time,state,smoothing,residuals,variance,ac1,relaxation_time,R_squared,variance_rolling_avg,ac1_rolling_avg,relaxation_time_rolling_avg
0,0.0129480907260895,-0.001049735172723701,0.013997825898813201,,,,,,,
1,-0.0003115591689263,-0.0010621978845928284,0.0007506387156665284,,,,,,,
2,-0.0203982806130858,-0.001073958509734149,-0.019324322103351648,,,,,,,
3,-0.0129371370674767,-0.0010850089029276536,-0.011852128164549046,,,,,,,
4,0.0064670748271788,-0.0010953283982950636,0.007562403225473864,,,,,,,
5,0.0096090491593115,-0.0011048876209876948,0.010713936780299194,,,,,,,
6,-0.016021163434515,-0.0011136609089649895,-0.01490750252555001,,,,,,,
7,0.021561922337666,-0.001121627383025848,0.022683549720691847,,,,,,,
8,-0.0176332238333344,-0.0011287623410272942,-0.016504461492307106,,,,,,,
9,0.0059062796500255,-0.0011350482861127796,0.00704132793613828,,,,,,,
10,0.007677350676879,-0.001140462988554514,0.008817813665433515,,,,,,,
11,-0.0016724965058818,-0.0011449869781938178,-0.0005275095276879823,,,,,,,
12,-0.0069114759199491,-0.0011486064212391104,-0.005762869498709989,,,,,,,
13,0.0180912709913738,-0.0011513079391452425,0.01924257893051904,,,,,,,
14,0.0072949548175363,-0.001153077777836561,0.008448032595372862,,,,,,,
15,0.0231569914847263,-0.0011539121787076036,0.024310903663433903,,,,,,,
16,-0.0122735782553726,-0.001153817426366917,-0.011119760829005683,,,,,,,
17,0.0165539692831514,-0.001152811647095382,0.01770678093024678,,,,,,,
18,0.0040267735808188,-0.0011509138432556597,0.00517768742407446,,,,,,,
19,0.0206831999191721,-0.0011481520808803297,0.02183135200005243,,,,,,,
20,-0.0127893446006477,-0.0011445633364124822,-0.011644781264235217,,,,,,,
21,-0.0694956596873843,-0.001140195902147205,-0.0683554637852371,,,,,,,
22,-0.0138362422886848,-0.0011350947125214471,-0.012701147576163353,,,,,,,
23,0.0320385738080545,-0.0011292919657904757,0.03316786577384497,,,,,,,
24,-0.0018583331074451,-0.001122816101028206,-0.0007355170064168939,,,,,,,
25,-0.0048976807850863,-0.0011157089595343218,-0.0037819718255519786,,,,,,,
26,0.0020543257639491,-0.0011080175758124942,0.003162343339761594,,,,,,,
27,-0.0287272625101157,-0.0010997904801150857,-0.027627472030000613,,,,,,,
28,0.0007011432701022,-0.0010910775510325843,0.0017922208211347845,,,,,,,
29,-0.0038271944906313,-0.0010819210161472231,-0.0027452734744840765,,,,,,,
30,-0.0133782919930581,-0.001072363480783782,-0.012305928512274317,,,,,,,
31,0.0262265936931565,-0.0010624478822770414,0.02728904157543354,,,,,,,
32,-0.0091841287043025,-0.0010522167917409932,-0.008131911912561506,,,,,,,
33,-0.013638116726319,-0.0010417248713090487,-0.012596391855009952,,,,,,,
34,-0.0071859274341071,-0.0010310283091734254,-0.006154899124933675,,,,,,,
35,-0.0058327284256196,-0.001020179592937743,-0.004812548832681857,,,,,,,
36,0.006725405737171,-0.0010092297719388977,0.007734635509109898,,,,,,,
37,-0.0144343820120677,-0.0009982312685435405,-0.01343615074352416,,,,,,,
38,-0.0063840547539299,-0.0009872419630351963,-0.005396812790894704,,,,,,,
39,-0.029554739901408,-0.0009763175499633238,-0.028578422351444678,,,,,,,
40,0.0295378740613295,-0.0009655097819942736,0.030503383843323774,,,,,,,
41,-0.0032632470407954,-0.0009548629296237991,-0.0023083841111716007,,,,,,,
42,-0.0185099508376128,-0.0009444345914891324,-0.017565516246123666,,,,,,,
43,0.0234379187493619,-0.0009342865326149414,0.024372205281976842,,,,,,,
44,-0.0273691598176767,-0.0009244778438718088,-0.026444681973804892,,,,,,,
45,-0.0116144269921956,-0.0009150788534821345,-0.010699348138713465,,,,,,,
46,0.0421981655866404,-0.0009061515276640923,0.04310431711430449,,,,,,,
47,-0.019633576608942,-0.000897754807375447,-0.018735821801566552,,,,,,,
48,-0.0175163943734014,-0.0008899657142421768,-0.016626428659159226,,,,,,,
49,0.0244965798119365,-0.0008828540587277801,0.02537943387066428,,,,,,,
50,-0.0298418248099577,-0.0008764776672332618,-0.02896534714272444,,,,,,,
51,-0.0015047481485806,-0.0008708979398101603,-0.0006338502087704398,,,,,,,
52,0.0210694208598134,-0.0008661491242084964,0.021935569984021897,,,,,,,
53,0.0092890935840969,-0.0008622404192377456,0.010151334003334645,,,,,,,
54,-0.0172969759909532,-0.0008591634262047081,-0.016437812564748494,,,,,,,
55,0.0216513820612806,-0.0008568644821036945,0.022508246543384295,,,,,,,
56,0.0198096326020229,-0.0008551968348258251,0.020664829436848726,,,,,,,
57,-0.0417397719343918,-0.0008539088369583452,-0.04088586309743346,,,,,,,
58,-0.0054575292946346,-0.0008525915316952449,-0.004604937762939355,,,,,,,
59,-0.0272729893846236,-0.000850571356549364,-0.026422418028074237,,,,,,,
60,0.0034380855908447,-0.0008468647537714096,0.004284950344616109,,,,,,,
61,-0.0294384826619859,-0.0008401661078986792,-0.02859831655408722,,,,,,,
62,0.0086284639173404,-0.0008289862273725464,0.009457450144712946,,,,,,,
63,-0.0190282341747273,-0.0008288026139261058,-0.018199431560801196,,,,,,,
64,0.0194664517382258,-0.0008305802640402364,0.020297032002266034,,,,,,,
65,-0.0409395263505558,-0.0008338366732326713,-0.04010568967732313,,,,,,,
66,0.0135809789146164,-0.0008381683162469207,0.014419147230863322,,,,,,,
67,0.0037358244204602,-0.0008432983787491971,0.004579122799209397,,,,,,,
68,-0.0025567203476963,-0.0008490681016868055,-0.0017076522460094945,,,,,,,
69,-0.0094005509844312,-0.0008553871078593177,-0.008545163876571883,,,,,,,
70,0.0662342294481421,-0.0008623052130099909,0.06709653466115209,,,,,,,
71,-0.0008976104690467,-0.0008696815520168866,-2.7928917029813394e-05,,,,,,,
72,-0.0234174860240278,-0.0008774530909751801,-0.02254003293305262,,,,,,,
73,0.0260180082840842,-0.0008853926225454547,0.026903400906629654,,,,,,,
74,-0.0132789377887175,-0.0008932123855886709,-0.01238572540312883,,,,,,,
75,-0.0161475132321292,-0.0009008984143190395,-0.01524661481781016,,,,,,,
76,0.0067251115759326,-0.0009084611288192369,0.007633572704751837,,,,,,,
77,0.0165879319358519,-0.0009160445681942145,0.017503976504046115,,,,,,,
78,0.0159890042471424,-0.000923925429427536,0.01691292967656994,,,,,,,
79,-0.0071016063346327,-0.0009323372707848513,-0.006169269063847849,,,,,,,
80,0.0378547776610399,-0.000941444804651033,0.038796222465690935,,,,,,,
81,-0.0179171732708518,-0.0009513919731742864,-0.016965781297677514,,,,,,,
82,0.0224137565456034,-0.0009622147229273593,0.02337597126853076,,,,,,,
83,-0.0110474633954001,-0.0009736716294210673,-0.010073791765979032,,,,,,,
84,0.026292667273793,-0.0009855358541460788,0.02727820312793908,,,,,,,
85,0.0137613863697407,-0.0009978891843025726,0.014759275554043274,,,,,,,
86,0.0193564729646916,-0.0010108976509992141,0.020367370615690814,,,,,,,
87,-0.0218377380572509,-0.0010246005711791453,-0.020813137486071755,,,,,,,
88,-0.019714949696215,-0.0010389847897120034,-0.018675964906502997,,,,,,,
89,0.0200580277442482,-0.0010539458838200453,0.021111973628068246,,,,,,,
90,0.0023741671137122,-0.0010695036448210922,0.0034436707585332924,,,,,,,
91,-0.0107095679782333,-0.0010859238003771575,-0.009623644177856142,,,,,,,
92,0.0023530334925677,-0.0011034860898537445,0.0034565195824214448,,,,,,,
93,0.010870999795146,-0.0011223338281494237,0.011993333623295424,,,,,,,
94,0.0183907459474064,-0.0011426799788276292,0.01953342592623403,,,,,,,
95,-0.0003807337616446,-0.0011646434408345463,0.0007839096791899463,,,,,,,
96,0.0128200156432111,-0.001188222225157719,0.014008237868368818,,,,,,,
97,-0.0053936280957222,-0.0012135259543627362,-0.004180102141359464,,,,,,,
98,0.0275338381780593,-0.0012406955197733014,0.028774533697832602,,,,,,,
99,-0.0029947757691714,-0.0012699818901813335,-0.0017247938789900666,,,,,,,
100,0.0091659352698578,-0.0013014849564748447,0.010467420226332643,,,,,,,
101,-0.0246496914828308,-0.0013352551443373522,-0.02331443633849345,,,,,,,
102,-0.004855208119098,-0.0013712862794081257,-0.0034839218396898746,,,,,,,
103,-0.0014080895925605,-0.0014095997218983166,1.5101293378166382e-06,,,,,,,
104,-0.0318029041918914,-0.0014501720628315395,-0.03035273212905986,,,,,,,
105,0.0006343509966606,-0.0014929531630727758,0.002127304159733376,,,,,,,
106,-0.0026274082551679,-0.0015380187446347954,-0.0010893895105331048,,,,,,,
107,0.0085525619420798,-0.0015853754031521171,0.010137937345231917,,,,,,,
108,-0.0108680773640666,-0.001635230622547123,-0.009232846741519477,,,,,,,
109,-0.0214562750714296,-0.0016878613515248666,-0.01976841371990473,,,,,,,
110,-0.0326711267920626,-0.0017434259907921207,-0.030927700801270476,,,,,,,
111,0.0007977987507862,-0.001801961797862731,0.002599760548648931,,,,,,,
112,0.0116053028139056,-0.0018636351243398461,0.013468937938245447,,,,,,,
113,-0.0318572717376538,-0.001928333662991933,-0.029928938074661866,,,,,,,
114,-0.0034575983613667,-0.0019959652251468445,-0.0014616331362198557,,,,,,,
115,-0.0011967767049526,-0.0020663410530176096,0.0008695643480650095,,,,,,,
116,-0.016137462562669,-0.0021390162408325827,-0.013998446321836416,,,,,,,
117,-0.0089245597873794,-0.002213596330276837,-0.006710963457102563,,,,,,,
118,-0.0085264112096537,-0.0022896530093404373,-0.006236758200313263,,,,,,,
119,-0.0047638973090794,-0.002366725167452091,-0.0023971721416273088,,,,,,,
120,0.0077198947643679,-0.002444204595684034,0.010164099360051934,,,,,,,
121,-0.0013406006868582,-0.002521601556263629,0.001181000869405429,,,,,,,
122,0.0001141175021243,-0.002598586596279071,0.002712704098403371,,,,,,,
123,0.0020085473322894,-0.002674778125697421,0.004683325457986821,,,,,,,
124,0.008028375705268,-0.002749771058587918,0.010778146763855918,,,,,,,
125,-0.0243173768031897,-0.0028234282341592825,-0.02149394856903042,,,,,,,
126,0.0150880588620482,-0.0028955124206634223,0.017983571282711622,,,,,,,
127,-0.0058061308728477,-0.0029656710192747533,-0.0028404598535729467,,,,,,,
128,-0.0179464006870182,-0.003033600239090424,-0.014912800447927777,,,,,,,
129,-0.0096622032723031,-0.0030990297620109427,-0.006563173510292157,,,,,,,
130,-0.020871513982008,-0.0031615185388033187,-0.01770999544320468,,,,,,,
131,0.0237223732544766,-0.003220653598920136,0.026943026853396737,,,,,,,
132,-0.0046734108090984,-0.0032758704888580493,-0.0013975403202403504,,,,,,,
133,0.0445419833871794,-0.0033266159663091713,0.04786859935348857,,,,,,,
134,0.0137937599438684,-0.0033723692918880164,0.017166129235756417,,,,,,,
135,-0.0484529493577838,-0.0034125660781485602,-0.045040383279635235,,,,,,,
136,0.0395159695484641,-0.0034467803778169704,0.04296274992628107,,,,,,,
137,-0.0367650274667868,-0.0034746978189745307,-0.03329032964781227,,,,,,,
138,-0.0225159257438968,-0.0034960945463891795,-0.019019831197507622,,,,,,,
139,-0.0136630769240873,-0.003510834320769194,-0.010152242603318106,,,,,,,
140,0.0275592870153372,-0.003518868908183188,0.03107815592352039,,,,,,,
141,-0.0216529489363874,-0.0035203346357418506,-0.01813261430064555,,,,,,,
142,0.0029280798938204,-0.003515347985776496,0.006443427879596896,,,,,,,
143,0.0103052892442448,-0.003504089942913902,0.013809379187158702,,,,,,,
144,0.0113037703551438,-0.0034866105546886555,0.014790380909832455,,,,,,,
145,-0.0263509703687292,-0.003463291956320493,-0.02288767841240871,,,,,,,
146,0.0118738258707405,-0.0034345760550219145,0.015308401925762414,,,,,,,
147,-0.0070113408313881,-0.0034010305091759833,-0.003610310322212117,,,,,,,
148,-0.0043181136852397,-0.003363123844937643,-0.0009549898403020574,,,,,,,
149,0.0138785698157278,-0.0033212902190424038,0.017199860034770205,,,,,,,
150,-0.0360850083368023,-0.003275689476575032,-0.03280931886022727,,,,,,,
151,-0.0141616058059969,-0.003226534367457185,-0.010935071438539716,,,,,,,
152,-0.0110130984615494,-0.0031740323080724506,-0.007839066153476949,,,,,,,
153,0.020707583976045,-0.003118219105794461,0.023825803081839462,,,,,,,
154,-0.0127414934208719,-0.003059205869539769,-0.00968228755133213,,,,,,,
155,-0.020525504898408,-0.002997310473612208,-0.017528194424795793,,,,,,,
156,0.0262948749492855,-0.002932918459311356,0.029227793408596856,,,,,,,
157,-0.0213442304309592,-0.002866248057275734,-0.018477982373683467,,,,,,,
158,0.0094458620481629,-0.0027974855323511013,0.012243347580514001,,,,,,,
159,-0.0370003249439151,-0.002726952360700258,-0.03427337258321484,,,,,,,
160,0.0192648954577488,-0.002654982684037084,0.021919878141785885,,,,,,,
161,0.0026157287592786,-0.002581957311034637,0.005197686070313237,,,,,,,
162,0.0158881698116215,-0.002507980116820594,0.018396149928442095,,,,,,,
163,0.0144513554135861,-0.002433190424017783,0.016884545837603883,,,,,,,
164,-0.0219404832288206,-0.0023576638592491873,-0.019582819369571413,,,,,,,
165,0.0079056625759772,-0.0022815615070419753,0.010187224083019177,,,,,,,
166,-0.0196909513773405,-0.0022048853534342057,-0.017486066023906295,,,,,,,
167,-0.0009180180297043,-0.002127744218832395,0.0012097261891280949,,,,,,,
168,-0.0207691900284548,-0.002050203008011198,-0.018718987020443605,,,,,,,
169,0.0045417354864027,-0.0019722717832090374,0.006514007269611738,,,,,,,
170,-0.0350500981160303,-0.0018938506811726151,-0.033156247434857684,,,,,,,
171,0.0450803444644731,-0.0018146093248583928,0.04689495378933149,,,,,,,
172,-0.0556703648084927,-0.0017342138992318366,-0.05393615090926086,,,,,,,
173,0.032465660522773,-0.001652383014100254,0.034118043536873255,,,,,,,
174,0.0033214671392196,-0.0015690065864620232,0.0048904737256816235,,,,,,,
175,0.0026839687007525,-0.001484067877133094,0.0041680365778855935,,,,,,,
176,0.023601868817003,-0.0013976081352630894,0.024999476952266092,,,,,,,
177,-0.0553338699471823,-0.0013098418351326756,-0.05402402811204962,,,,,,,
178,0.0185447709450091,-0.0012210146577677633,0.019765785602776864,,,,,,,
179,-0.0437973895019248,-0.001131243820687712,-0.04266614568123709,,,,,,,
180,-0.0096583115404109,-0.0010408097256255975,-0.008617501814785301,,,,,,,
181,-0.0071952153422084,-0.0009498814425753918,-0.006245333899633008,,,,,,,
182,-0.0369696361562788,-0.0008587791896526816,-0.03611085696662612,,,,,,,
183,0.018598204884588,-0.0007678303406513706,0.019366035225239372,,,,,,,
184,0.0004207671590863,-0.0006772424139603847,0.0010980095730466848,,,,,,,
185,-0.0469730284629428,-0.0005871712280453818,-0.046385857234897424,,,,,,,
186,0.0060693420881728,-0.0004977118094635284,0.006567053897636328,,,,,,,
187,0.0214428782803814,-0.0004088358245670928,0.021851714104948492,,,,,,,
188,-0.0295573399638018,-0.00032059550310304513,-0.029236744460698755,,,,,,,
189,0.0115532031938211,-0.00023304366715226052,0.01178624686097336,,,,,,,
190,0.0205135544669553,-0.00014619412481269118,0.02065974859176799,,,,,,,
191,-0.0263823658196962,-5.993222001342247e-05,-0.02632243359968278,,,,,,,
192,0.033753288944503,2.5750594673509775e-05,0.03372753834982949,,,,,,,
193,0.0145008180987577,0.00011062597399888897,0.01439019212475881,,,,,,,
194,-0.0260174362302396,0.00019433665867382005,-0.02621177288891342,,,,,,,
195,0.0262545509196565,0.00027643524795061567,0.02597811567170588,,,,,,,
196,0.0134544398434672,0.000356427185392987,0.013098012658074212,,,,,,,
197,-0.0303242301207222,0.0004340953503687918,-0.030758325471090992,,,,,,,
198,0.0174411300106377,0.0005093453400836051,0.016931784670554097,,,,,,,
199,0.0124901469932702,0.0005818909003486041,0.011908256092921595,,,,,,,
200,0.0048381732192172,0.000651579493624548,0.0041865937255926525,,,,,,,
201,-0.0485747934177034,0.0007180337644458793,-0.04929282718214928,,,,,,,
202,0.0172442202411686,0.0007808645685363312,0.01646335567263227,,,,,,,
203,-0.0100797680354536,0.0008396726040587333,-0.010919440639512333,,,,,,,
204,0.0292173657167327,0.0008943249102271538,0.028323040806505547,,,,,,,
205,-0.0458585251662108,0.0009445198521222302,-0.04680304501833303,,,,,,,
206,0.0049274563886483,0.0009900653982963423,0.003937390990351958,,,,,,,
207,-0.0164619273564008,0.0010311325799844525,-0.017493059936385252,,,,,,,
208,0.0124119745241155,0.0010680904494829422,0.011343884074632557,,,,,,,
209,-0.0262130266613205,0.0011013661529214694,-0.02731439281424197,,,,,,,
210,0.0354010478184362,0.0011314111666552208,0.034269636651780976,,,,,,,
211,0.006596764560602,0.001158721186964583,0.005438043373637417,,,,,,,
212,0.0200435730514389,0.0011836705036403093,0.018859902547798593,,,,,,,
213,0.0239788967905601,0.0012068075657358786,0.02277208922482422,,,,,,,
214,-0.0027054793023237,0.0012283080003073952,-0.003933787302631095,,,,,,,
215,0.0032985564463047,0.0012481149985147683,0.002050441447789932,,,,,,,
216,-0.0008597589120114,0.001266258645976018,-0.002126017557987418,,,,,,,
217,0.0284215261127321,0.001282808616719777,0.027138717496012325,,,,,,,
218,0.0075277442483911,0.001297793337869684,0.006229950910521416,,,,,,,
219,-0.0168639612832891,0.0013109875590980344,-0.018174948842387136,,,,,,,
220,0.0063229557370101,0.0013223770183642704,0.00500057871864583,,,,,,,
221,-0.0217974732746656,0.0013318230005022432,-0.023129296275167844,,,,,,,
222,0.0512475437598903,0.0013389949453033974,0.04990854881458691,,,,,,,
223,-0.0233360362186352,0.0013433742940639059,-0.024679410512699108,,,,,,,
224,0.0095786840948403,0.001344567649650161,0.008234116445190138,,,,,,,
225,-0.0096710031214311,0.0013422333053416018,-0.011013236426772703,,,,,,,
226,0.0413774322292446,0.0013363606817555463,0.04004107154748905,,,,,,,
227,-0.0487298251505232,0.0013270727355433284,-0.05005689788606653,,,,,,,
228,0.0320116646549053,0.0013144508109800188,0.03069721384392528,,,,,,,
229,0.000521967097895,0.0012985141495809017,-0.0007765470516859017,,,,,,,
230,-0.0001233073404746,0.001279150434610701,-0.0014024577750853008,,,,,,,
231,0.0223843885957158,0.001256356216705611,0.02112803237901019,,,,,,,
232,-0.0107360633687076,0.001230048061424135,-0.011966111430131734,,,,,,,
233,0.0224731096604872,0.0012001163717694204,0.02127299328871778,,,,,,,
234,-0.0018370716308869,0.0011663308989785708,-0.0030034025298654706,,,,,,,
235,-0.0015853229680884,0.0011285166832860326,-0.0027138396513744327,,,,,,,
236,-0.016354333443134,0.0010864306421056093,-0.01744076408523961,,,,,,,
237,-0.0009869535085213,0.0010399209120561495,-0.0020268744205774493,,,,,,,
238,-0.0022538707241899,0.0009890911154103838,-0.003242961839600284,,,,,,,
239,0.021514347712109,0.0009341946147712315,0.020580153097337767,,,,,,,
240,-0.0268937869850818,0.0008755912083296475,-0.027769378193411447,,,,,,,
241,0.0549731759601629,0.0008135179722796016,0.054159657987883296,,,,,,,
242,-0.0266034842802141,0.0007485052945456021,-0.027351989574759702,,,,,,,
243,0.0054270885283523,0.0006808540067304709,0.004746234521621829,,,,,,,
244,0.0017858020884554,0.0006109344501218836,0.0011748676383335165,,,,,,,
245,0.0072906221882702,0.0005389367441623919,0.006751685444107808,,,,,,,
246,0.0019454867448341,0.0004650282201566667,0.0014804585246774333,,,,,,,
247,0.0130458503830264,0.00038967192379807186,0.012656178459228328,,,,,,,
248,-0.0466243603747824,0.00031342351661224404,-0.04693778389139465,,,,,,,
249,0.0327615596624504,0.00023645891356816322,0.03252510074888224,0.00047683152208046733,-0.3955554375908623,-0.35786758260281,0.9933063896517552,0.00047683152208046733,-0.3955554375908623,-0.35786758260281
250,-0.0659465535525314,0.00015906595111311934,-0.06610561950364452,0.0004934769925308212,-0.4050178294536555,-0.36591105413185154,0.9940130411777379,0.00047770759947259126,-0.39605345821521987,-0.35829092320960165
251,0.0269314706406567,8.147884018331082e-05,0.02684999180047339,0.0004964309696971692,-0.4115639592929899,-0.3714748170002402,0.9945384337647419,0.00047869304001072697,-0.3968698003772078,-0.3589848123564774
252,0.0089991148784509,3.7325909029192606e-06,0.00899538228754798,0.0004952976211789846,-0.4108454891245004,-0.37318041617811837,0.9947117021272571,0.00047956696533537214,-0.3976053629428548,-0.35973194939972164
253,-0.0288989351643834,-7.416709838627947e-05,-0.02882476806599712,0.0004980485706111782,-0.41105308313982647,-0.3730243244616337,0.9945056129715849,0.00048053968140251985,-0.3983131376900638,-0.36043154808719075
254,0.0201837425224461,-0.0001523474440713354,0.020336089966517437,0.0004994969688841782,-0.4147116385539097,-0.3730869075897046,0.9943505694669296,0.0004815374333752387,-0.3991762166828978,-0.3610976196399547
255,-0.0248738300579249,-0.00023108512667191356,-0.024642744931252986,0.0005014143312886858,-0.4163162039205336,-0.3733479904945784,0.9942622137150973,0.00048258358589699913,-0.40007832127435233,-0.3617423760007244
256,-0.0225223732613456,-0.00031049976806763184,-0.022211873493277967,0.0005024857264263852,-0.40875428218982396,-0.3726088072003557,0.9941280004999324,0.00048363106697749315,-0.40053495079621926,-0.36231429343228394
257,0.0095165367510803,-0.0003904324096765873,0.009906969160756887,0.0005007787321897436,-0.4079117028062377,-0.3718121256456922,0.9940155153002119,0.00048453357567287476,-0.4009232009020097,-0.36281417933825283
258,-0.0038436509503973,-0.0004706152893978164,-0.003373035660999484,0.0004997660727036506,-0.4075363803883432,-0.37119720532291867,0.9939219325210567,0.00048533528604291563,-0.4012712629802378,-0.36325539123218265
259,-0.0306150456227078,-0.0005506208718360657,-0.030064424750871732,0.0005030820302764545,-0.40613546685454627,-0.37046906984470085,0.993767127376746,0.0004862693252131019,-0.4015272737104646,-0.3636350585275784
260,0.0038109709000182,-0.0006298844270385825,0.004440855327056782,0.000502832494461572,-0.4059708401557599,-0.36987061668516186,0.9936502631890768,0.0004871410709630214,-0.40176114562863807,-0.36396324579903017
261,-0.0463478764127764,-0.0007079601280355909,-0.04563991628474081,0.0005109911980538663,-0.4044812356779305,-0.3695402864810976,0.9935744077069903,0.000488396340809908,-0.40190430826281137,-0.3642567742559811
262,0.0304156167147846,-0.0007843375690311869,0.031199954283815785,0.0005149405451319273,-0.4107460971557663,-0.3696120898516224,0.9935443704666566,0.0004897934041952774,-0.40236966557296694,-0.36453863297154115
263,-0.0192432962304665,-0.0008584039668243753,-0.018384892263642125,0.0005146340806530296,-0.41520308314284576,-0.3698662462784365,0.9934896767793231,0.0004911008082193696,-0.4030451086029606,-0.3648190336719041
264,0.0324130587096405,-0.0009295102366231245,0.033342568946263626,0.0005189343245715378,-0.4204400678369218,-0.37064002654854106,0.9935475112919149,0.0004925657301326417,-0.40396063277316907,-0.3651254017180429
265,-0.0553770761107516,-0.0009973438101820897,-0.05437973230056951,0.0005279829161691648,-0.4271671652693736,-0.37185428645834306,0.993679680839963,0.0004944297925556166,-0.40518202922033775,-0.3654795535464798
266,0.0116616559538449,-0.0010615428690895086,0.01272319882293441,0.0005282950088829703,-0.42697612798156986,-0.373015535595645,0.9937995035288271,0.0004962121723623195,-0.4063290870498763,-0.36587618418064644
267,0.0268135682249354,-0.0011218245741090825,0.027935392799044483,0.0005302323547191188,-0.42383579227140666,-0.3735697096912299,0.9938254996690546,0.0004980027082758352,-0.4072504925878516,-0.3662811065759403
268,0.001060023751558,-0.0011777651112982275,0.0022377888628562275,0.0005301272045158686,-0.42373760459902654,-0.3740661098011002,0.9938354485767242,0.000499693471235837,-0.4081182353252819,-0.36669084358779086
269,0.0274549740413993,-0.0012292502119526966,0.028684224253351997,0.0005315580604028911,-0.42079701446495704,-0.3746619588851364,0.9938593901534625,0.0005013705548762082,-0.408785539490528,-0.3671103759718617
270,-0.0112695586891321,-0.0012762207073248968,-0.009993337981807203,0.0005314241052790941,-0.4347568967833416,-0.3754948523254793,0.9938339563309248,0.0005029523206868865,-0.410152453032255,-0.3675516642009995
271,0.0152364271060478,-0.0013187050637996315,0.01655513216984743,0.0005141330890133242,-0.44990883970288686,-0.377000575874402,0.9937884798986601,0.0005035407821777517,-0.4122448944359725,-0.3680489753417049
272,-0.0307524143848429,-0.001356854980959274,-0.029395559403883626,0.0005169004110095096,-0.45078366927776387,-0.3784828321805278,0.9937826410026627,0.000504243920537318,-0.4142732510065931,-0.3685981257016429
273,0.0447599175804308,-0.0013910224849449486,0.04615094006537575,0.0005210797762164815,-0.457927819372864,-0.38019798829257956,0.9937778591646836,0.0005051300182046423,-0.4165708598679758,-0.36920864478537646
274,-0.0360217600669063,-0.0014215532566760026,-0.034600206810230294,0.0005257604101070448,-0.4642919635305242,-0.38204149987708264,0.9937836049303092,0.0005062158283047688,-0.4190824969028468,-0.36988405821125575
275,-0.0089888972759455,-0.0014488189406086835,-0.007540078335336816,0.000525915134820114,-0.4602559143467115,-0.38359248138838153,0.9937861718857922,0.0005072526339108396,-0.42124951887357653,-0.3706055541679466
276,0.0373244393288399,-0.0014730589555841307,0.03879749828442403,0.0005320550897357356,-0.46012278166818565,-0.3847177533397127,0.9937164337377865,0.0005085580263226763,-0.4232954800732929,-0.3713483014927764
277,-0.0208181573792209,-0.0014942922816987315,-0.01932386509752217,0.0005305149503948245,-0.4633157710064938,-0.3858037811697357,0.9936331501635527,0.000509713653905421,-0.42540181117504033,-0.37210911621261644
278,0.0173248431914,-0.0015124632633938821,0.01883730645479388,0.0005319727063334205,-0.46477211558578496,-0.3868903629066503,0.9935628690666701,0.0005108851829805789,-0.4274739324598164,-0.37288707656493403
