time,state,smoothing,residuals,variance,ac1,relaxation_time,R_squared,variance_rolling_avg,ac1_rolling_avg,relaxation_time_rolling_avg
279,-0.0294780589977936,-0.0015276381029210265,-0.027950420894872572,0.0005350091898536872,-0.4672623894798255,-0.388060091713041,0.993529991602003,0.0005121548675528478,-0.429568061776659,-0.3736856563095713
280,0.0320389797158233,-0.0015400164038019359,0.03357899611962523,0.0005390427918899419,-0.47004382430620717,-0.3893106311069173,0.9935170029669782,0.0005135700214653265,-0.4316983650676879,-0.3745080234041685
281,-0.0108299001985988,-0.0015496049993068849,-0.009280295199291915,0.0005363129808500192,-0.46998734256266916,-0.39054242039588816,0.9935060601013582,0.0005147670193276787,-0.433713574409529,-0.37535193903531167
282,-0.0270346714697844,-0.0015564684850265446,-0.025478202984757854,0.0005385990660522206,-0.46814111044773843,-0.3915415256081368,0.993476184414559,0.0005160213375763388,-0.4355255499904874,-0.3762040225391446
283,-0.0111853044851472,-0.001560916066442011,-0.00962438841870519,0.000538344009320573,-0.46600395761162017,-0.3924672367721928,0.9934578669465569,0.0005171962150365617,-0.43712967670738917,-0.3770599811829892
284,0.0162640137209698,-0.001563356675032075,0.017827370396001872,0.000539539877484594,-0.4668174289520032,-0.3933376993824722,0.9934428714646666,0.0005183721972706687,-0.4386921899834215,-0.37791670319348836
285,-0.0277787395499739,-0.0015641096118955676,-0.026214629938078333,0.0005421436826751344,-0.4684567363255505,-0.3941656776658341,0.993408346292158,0.0005196233280814301,-0.44025874505405993,-0.3787719123762434
286,0.0361415182636715,-0.0015633217212383018,0.0377048399849098,0.0005476970431245007,-0.4716846949356209,-0.3959648510577115,0.9933429500383986,0.0005211008920310654,-0.4419127424162474,-0.3796768038857944
287,-0.0153082359021421,-0.0015611138874467563,-0.013747122014695344,0.00054773026668218,-0.4734634352241013,-0.39736380478956773,0.993251467165251,0.0005225024380653347,-0.44357330519560817,-0.38060769867020355
288,0.009779094413042,-0.0015577147312612288,0.011336809144303229,0.0005481640578940747,-0.4765821637407591,-0.3986302865091194,0.9931316188806882,0.0005238530496352683,-0.44531061354008983,-0.38155625592488335
289,-0.0254004178301692,-0.0015532676603723947,-0.023847150169796803,0.0005471760671927582,-0.47401617704779536,-0.4000879965620675,0.9930675022775346,0.0005250805768751362,-0.44682143267207436,-0.3825316106952615
290,-0.0141543969291617,-0.001547849691156638,-0.012606547238005063,0.0005439766862330273,-0.4718504762376443,-0.40174539627921935,0.9930773822673958,0.0005260751089466042,-0.4481387507544728,-0.3835428625681014
291,0.0188201527317005,-0.0015415861996517647,0.020361738931352263,0.0005456808314346518,-0.4734902404331407,-0.4033523398698546,0.993092882219319,0.0005271069890775541,-0.449473039684929,-0.38458546663661475
292,-0.0077173471865162,-0.0015346576566008705,-0.00618268952991533,0.0005446193444278064,-0.47202333095004845,-0.4048997392631408,0.9931089761403274,0.0005280286919907252,-0.4506598971199353,-0.38565463888011614
293,0.0008533639314837,-0.0015274607561781522,0.002380824687661852,0.0005422061587306517,-0.46954240624402194,-0.4066913976294295,0.9931695544477408,0.0005287748744507213,-0.4516537133896241,-0.38676183670902736
294,-0.0015118756695947,-0.0015204648325741904,8.5891629794904e-06,0.0005394563581171479,-0.4729589706499127,-0.408692387099299,0.9932373555151515,0.000529337057801586,-0.452775042719113,-0.3879160762032522
295,-0.013312868017415,-0.0015140885586659278,-0.011798779458749072,0.000539553703447912,-0.47287162083327827,-0.41067602373213213,0.9933062855936078,0.0005298747759934978,-0.45383275735670064,-0.3891139681784564
296,0.0064640245190212,-0.0015086743858324638,0.007972698904853665,0.0005322630846500216,-0.4711637334075742,-0.41285578616988783,0.9934251675923287,0.0005300004764491043,-0.4547449139909572,-0.3903635375464265
297,-0.0249421928006464,-0.0015045252228464735,-0.023437667577799925,0.0005330451761675614,-0.47488590537808845,-0.4151600362908702,0.9935457441958923,0.0005301607238027073,-0.4558049661692273,-0.39166861642771306
298,0.0154263327786948,-0.001501776530669824,0.016928109309364624,0.0005331720924561934,-0.4749024472512784,-0.41740393460096503,0.9936651728972921,0.000530319216889733,-0.4568100967524932,-0.3930231068578842
299,-0.0034169285930991,-0.0015004653762752044,-0.0019164632168238954,0.0005305326044096065,-0.4716499447900542,-0.41950972926123076,0.9937898381929291,0.0005303304478118316,-0.45759114138604906,-0.3944171396159551
300,-0.0110290916281808,-0.0015008231320029401,-0.00952826849617786,0.0005275782401995513,-0.4729311382365723,-0.421566508866146,0.9939076730490141,0.0005301855947796063,-0.45839850964133977,-0.39584605378701776
301,-0.0242717833148502,-0.0015029984769519686,-0.02276878483789823,0.0005296001917080413,-0.47112803619141497,-0.4233977541123304,0.9939941310920136,0.0005301547840916292,-0.4590684847229227,-0.3972961432778237
302,0.0502505959854327,-0.0015071322303000846,0.05175772821573279,0.0005385013125333431,-0.4770862555375859,-0.425059814554658,0.9940470943323187,0.0005305940750622458,-0.46001678845001026,-0.3987573891344992
303,-0.0534767152619858,-0.0015133586557999452,-0.051963356606185854,0.0005487430708984746,-0.48688786971222037,-0.4268429195345751,0.994073943023998,0.0005315492853694158,-0.46143105588486344,-0.40023557494502954
304,0.0623107127952591,-0.0015220032543695936,0.06383271604962869,0.000564242061594702,-0.4976468629580125,-0.4292859338465806,0.9941663420655482,0.0005332699578023256,-0.4633371509939766,-0.4017645412030059
305,-0.0610192201850862,-0.001533060567127589,-0.05948615961795861,0.0005761914763786108,-0.5161569939791789,-0.4323774495740684,0.9942972827650851,0.0005355289850958143,-0.4661171427300399,-0.40337574690674605
306,0.0161619670658134,-0.0015465637495440127,0.017708530815357414,0.0005757236547945265,-0.5145332860200175,-0.43546505492942955,0.9944369333800387,0.0005376444940273254,-0.46866536079793353,-0.4050646578553083
307,0.0233632038108708,-0.0015625133362719157,0.024925717147142715,0.0005717110659964452,-0.5137641710934341,-0.4380428624588909,0.994558688836948,0.0005394374714993844,-0.4710389823924336,-0.40680035283444427
308,0.0246388922886037,-0.0015809975211619669,0.026219889809765667,0.0005744353874871637,-0.5087664465814475,-0.44028117690541746,0.994742893311369,0.0005412794670776886,-0.47302463840238174,-0.4085625014697587
309,-0.0408929921882287,-0.0016019530245903867,-0.03929103916363831,0.0005778149988498219,-0.5124799912752251,-0.4424290423162071,0.9948995960433709,0.0005432023898025377,-0.4751012359220051,-0.41034495098799284
310,0.0542133842054256,-0.0016253221465328779,0.05583870635195847,0.0005902974151555294,-0.5199644703870141,-0.44443553306442496,0.99500665516303,0.0005456810753474321,-0.4774624587885845,-0.41213919214991035
311,-0.0190675334481849,-0.001650785350953473,-0.017416748097231427,0.000588227221144876,-0.5203149248248443,-0.4462289659478526,0.995109849880466,0.0005479203461788765,-0.4797178517378614,-0.4139333907708547
312,-0.0071398247018237,-0.0016782146031406476,-0.005461610098683053,0.0005879920428939359,-0.5186351006930588,-0.4480128959053509,0.9952002498942498,0.0005500293828480902,-0.4817661279986613,-0.41572704893582824
313,0.0068253110170496,-0.001707374285274801,0.008532685302324402,0.000586941578104281,-0.5175619320022385,-0.4499389794738005,0.9953111224546306,0.0005519721299668372,-0.48365011768306015,-0.4175276768588795
314,-0.0379082225765666,-0.0017382606463097298,-0.03616996193025687,0.000590540939352849,-0.5152234624182046,-0.4517183476858564,0.9954302045479176,0.0005540020673029431,-0.4853118726691204,-0.4193271858497731
315,-0.0071827030486548,-0.0017706358187080183,-0.005412067229946782,0.0005842111398755087,-0.5107414061969011,-0.4534141824935283,0.9955500691715045,0.0005555920184909729,-0.4866502691705826,-0.4211212383047076
316,-0.0055717035479637,-0.0018039791918230414,-0.0037677243561406587,0.0005834315530115798,-0.5113886462544499,-0.454959813741915,0.9956477773972897,0.0005570572571499522,-0.48795228901710197,-0.42290221595929745
317,0.0102807454385582,-0.001837831925868197,0.012118577364426397,0.0005839390988738211,-0.5114048414566822,-0.45640242225391625,0.9957521158492659,0.0005584720909248927,-0.48918663388234307,-0.42466538471164583
318,0.024919300865314,-0.0018715122002045043,0.026790813065518504,0.0005868008084895198,-0.5078962817880833,-0.45775878500317446,0.9958670361602059,0.0005599630760598732,-0.4901713521931715,-0.4264071426217263
319,-0.0005913332677327,-0.001904486180377676,0.001313152912644976,0.0005865052590251942,-0.5105145665184976,-0.4593039644640209,0.9959881568669124,0.000561360033058048,-0.49124204768397817,-0.4281385542976366
320,0.0086578783450468,-0.001936260012610123,0.010594138357656923,0.000568886424742767,-0.5182975567908187,-0.46121080986125634,0.9961201431625847,0.0005617561589361911,-0.49266602184749614,-0.42987919932730084
321,-0.0036483182571344,-0.001966300532901415,-0.0016820177242329848,0.0005688965464433456,-0.5191209735870138,-0.46312672335945076,0.9962458645875669,0.0005621319688049887,-0.49405838772852345,-0.43162906901320347
322,0.0032901175088254,-0.0019942163563416095,0.00528433386516701,0.0005669774345628016,-0.5170924967325511,-0.46503519103259106,0.9963914223646684,0.0005623869933185578,-0.49527070925505123,-0.4333872859615923
323,-0.0121146161449626,-0.0020198362144937775,-0.010094779930468822,0.0005644623159248791,-0.5164899324314967,-0.4669303851958867,0.996538426502834,0.0005624962208241537,-0.4963875104748642,-0.4351527122370815
324,0.0213373719199401,-0.002043160480483105,0.023380532400423204,0.0005660593029820822,-0.5190042182715954,-0.4688534969084769,0.9966784719940278,0.0005626837514640447,-0.4975778635167974,-0.43692643774610235
325,-0.0657171404070664,-0.0020645177127725416,-0.06365262269429386,0.0005813636634793849,-0.5208361075956915,-0.47072733733502015,0.9968099242210028,0.00056366690472801,-0.4988019816262129,-0.43870543246130855
326,0.0227746151784631,-0.0020841010356029135,0.024858716214066014,0.0005836320404837378,-0.5250010501631106,-0.47256377529979615,0.9969130583853317,0.0005647177013467325,-0.5001808799702602,-0.4404874505054395
327,-0.0264515329889562,-0.0021022682629744595,-0.024349264725981742,0.0005847159025678531,-0.5301701973534432,-0.47454452315734025,0.9970146553269345,0.0005657702382531073,-0.5017592650956909,-0.44227992801343435
328,0.0191356766443189,-0.0021192242386193654,0.021254900882938268,0.0005853909984956669,-0.5317416583688203,-0.4766174857360418,0.9971293796051507,0.000566802909844821,-0.5033372857942767,-0.4440871678935716
329,-0.0216794353626798,-0.002135427260147749,-0.01954400810253205,0.0005867408318691884,-0.534356138321447,-0.478787079844865,0.9972387841566324,0.000567852274161893,-0.5049698569799173,-0.4459134790489029
330,0.0075499216676676,-0.002151249832727572,0.009701171500395171,0.0005809860350669266,-0.5336836705581326,-0.4808116471764461,0.9973271617437698,0.0005685435247358421,-0.5064811103261391,-0.44775022473982623
331,0.016110524542617,-0.002167026193550033,0.018277550736167034,0.0005812748087528192,-0.5303675964301263,-0.48256869243954176,0.9974016720709236,0.0005692135923156831,-0.5077382938052963,-0.44958277567139027
332,-0.0122425453201762,-0.0021829757495254332,-0.010059569570650767,0.0005793898451993633,-0.5304213360406163,-0.4842768144361748,0.9974775363541768,0.0005697491845727189,-0.508932138133471,-0.4514087777116421
333,0.0078468319123619,-0.0021992955752723692,0.010046127487634268,0.0005794501913583209,-0.5304747072160844,-0.4858247804031162,0.997531268124149,0.0005702597638772243,-0.5100659575588717,-0.45322014627435125
334,-0.0113561310186553,-0.0022160878141131305,-0.009140043204542168,0.0005766745287577663,-0.5355610695897655,-0.48727134424693747,0.9975684736356775,0.0005705973830814634,-0.5114078055604977,-0.4550123145886979
335,-0.0014545540566212,-0.0022334959710992286,0.0007789419144780287,0.000575743657445867,-0.5389946200293344,-0.4887446714045951,0.9975930853340634,0.0005708682396269583,-0.5128597431641208,-0.4567877017895346
336,-0.0027433241712125,-0.0022516408741320637,-0.0004916832970804363,0.0005739797414179309,-0.5376219002942537,-0.49025429970157725,0.9976100922721313,0.0005710320028791148,-0.5141630145920225,-0.45854910167964213
337,0.0060025587549519,-0.002270595918909724,0.008273154673861624,0.0005726489850747982,-0.5414478265674477,-0.49181964616845536,0.9976302726836652,0.0005711171072052034,-0.5155990573275713,-0.4603001829685271
338,0.0261349433690221,-0.002290454263065954,0.028425397632088054,0.0005746526683952358,-0.5367040287071452,-0.49331234658209394,0.9976476430394849,0.0005713031893730999,-0.5167098452949173,-0.46203766526397805
339,-0.0124284412985492,-0.002311455010793732,-0.010116986287755467,0.0005731759425210336,-0.5384060779708729,-0.49474752309750486,0.9976590875161968,0.0005714017553282544,-0.5178517522778623,-0.4637592367289005
340,-0.0152531461781495,-0.0023335786911139354,-0.012919567487035565,0.0005737349236170011,-0.5370310974323256,-0.49599818494836234,0.9976895254778928,0.0005715245536592411,-0.5188611914965183,-0.46545602347729326
341,0.0081350014367243,-0.0023569146757307004,0.010491916112455,0.0005738822053399824,-0.5374040251968023,-0.49684330615170585,0.9976987956912259,0.0005716486405898065,-0.5198371301123228,-0.46710798572331497
342,-0.0122056871980791,-0.0023814251840300785,-0.009824262014049021,0.0005741723680199313,-0.5383954820495283,-0.4970738668827518,0.9976906915007762,0.0005717814683492868,-0.5208138854774389,-0.4686851373632854
343,-0.0188721303204835,-0.0024072242590285025,-0.016464906061455,0.0005745583376369656,-0.5395441561564264,-0.49723318650391946,0.9976752081417386,0.0005719276193644279,-0.5217996891973856,-0.470187666265424
344,-0.0298836493753362,-0.0024341688799761137,-0.027449480495360088,0.000575788539102409,-0.5357506909465946,-0.4977197527828921,0.9976878502705572,0.0005721308256664268,-0.522533952447344,-0.4716367234505539
345,0.0303383284959479,-0.002462105441228777,0.03280043393717667,0.0005802940538299368,-0.5391248315534318,-0.4981125685768626,0.9976737191132318,0.00057256046925398,-0.5234071566108224,-0.47303018898351756
346,-0.0080144518236532,-0.002491018265198575,-0.005523433558454625,0.0005795182022295655,-0.5381670032319779,-0.49847844261156643,0.9976498955581885,0.0005729266657263793,-0.5241839906435148,-0.4743695707534149
347,0.0222144066031408,-0.002520799350893912,0.024735205954034712,0.0005820641113134791,-0.538701517583911,-0.49882055221765903,0.9976600096406295,0.000573407583915174,-0.5249480710087989,-0.4756564645146909
348,-0.0213477760748492,-0.0025513087543688824,-0.018796467320480317,0.0005798820899143432,-0.5415003518378192,-0.49923778726002505,0.9976699756649268,0.0005737483473888146,-0.5258192436840106,-0.4768975867644454
349,0.033578101230792,-0.002582445120435093,0.0361605463512271,0.0005853469730257561,-0.5431049635137781,-0.4998625629755573,0.9976835202171176,0.0005743588013697062,-0.5267290184118931,-0.47810626972292497
350,-0.0176167056047507,-0.0026138691882458165,-0.015002836416504885,0.0005856643883252462,-0.5432497182256565,-0.5006338151128785,0.9977087507826923,0.0005749538322621031,-0.527598528928407,-0.47929193000660675
351,0.0281181243294256,-0.002645343695384549,0.03076346802481015,0.0005875683933232923,-0.5455313158401633,-0.5016939196029394,0.9977564347065752,0.0005756177565284814,-0.5285423598184994,-0.4804709820906243
352,-0.0207757121674659,-0.002676555343521791,-0.01809915682394411,0.0005887671378457595,-0.5468821201361089,-0.5028374218760178,0.9978038977184577,0.0005763098292293908,-0.5295076103615315,-0.4816481631319608
353,-0.0311894063210531,-0.0027072413557074457,-0.028482164965345655,0.0005918726832880216,-0.5430604147054885,-0.5038410917385335,0.9978526588999139,0.000577128926811424,-0.5302209158533188,-0.482816212005991
354,-0.0067659642037124,-0.002737358837880453,-0.004028605365831947,0.000588379687837228,-0.5420461927444445,-0.5047848291406423,0.9978871137613139,0.0005777210721285717,-0.5308432988475886,-0.48397245501307795
355,-0.0226149093958634,-0.002766641711539298,-0.0198482676843241,0.0005898268344459855,-0.5409054161631032,-0.5057337016995717,0.9979137189959708,0.0005783582175136987,-0.5313728839694578,-0.48511778378605136
356,0.0165692054437463,-0.002794915252314359,0.01936412069606066,0.0005914371998819761,-0.5422896183552165,-0.5066571032078341,0.9979429192192231,0.000579046585006766,-0.5319474489371294,-0.48625143217667155
357,-0.0478145761545514,-0.002821802853846528,-0.04499277330070487,0.0005988292209642571,-0.5436958876730296,-0.5073176350195615,0.9979547995030377,0.0005800877763729497,-0.5325657878179663,-0.4873601796947184
358,0.0127261443101814,-0.0028469601025352706,0.01557310441271667,0.0005996192299174345,-0.5463485757320449,-0.5080082365238732,0.9979672809256103,0.0005811157476121332,-0.533291197708181,-0.4884469195278318
359,0.0095656341829513,-0.0028701577228693515,0.012435791905820651,0.0005988469913905299,-0.5503658133746389,-0.5086375982250345,0.997959643241463,0.000582048970968891,-0.5341898616906262,-0.4895095868276846
360,-0.0284127933527475,-0.0028913218212517893,-0.025521471531495712,0.0005976476797731689,-0.5521656860944957,-0.5092260844001484,0.9979429001883471,0.0005828699556428004,-0.5351359577118825,-0.49054729722623536
361,0.0231348955001142,-0.0029104761053487505,0.02604537160546295,0.0006004480674874142,-0.5548389817579955,-0.5097623970523016,0.997914884302012,0.000583795119424096,-0.5361729589774674,-0.4915586182697126
362,-0.0093734433211645,-0.0029276837107010335,-0.006445759610463467,0.0005997998441568674,-0.5537192832502409,-0.510262667689455,0.9978928527347273,0.0005846374733573998,-0.5370964497286661,-0.4925430419233833
363,-0.0167368003731072,-0.002942901035457909,-0.013793899337649292,0.0005970377103303561,-0.5545974250472202,-0.5106806004195328,0.9978733899264137,0.000585290117408608,-0.5380175536928006,-0.4934976502652859
364,-0.0263176167265214,-0.002956294420683642,-0.023361322305837758,0.0005991224030849724,-0.5512594488921418,-0.5109258070971997,0.9978570061700694,0.0005860181324442061,-0.5387144955453975,-0.49441492167749196
365,0.0218645566608523,-0.002967989374190766,0.024832546035043066,0.0006017028798829433,-0.5531934512155973,-0.5111280961447414,0.9978335791039007,0.0005868436454672976,-0.5394765458438292,-0.49529456243892617
366,-0.0015897128042077,-0.002977993009419035,0.0013882802052113349,0.0006009826160823851,-0.5526604743190188,-0.5112340567401383,0.9978071806540475,0.0005875878018154601,-0.5401704368162076,-0.4961334831916216
367,0.003002332010932,-0.0029864129048245173,0.005988744915756517,0.000600988722739287,-0.552881658024208,-0.5114122760977666,0.9977828590159981,0.00058829311344303,-0.5408394484587339,-0.49693763018668186
368,-0.0379546084264146,-0.002993148039532566,-0.03496146038688203,0.0006056368373462451,-0.5522310234190313,-0.5117462120795393,0.9977768637258901,0.0005892059410168834,-0.5414390050355916,-0.49771702923367434
369,0.0327685177646294,-0.0029982497171191277,0.03576676748174853,0.0006108844386045371,-0.5559990722577421,-0.5121865071495144,0.997768267226001,0.0005903469145741284,-0.5422053243630733,-0.4984785807029291
370,-0.0318907671973696,-0.0030015820753953077,-0.028889185121974293,0.0006136845489266915,-0.5592105308614312,-0.5127040418155208,0.9977614075053272,0.0005915752111190002,-0.543100335231408,-0.4992272891825392
371,0.0434747954201434,-0.0030029813460866286,0.04647777676623003,0.0006225084435167328,-0.5624783171575937,-0.513374736791836,0.9977724616325658,0.0005932032759820387,-0.5441202290169967,-0.4999718916882917
372,-0.017030047007695,-0.0030020723580214863,-0.014027974649673515,0.0006232199303148413,-0.5624306170467548,-0.5140527513963863,0.9977980189110889,0.0005947830998942915,-0.5450839336501418,-0.5007129895676651
373,0.0047659447121818,-0.0029987423212992524,0.007764687033481052,0.0006233837164640716,-0.5633318938669211,-0.5147342041346862,0.9978201000033721,0.0005962883955032273,-0.5460443526089197,-0.5014509482290872
374,-0.0499100046427384,-0.0029926917159937808,-0.046917312926744614,0.0006315244346567472,-0.5612783990049356,-0.5154670603935863,0.9978763176127992,0.0005981429238797284,-0.5468461445244995,-0.5021886383430082
375,0.0048025138524127,-0.0029835309529921065,0.007786044805404806,0.0006300441492024919,-0.5586757595677553,-0.516247884378716,0.9979337369757312,0.0005998219357388213,-0.5474687558425656,-0.5029285986606771
376,0.0125051895679424,-0.0029709925939533175,0.015476182161895717,0.0006296970211085531,-0.5575915765538793,-0.5169492814561647,0.9979934172740637,0.0006013943086530177,-0.5480015358800032,-0.5036665293341238
377,-0.016956232853054,-0.0029547088291809985,-0.014001524023873002,0.0006304041122952511,-0.5587807741964991,-0.5176572250041568,0.9980396510082531,0.0006029211404236616,-0.5485688642124504,-0.5044028817378098
378,0.0210484328692646,-0.002934688553760527,0.02398312142302513,0.0006319703171593444,-0.5604944887035279,-0.518339437538705,0.9980772498345868,0.0006044500444623818,-0.5491965286593493,-0.505136384674699
379,-0.0187806299659241,-0.002910944362574906,-0.015869685603349195,0.0006327774483401142,-0.562687047072851,-0.5190842867945028,0.9981177444887335,0.0006059409604559467,-0.5499065559442704,-0.5058704847862676
380,0.0281053620643425,-0.0028836800827213432,0.03098904214706384,0.0006355075615148738,-0.562450161107565,-0.5198665745520259,0.9981578051896914,0.000607497097353785,-0.550566745689707,-0.5066071210897286
381,-0.0007351187401275,-0.0028529206857078535,0.0021178019455803535,0.0006325519183342063,-0.5613447860407155,-0.5206798106013986,0.998203424769213,0.0006088157721422283,-0.5511340109713391,-0.5073477889587639
382,-0.0152688830332269,-0.0028187124799554067,-0.012450170553271495,0.0006331342707977518,-0.5651463401884707,-0.5214776589005484,0.9982410626469576,0.0006100956931240979,-0.551871501982767,-0.5080914663241209
383,-0.0019887908833929,-0.0027810281750662944,0.0007922372916733945,0.0006237527472556692,-0.5753427470602082,-0.5227037527289324,0.998289247136663,0.0006108144854468122,-0.5531068306710534,-0.5088605340296374
384,-0.006850323497826,-0.002739821226348764,-0.004110502271477237,0.0006225317168249477,-0.5745103562281094,-0.5238286878802682,0.9983318580136062,0.0006114311818351351,-0.5542333320161617,-0.5096483316007232
385,-0.0315789914225796,-0.002695066120333382,-0.028883925302246215,0.0006178165123290995,-0.5669086532695373,-0.524805906904932,0.9983883818495217,0.0006117672518611333,-0.5549004541873921,-0.5104460987219974
386,0.0569143508725806,-0.002646871008339062,0.05956122188091966,0.0006247257096678317,-0.5660368884387923,-0.5256015619476035,0.998428526503045,0.0006124492759562228,-0.5554865823058869,-0.5112437546812398
387,-0.0466638866658337,-0.0025952505741338363,-0.044068636091699864,0.0006280266728158442,-0.5793517375572933,-0.5264265070433249,0.9984350155927532,0.0006132691389488344,-0.5567426431085926,-0.5120428469108232
388,0.0363524152770612,-0.0025403499572503084,0.03889276523431151,0.0006328607803555156,-0.585884030903064,-0.5273341846696672,0.9984317537675089,0.0006143002779702386,-0.5582764003609332,-0.5128476541612887
389,-0.028153457966611,-0.002482300828447135,-0.025671157138163866,0.0006350472186080968,-0.588195293002716,-0.5283080930038309,0.9984330730671119,0.0006153922222143364,-0.559851078921027,-0.513661361468791
390,0.0468505347602198,-0.002421367406037588,0.04927190216625739,0.0006409716208214146,-0.5892635488788193,-0.5296890349260609,0.9984619168022373,0.0006167385063515511,-0.5613991036556477,-0.5145049232297
391,-0.0433075049102366,-0.002357816081126151,-0.040949688829110445,0.0006463168983008192,-0.5941903757006213,-0.5312642156340907,0.9984978559853979,0.0006182952638225653,-0.5631249600790674,-0.5153869912509838
392,0.0255797303556612,-0.0022920272111431363,0.027871757566804337,0.0006493349942856011,-0.5978549244005354,-0.5329825685485969,0.9985389396976877,0.0006199289338469357,-0.5649528529380922,-0.5163130742666476
393,-0.0382390734545579,-0.0022242995281958407,-0.036014773926362056,0.0006536043291003913,-0.6024023723853377,-0.5348892544423001,0.9985863980794817,0.0006217013230708019,-0.5669238802774209,-0.5172907679601031
394,0.0286546195099988,-0.002155028545318366,0.030809648055317166,0.0006566025901831947,-0.6043402395204422,-0.5368425827630673,0.9986434921042029,0.0006235382318661909,-0.568893162342843,-0.5183198108444697
395,-0.039126651438691,-0.002084628625177914,-0.037042022813513084,0.0006599526149803542,-0.6062847206398566,-0.5389011991987117,0.9987078712917904,0.0006254547783458838,-0.5708611390953174,-0.5194030418104824
396,0.0356153683232475,-0.0020134294774111364,0.037628797800658635,0.0006647843410336109,-0.6097925490789995,-0.541194007685217,0.9987891716118041,0.0006275247553294485,-0.5729101606734059,-0.5205499347512579
