time,state,smoothing,residuals,variance,ac1,relaxation_time,R_squared,variance_rolling_avg,ac1_rolling_avg,relaxation_time_rolling_avg
397,-0.0487056212052165,-0.001941833590034865,-0.046763787615181636,0.0006733329930895235,-0.6138362602441123,-0.5436841302910788,0.9988785050686034,0.0006299357152115577,-0.5750641659139695,-0.5217675239901959
398,0.0516920928346518,-0.0018701789474594476,0.053562271782111245,0.0006850704771079931,-0.6199739757447951,-0.546413220293418,0.9989768535535434,0.0006328375447850543,-0.5774278401155919,-0.5230646659008918
399,-0.072803160717625,-0.0017989333614957187,-0.07100422735612928,0.0007037270862788225,-0.6270427797801901,-0.5494219134958749,0.999072179504493,0.0006365685732847263,-0.5800391527295182,-0.5244518894585226
400,0.0568813783814365,-0.001728436713226065,0.058609815094662565,0.0007136122574331612,-0.6396002332938989,-0.5527373834686083,0.9991585494137496,0.0006406235040293808,-0.583173946443433,-0.5259405996695797
401,-0.0338234314254675,-0.0016589827898851224,-0.03216444863558238,0.0007172149722919987,-0.6427687061378433,-0.5561934489894699,0.999234857819011,0.0006446546339379397,-0.586310512743139,-0.5275328548969423
402,0.0118191176748752,-0.0015905590704343407,0.01340967674530954,0.0007177622940737513,-0.643218887515179,-0.5596656583428197,0.9993066503521159,0.000648502405524035,-0.5893056903627201,-0.5292240550783044
403,-0.0268672102774079,-0.0015232761466299712,-0.02534393413077793,0.000717873539079221,-0.643656770745903,-0.5633037993816742,0.9993792033566926,0.0006521535178164133,-0.5921662735407823,-0.5310177258311133
404,0.0107521270070939,-0.0014572722131825165,0.012209399220276416,0.000718189254140711,-0.6455701661702723,-0.5669958008391416,0.999444036355229,0.0006556290828861132,-0.5949770047318081,-0.5329113087262727
405,-0.0094688860178975,-0.0013927488968439353,-0.008076137121053565,0.0007172529379734767,-0.6449987894018591,-0.5706008169902853,0.9994970392225059,0.0006588724436801851,-0.5976097302407583,-0.5348949670559576
406,-0.0155728050089113,-0.0013298273363969155,-0.014242977672514385,0.0007144492645645724,-0.6431578015785233,-0.5740380960321512,0.9995440894422566,0.0006617975395162056,-0.6000069971532722,-0.5369551317389153
407,0.0490322559715368,-0.0012689028777876877,0.050301158849324484,0.0007235083700310509,-0.6416776712277271,-0.5772439508352025,0.9995830796868875,0.0006650454779643553,-0.6022001905256119,-0.5390755959018778
408,-0.0170512798004202,-0.0012104813731556954,-0.015840798427264505,0.0007238226954577804,-0.6409486866339343,-0.5802570030759461,0.9996136386705389,0.0006681390157271672,-0.6042395850576289,-0.5412430383847235
409,0.0048141133368346,-0.0011551359811519603,0.00596924931798656,0.0007193714118121895,-0.6397196082250592,-0.5832237892113535,0.9996379418214058,0.0006708354576263789,-0.6061069546980199,-0.5434525515861252
410,0.0114871902635089,-0.0011032027360568333,0.012590392999565733,0.0007180544721961839,-0.6405261842724925,-0.5861103270450161,0.9996553901137678,0.0006733206689195265,-0.6079184930966763,-0.5456976976629089
411,-0.0155781379444463,-0.0010548697460063066,-0.014523268198439993,0.0007187333079873197,-0.6421692266225859,-0.5888213226602738,0.9996633303258851,0.0006757108078178314,-0.6097211632822506,-0.5479673621364544
412,-0.0001657383555861,-0.001010359905561174,0.000844621549975074,0.0007173133716062301,-0.6449354808410577,-0.5915655199916297,0.9996662853689533,0.0006779004164382735,-0.6115745484169247,-0.5502620020235688
413,0.0256060968839071,-0.0009697851360844574,0.026575882019991556,0.000719041288147795,-0.6427470492782248,-0.5942810960460384,0.9996673250714682,0.0006800657254756167,-0.6132152063569931,-0.5525787964458041
414,-0.0520141335541892,-0.0009331780500289033,-0.051080955504160294,0.0007278508395174221,-0.6442091165869762,-0.5969185295967705,0.9996682308425665,0.000682580731477817,-0.6148464647901501,-0.5549124666116445
415,0.0618062376885685,-0.0009003236368769834,0.06270656132544548,0.000743423550413366,-0.6498797132391075,-0.5995984855547076,0.9996667428380248,0.0006857829851060038,-0.6166903199716743,-0.55726436234549
416,-0.0648664433284798,-0.0008709798418618118,-0.06399546348661798,0.0007584723114861849,-0.6577694753412039,-0.6023446796358529,0.9996678509783864,0.0006896087391260134,-0.6188523807805969,-0.5596370106239302
417,0.0447266098323418,-0.000845188055794752,0.045571797888136555,0.0007669713427243811,-0.6629048241026914,-0.6052303043828509,0.999673318215201,0.0006936804551048749,-0.6211709304291282,-0.5620366576638735
418,-0.0080080941279641,-0.0008229695189481426,-0.007185124609015957,0.0007658038294690492,-0.6607984867521316,-0.6080055650510074,0.9996798822415498,0.0006974764221766737,-0.6232565912882336,-0.5644560738421437
419,-0.0051365851746285,-0.000804723906132127,-0.004331861268496373,0.0007656784476079888,-0.661320989035986,-0.6107077609886535,0.999686401322938,0.0007010660024625324,-0.6252599806433785,-0.5668903731656442
420,-0.0242569380698861,-0.0007909099934539236,-0.023466028076432176,0.0007635021848400808,-0.6574452502940871,-0.6130273023417742,0.9996888399715023,0.0007043521173245086,-0.6269539422039422,-0.5693186325959668
421,0.0837156748833213,-0.0007820386205842896,0.08449771350390559,0.0007834217552595486,-0.6499265494331323,-0.6153220979337717,0.9996894777043214,0.0007085136772158266,-0.6281630267949523,-0.5717398676137461
422,-0.0655366128882163,-0.0007782512531676232,-0.06475836163504868,0.0007885629489035939,-0.6564239113209038,-0.617813125263889,0.9996773864965527,0.0007127267967783407,-0.6296504417700024,-0.574164775911122
423,0.0647123566669543,-0.0007795984758246613,0.06549195514277896,0.0008011544081110403,-0.6667252931045845,-0.6206720701219003,0.9996613677453424,0.0007173808815853249,-0.6316017497349804,-0.5766125282380051
424,-0.0491642245224013,-0.0007859943464958523,-0.04837823017590545,0.0008103700390326683,-0.6716306126386145,-0.6236910504490489,0.9996572838676248,0.0007222750477667642,-0.6337085319930664,-0.5790903451964812
425,0.020137646758198,-0.0007974051177478883,0.02093505187594589,0.0008120978613189835,-0.6737373377236968,-0.6266189602585033,0.9996463736761025,0.0007270025642695125,-0.635815311242047,-0.5815918512523771
426,-0.0106250749954867,-0.0008135940961741965,-0.009811480899312504,0.0008098867005149352,-0.6729936644322704,-0.6293912461019521,0.9996290546136637,0.000731364887229798,-0.6377720666731115,-0.584107608876039
427,-0.002499796403087,-0.0008341787597646517,-0.0016656176433223482,0.0007982939228557997,-0.6729151211194313,-0.6318623446751535,0.999610209147154,0.0007348874680522192,-0.6396217011176547,-0.5866210160233608
428,0.0254207322682547,-0.0008587832530547635,0.026279515521309464,0.0007995068861826795,-0.6713840431172676,-0.6341094182527943,0.9995912970941195,0.0007382884900590856,-0.6412934033281606,-0.5891204056143836
429,-0.0121525795060364,-0.0008870097537636773,-0.011265569752272723,0.0007927272886524447,-0.6765586113788574,-0.6363538271728381,0.9995748187109748,0.0007411536899850519,-0.6431494669097763,-0.5916063751700917
430,0.0283619535207692,-0.000918509060702514,0.029280462581471715,0.0007958560306722078,-0.6770223011814556,-0.6384118684430586,0.999555416966722,0.0007440327605475337,-0.6449322476609174,-0.5940698221844584
431,-0.0259423525526552,-0.0009529316126161735,-0.024989420940039028,0.0007982210707179493,-0.6816773123571969,-0.6403967463449343,0.9995378929407743,0.0007468847768722925,-0.6468661984344058,-0.5965080813507992
432,0.0214331863623867,-0.0009901575028014615,0.022423343865188163,0.000794923042667791,-0.6819480978992949,-0.6423572411999007,0.9995279682027806,0.0007494131066510029,-0.6487126141957159,-0.5989211950270678
433,-0.0223748706161097,-0.001029903748916842,-0.02134496686719286,0.0007953141739733817,-0.6834407743651533,-0.6442348517815363,0.9995227907711042,0.0007518289522995492,-0.6505404120993705,-0.6013061243299346
434,0.0070400699125173,-0.0010721696338744406,0.008112239546391741,0.0007955657763234357,-0.6869513501596236,-0.6459731550439982,0.9995166143288452,0.0007541308904060696,-0.6524567772604365,-0.6036570206833064
435,0.0274801925097529,-0.0011166680443191507,0.02859686055407205,0.0007900262291768231,-0.686709672129476,-0.6475657577549557,0.9995145099738202,0.0007560201187624251,-0.6542595612009123,-0.6059680068449722
436,-0.0268396965771841,-0.001163302774084146,-0.025676393803099953,0.0007926014104900781,-0.6894189496210067,-0.6488804643819268,0.9995113284305108,0.0007579454499059858,-0.6561100553282858,-0.608226557241654
437,0.0514308424370031,-0.0012117704697569597,0.052642612906760054,0.0008017178216988179,-0.6894742733179515,-0.6499407531107194,0.9995129332293564,0.0007602492589477138,-0.6578660668014261,-0.6104220412347627
438,-0.0388714688492999,-0.0012618743377232628,-0.03760959451157664,0.0008039945541982522,-0.6922792643042726,-0.6509842369589117,0.9995163281829674,0.0007625516429082685,-0.6596772877226286,-0.612556893641297
439,0.0464623155131742,-0.001348283648554194,0.0478105991617284,0.0008124761743206617,-0.69696177306612,-0.6521284966908376,0.9995225456518955,0.0007651792498247102,-0.6616396290564966,-0.6146396095912727
440,-0.0777756927609115,-0.0014351921420145545,-0.07634050061889694,0.0008344507479982452,-0.7002026814929386,-0.6533017130798726,0.999529848720788,0.0007688251181496332,-0.6636692633952568,-0.6166744571433044
441,0.043879584304831,-0.0015236987439613174,0.04540328304879232,0.0008397664841257514,-0.7022488310641557,-0.6546069467818446,0.9995365264332279,0.0007725588742536394,-0.6656997669567778,-0.6186709039663855
442,-0.0190499824640963,-0.0016139708232475061,-0.017436011640848792,0.000836564690546736,-0.70661490330809,-0.6560363362128188,0.9995457349771083,0.0007759276014269604,-0.6678531951857942,-0.6206375056635662
443,0.0180496645152893,-0.001705822249564021,0.019755486764853322,0.0008372891057587477,-0.7068274027706164,-0.6576042763320262,0.9995544711891602,0.0007791571542865282,-0.669904469269206,-0.6225831251724325
444,-0.0059283783206519,-0.0017989518042076569,-0.004129426516444243,0.0008345419370289216,-0.7056065337921315,-0.6593470264314277,0.9995668150359356,0.0007820721428519173,-0.6717835252967285,-0.6245180673439586
445,0.010207041828637,-0.0018930970315044167,0.012100138860141416,0.0008324569171077358,-0.7085803687838426,-0.6611771049750903,0.9995796482204884,0.0007847239730759078,-0.6737202012697345,-0.6264474903771762
446,-0.0268015178146349,-0.001988061608626087,-0.024813456206008815,0.000834310911496617,-0.7087039766155361,-0.6630091033699077,0.9995946225376923,0.0007873338119401557,-0.6755614526037241,-0.6283717857978462
447,0.0358193038414111,-0.0020837211566725015,0.037903024998083595,0.0008361198849459107,-0.7093946092555907,-0.6648626953874308,0.9996143199437243,0.0007899014999930902,-0.6773421450590856,-0.6302923599867718
448,-0.0561253253845157,-0.0021799920287382613,-0.05394533335577744,0.0008468195268871949,-0.7133932372545735,-0.6667644500592366,0.9996316048439051,0.0007928971856190957,-0.6792395709641114,-0.6322119436747963
449,0.0500822292437384,-0.0022768502930441423,0.052359079536782545,0.0008571862178406291,-0.7176804534851982,-0.6687301617503336,0.9996510017898854,0.0007962808188939133,-0.6812627753073265,-0.6341339551524562
450,-0.0343945407135332,-0.0023742815357080936,-0.032020259177825104,0.0008613019541389266,-0.7224962736207886,-0.6708174609472641,0.9996710122098715,0.0007997029839068088,-0.6834329594290878,-0.6360646659837619
451,0.0278648176100675,-0.0024723064190281517,0.030337124029095653,0.0008550338071521994,-0.7246215647864651,-0.6729924981635724,0.9996933355746065,0.0008026151324986714,-0.6856007807636866,-0.6380082360984888
452,-0.0297762618951103,-0.0025709414836830764,-0.027205320411427224,0.0008570559610288126,-0.7254842566841816,-0.6752169651367993,0.9997134751148868,0.0008054804392634157,-0.6876999110752917,-0.6399665902583999
453,0.0355394145645504,-0.0026702196174047325,0.03820963418195513,0.0008622805992579741,-0.7267121386216518,-0.6774069284164934,0.999728872615472,0.0008084699213683924,-0.6897531862093107,-0.6419371343719837
454,-0.0113325659935844,-0.0027701641175552844,-0.008562401876029115,0.0008594806519447246,-0.7246834545593338,-0.6794104021026854,0.9997426114858057,0.0008111546966618837,-0.6915916213856277,-0.643909411620968
455,-0.0238086548884229,-0.0028708147634879965,-0.020937840124934902,0.0008523593031924771,-0.725908995094583,-0.6813679919769347,0.9997554564293061,0.0008133233601634939,-0.693397798949257,-0.6458809158502294
456,0.033694953602146,-0.0029722010801491883,0.036667154682295186,0.00085755860596844,-0.7268240776356557,-0.6832781673358979,0.9997667017957295,0.0008156515309953332,-0.695157076774857,-0.647849192244212
457,-0.0388139310868794,-0.00307433684659738,-0.03573959424028202,0.0008615406090551576,-0.7283416745731889,-0.6851315750347944,0.9997804531904777,0.000818066745630061,-0.6969036345537167,-0.6498114229174006
458,0.0554931895854538,-0.0031772456241626595,0.05867043520961646,0.0008746153839259527,-0.7303281819018914,-0.6870161937343182,0.9998006370110903,0.0008210429897508974,-0.6986628212562522,-0.6517695687498699
459,-0.0519072370898163,-0.003280936237987198,-0.048626300851829105,0.0008812287970495294,-0.732622087598771,-0.688889940651144,0.999821736065818,0.0008242106638192464,-0.7004501510637532,-0.6537232725341475
460,0.0511575986805372,-0.0033854255559718936,0.05454302423650909,0.0008883520818451261,-0.73849959454802,-0.6906690977507353,0.9998394338444476,0.0008275865279258718,-0.7024527533523989,-0.6556677896508101
461,-0.0752904071634727,-0.0034907152642298213,-0.07179969189924287,0.0009092768316326884,-0.7435287092332916,-0.6924336741391551,0.9998526873347576,0.0008318860175946516,-0.7046146457671827,-0.6576028362028282
462,0.0454748273380235,-0.0035968167787828035,0.049071644116806305,0.0009174089859105294,-0.7497424278317552,-0.6942359331585751,0.9998625485583318,0.000836387226453382,-0.7069897921916339,-0.6595308939373412
463,-0.0658531895267215,-0.0037037328702421313,-0.06214945665647938,0.0009310735965900915,-0.7531998854878741,-0.6962093418580253,0.999872500482139,0.000841370719618472,-0.7094219023651203,-0.6614613385647456
464,0.0189100102850185,-0.0038114761314865736,0.022721486416505073,0.000933036011324635,-0.7520764315476158,-0.6982463525427935,0.9998809849350374,0.0008461952086556386,-0.7116668775852517,-0.6633973919320114
465,-0.0516774173793946,-0.003920045763339158,-0.04775737161605544,0.0009422514848048356,-0.752182549648802,-0.7004473368561901,0.9998888064872262,0.0008512508021371753,-0.7137992813780701,-0.665347389033284
466,0.0626043413949943,-0.004029442776474829,0.06663378417146912,0.0009599436715520435,-0.7558921090668884,-0.7026720427919293,0.999895583515755,0.0008569714794747999,-0.7160146933616922,-0.6673118444942654
467,-0.0637119965992149,-0.004139654257053545,-0.05957234234216136,0.0009713661428349764,-0.7617421879842212,-0.7050478408168064,0.9999003631709971,0.0008629922512305988,-0.7184214036049833,-0.6692979495638729
468,0.0789042208828326,-0.0042506743601658644,0.08315489524299846,0.0009988789449115942,-0.7658864633664048,-0.7075027765694489,0.9999056856053112,0.0008701441824769669,-0.7209195646450582,-0.6713087299325874
469,-0.0550946945526661,-0.004362484702560748,-0.050732209850105354,0.0010079547975257025,-0.7684364510347977,-0.709933027558765,0.9999083452338668,0.0008773973727426898,-0.7234204534024129,-0.6733415877023863
470,0.0649017495967943,-0.004475067608019181,0.06937681720481348,0.001027020656016749,-0.7716155288249739,-0.712471002650324,0.9999112010482191,0.0008852722823886929,-0.7259570363193899,-0.6754010305943831
471,-0.0959304332540201,-0.004588392987149925,-0.09134204026687018,0.0010585488615968367,-0.7764643782785908,-0.7151685883813748,0.9999156212174649,0.0008943921023470163,-0.7286153174751374,-0.6774940599515932
472,0.1040969937494257,-0.004702441515605092,0.10879943526503079,0.0010959476025454234,-0.7843564333037849,-0.718032609652943,0.9999189237419277,0.0009050002865679853,-0.7315490604134873,-0.6796276678306116
473,-0.0854502720683407,-0.004817192718384688,-0.08063307934995602,0.0011197457584883506,-0.790298489397108,-0.7210645551756847,0.999922981175483,0.0009163026798269519,-0.7346411356231516,-0.681808556638247
474,0.1054919058822485,-0.004932622692187427,0.11042452857443592,0.0011681248206292598,-0.7957603059464318,-0.7243823182343004,0.9999287179458325,0.000929556476711284,-0.737857934061219,-0.6840492809327762
475,-0.1138921746455519,-0.005048697873820843,-0.10884347677173106,0.0012155277095187475,-0.8047686378365804,-0.727872206033366,0.9999346889486247,0.0009446075942274664,-0.741379550049396,-0.6863557506749125
476,0.0944359401924735,-0.005165383406140799,0.0996013235986143,0.0012487764805250191,-0.810390033030838,-0.7314848493917333,0.9999421326408173,0.0009606164829799691,-0.7450116807326298,-0.6887309663968504
477,-0.0811355028274299,-0.005282646313990577,-0.07585285651343933,0.0012619009306551127,-0.813886275794495,-0.7351352552668606,0.9999493720949307,0.0009764735591733977,-0.7486366594200965,-0.6911732973900089
478,0.074050628936542,-0.005400454015699672,0.07945108295224168,0.0012832978428007904,-0.8185091123515623,-0.738809440005974,0.9999556372078229,0.0009926222056801026,-0.7523141569428053,-0.6936804627908493
479,-0.048878388472579,-0.005518766071795174,-0.04335962240078382,0.0012909985351954021,-0.8188600935472342,-0.7424246215086945,0.999962109114354,0.0010083262230230132,-0.7558165746588279,-0.6962459448286307
480,-0.0121858684349175,-0.005637547469191751,-0.006548320965725749,0.0012911773523406546,-0.8158509973718987,-0.7458283624137402,0.9999666467015926,0.001023213124566047,-0.7589762811174106,-0.6988555457541628
481,-0.0038145208292234,-0.005756747553980745,0.0019422267247573453,0.0012894463386858219,-0.8157698890009273,-0.7491064715998794,0.9999696366273547,0.0010372253989934035,-0.7619654183744378,-0.70150033132499
482,0.0441906025473461,-0.005876309367139371,0.05006691191448547,0.0012987450252281655,-0.8123338874601641,-0.7523218199562234,0.9999736950244347,0.0010509895898478646,-0.7646163904315812,-0.7041751465161076
483,-0.0201675230625265,-0.005996183579960601,-0.0141713394825659,0.0012978597221584565,-0.8115434409448568,-0.755495594462563,0.999977202023544,0.001063982754706317,-0.7670862351954378,-0.7068762227238158
484,0.0424372521442128,-0.006116341100679248,0.04855359324489205,0.0013070951390895412,-0.8106134339214774,-0.7586294381194719,0.9999804006100903,0.0010767781433580657,-0.7693771403915453,-0.7096000761656924
485,-0.0414015244464005,-0.006236755575166245,-0.03516476887123426,0.0013121650160787387,-0.8120093670831385,-0.7617457054237304,0.9999835972841632,0.001089166926132838,-0.771620941796366,-0.712344582968747
486,0.0137132326760202,-0.006357415525200746,0.020070648201220946,0.0013124040129616765,-0.8126365975074131,-0.7647533456215931,0.9999864072686387,0.0011009162464922506,-0.7737796605180001,-0.7151029388978442
487,0.021111697038117,-0.006478300119938522,0.027589997158055525,0.0013152885275902503,-0.8097171023803817,-0.7676286808143487,0.9999891109315732,0.0011121989981289875,-0.7756711048265466,-0.7178674516302918
488,0.0056150761343014,-0.0065994013084379475,0.012214477442739347,0.0013157528267047388,-0.8079806972585563,-0.7704924649368661,0.9999914797805265,0.0011229123575277112,-0.7773716096913893,-0.7206371891727431
489,-0.0125563492650711,-0.006720732703578581,-0.005835616561492519,0.001314342274268449,-0.8077552969124364,-0.7732854201371061,0.9999929606990461,0.0011329876163035395,-0.7789707511240761,-0.7234081486971833
490,-0.0113853238005526,-0.006842318776946714,-0.004543005023605886,0.0013111943050090377,-0.8074428738100852,-0.775993489507166,0.9999937226703465,0.001142366915709092,-0.780469283897024,-0.7261757982134982
491,-0.001273096625451,-0.006964180920983373,0.005691084295532374,0.001299803983080987,-0.8073738827792754,-0.7787168122036431,0.9999939102637613,0.0011506530771497182,-0.7818853154171425,-0.7289411147392953
492,-0.0192896338654767,-0.0070863371898595325,-0.012203296675617169,0.0012973244228205864,-0.8079805557179525,-0.7815136769584784,0.9999938882242811,0.0011583726216587114,-0.7832587491171852,-0.7317080916981997
493,0.0085764730665942,-0.007208806517599524,0.015785279584193724,0.0012981767507879245,-0.8081177483921539,-0.7843702792504732,0.9999934515547468,0.0011657307337181438,-0.7845671175000782,-0.7344797857798984
494,-0.0489072690243013,-0.0073316030564747805,-0.04157566596782652,0.001305315592361061,-0.8076469646841627,-0.7872592805878176,0.9999919368993266,0.0011730773052256657,-0.7857818462992406,-0.7372576539276836
495,0.0687224132070201,-0.00745474411495165,0.07617715732197175,0.0013280790166205368,-0.8082332351571463,-0.7900935186462502,0.9999889251054559,0.001181235290035922,-0.7869634983443936,-0.7400384889128714
496,-0.0430820338953995,-0.007578231882506951,-0.03550380201289255,0.0013333428292540525,-0.8081032286289702,-0.7928714864115531,0.9999851820602913,0.001189240949994771,-0.7880761157277925,-0.7428191729917494
497,0.0275590637505353,-0.007702073923673749,0.03526113767420905,0.0013375695993945102,-0.8100477684412498,-0.7955335597786503,0.9999808414962623,0.0011970477210158101,-0.7892325185021849,-0.7455936144015863
498,-0.0049186254442692,-0.007826266489150267,0.0029076410448810675,0.0013284256272386378,-0.8078137028723752,-0.7980002657683455,0.9999749067663218,0.0012039623476591168,-0.7902104755743002,-0.7483518592103632
499,-0.0216355786684489,-0.007950822814437628,-0.013684755854011271,0.0013252377502863395,-0.8079486069759647,-0.8002995968601955,0.9999682511157142,0.0012103452635868653,-0.7911440614375458,-0.7510859506656176
500,-0.0255529072102426,-0.008075761102696272,-0.01747714610754633,0.0013085878619193447,-0.8074915169272832,-0.8025753493760818,0.999959990653949,0.0012155159266569958,-0.7920044538317426,-0.7537959190187998
501,0.0799367208836431,,,,,,,,,
502,-0.0771313979358996,,,,,,,,,
503,0.0957040646729924,,,,,,,,,
504,-0.0842672557271817,,,,,,,,,
505,0.1005468226076864,,,,,,,,,
506,-0.0964266702380602,,,,,,,,,
507,0.0937636910616978,,,,,,,,,
508,-0.0964868965012263,,,,,,,,,
509,0.0906681398179605,,,,,,,,,
510,-0.0925867867535727,,,,,,,,,
511,0.0742481877350746,,,,,,,,,
512,-0.0868564899043771,,,,,,,,,
513,0.106377610768074,,,,,,,,,
514,-0.1166567276278397,,,,,,,,,
515,0.0994065264291939,,,,,,,,,
516,-0.1077089859953845,,,,,,,,,
517,0.1152974655803729,,,,,,,,,
518,-0.1335591275809171,,,,,,,,,
519,0.1674992627875962,,,,,,,,,
520,-0.1454015849121127,,,,,,,,,
521,0.1275326973607465,,,,,,,,,
522,-0.1048288975039483,,,,,,,,,
523,0.0894700552694353,,,,,,,,,
524,-0.1034910466478525,,,,,,,,,
525,0.1191514885810158,,,,,,,,,
526,-0.1403718590621237,,,,,,,,,
527,0.132290949093532,,,,,,,,,
528,-0.1417940719346647,,,,,,,,,
529,0.1018593365137536,,,,,,,,,
530,-0.0818616122394459,,,,,,,,,
531,0.0870352613111251,,,,,,,,,
532,-0.0958881099360241,,,,,,,,,
533,0.1070611302879474,,,,,,,,,
534,-0.1295672978229742,,,,,,,,,
535,0.140523887741661,,,,,,,,,
536,-0.1862826236137023,,,,,,,,,
537,0.1820117111769668,,,,,,,,,
538,-0.1913524309611654,,,,,,,,,
539,0.1559806835466016,,,,,,,,,
540,-0.1681317663889338,,,,,,,,,
541,0.1778155773446026,,,,,,,,,
542,-0.1773174840579517,,,,,,,,,
543,0.1962112694724226,,,,,,,,,
544,-0.2023061323489313,,,,,,,,,
545,0.209181638274597,,,,,,,,,
546,-0.2127340095013999,,,,,,,,,
547,0.1910830309980044,,,,,,,,,
548,-0.2202191646164398,,,,,,,,,
549,0.2051642657828938,,,,,,,,,
550,-0.1982098666513282,,,,,,,,,
551,0.2105709800123072,,,,,,,,,
552,-0.2066692428617964,,,,,,,,,
553,0.2335096674977267,,,,,,,,,
554,-0.2255675401895499,,,,,,,,,
555,0.2370132991595058,,,,,,,,,
556,-0.2236975569748377,,,,,,,,,
557,0.2332804008690159,,,,,,,,,
558,-0.252666684874602,,,,,,,,,
559,0.2725079332426768,,,,,,,,,
560,-0.3021429525556367,,,,,,,,,
561,0.2904132113031196,,,,,,,,,
562,-0.2604865894541857,,,,,,,,,
563,0.2711660428915386,,,,,,,,,
564,-0.2794206525161906,,,,,,,,,
565,0.2687800369039416,,,,,,,,,
566,-0.2606819670985134,,,,,,,,,
567,0.3068143769268707,,,,,,,,,
568,-0.3129606458902877,,,,,,,,,
569,0.3126131348595752,,,,,,,,,
570,-0.3173769231034895,,,,,,,,,
571,0.3443863314125098,,,,,,,,,
572,-0.3427610818479515,,,,,,,,,
573,0.3556559966872931,,,,,,,,,
574,-0.3610870402043659,,,,,,,,,
575,0.3469714525921847,,,,,,,,,
576,-0.3571665681673344,,,,,,,,,
577,0.3566939785282337,,,,,,,,,
578,-0.3640421066377742,,,,,,,,,
579,0.310225758543467,,,,,,,,,
580,-0.3112379271912768,,,,,,,,,
581,0.2927850722829579,,,,,,,,,
582,-0.3242240024319803,,,,,,,,,
583,0.3508310965581848,,,,,,,,,
584,-0.3257544161159756,,,,,,,,,
585,0.3640765847123787,,,,,,,,,
586,-0.3686670308789706,,,,,,,,,
587,0.3966316640843426,,,,,,,,,
588,-0.3941101309054254,,,,,,,,,
589,0.3690885262424151,,,,,,,,,
590,-0.4001688719441025,,,,,,,,,
591,0.3808890459575973,,,,,,,,,
592,-0.3963824565553016,,,,,,,,,
593,0.3877553620111477,,,,,,,,,
594,-0.413724766782629,,,,,,,,,
595,0.4101050030113431,,,,,,,,,
596,-0.3857805897052482,,,,,,,,,
597,0.3604097054594258,,,,,,,,,
598,-0.3334866062049922,,,,,,,,,
599,0.3335193524475141,,,,,,,,,
