omega,lambda=-0.125,lambda=-0.5,lambda=-0.75,lambda=-0.875
-5.3,0.1378897769382296,0.08820505806401165,0.06647905361166097,0.05817534229880525
-5.29,0.13813962150195322,0.08861514981263019,0.06682869159811394,0.05848774981498071
-5.28,0.13839201575315338,0.08903179200140555,0.06718434952065311,0.05880560686708323
-5.27,0.13864695731864127,0.08945507356550854,0.06754612495713024,0.059129004332780497
-5.26,0.13890444363803658,0.08988508527328526,0.06791411784924084,0.059458035348183426
-5.25,0.13916447195810608,0.09032191976351658,0.06828843056505206,0.05979279536983706
-5.24,0.13942703932701536,0.09076567158356376,0.06866916796354952,0.060133382238792076
-5.2299999999999995,0.13969214258849488,0.09121643722842132,0.069056437461276,0.06047989624683578
-5.22,0.1399597783759182,0.09167431518069649,0.06945034910113743,0.060832440204963964
-5.21,0.1402299431062946,0.09213940595153648,0.06985101562345462,0.061191119514179416
-5.2,0.1405026329741742,0.0926118121225237,0.07025855253934232,0.06155604223870529
-5.1899999999999995,0.14077784394546622,0.09309163838856083,0.07067307820650097,0.06192731918170678
-5.18,0.14105557175117084,0.09357899160176668,0.07109471390750953,0.06230506396361756
-5.17,0.1413358118810245,0.0940739808164057,0.07152358393071222,0.06268939310317248
-5.16,0.14161855957705854,0.0945767173348725,0.07195981565379454,0.06308042610125186
-5.1499999999999995,0.1419038098270716,0.09508731475475467,0.07240353963014957,0.06347828552764784
-5.14,0.14219155735801656,0.09560588901699639,0.0728548896781383,0.06388309711086759
-5.13,0.14248179662930174,0.09613255845518685,0.07331400297335361,0.06429498983109469
-5.12,0.1427745218260073,0.09666744384599636,0.07378102014400048,0.06471409601643338
-5.109999999999999,0.14306972685201677,0.09721066846078422,0.07425608536951128,0.06514055144256771
-5.1,0.14336740532306516,0.09776235811840277,0.0747393464825193,0.06557449543597302
-5.09,0.14366755055970384,0.0983226412392221,0.07523095507431932,0.06601607098082356
-5.08,0.14397015558018272,0.0988916489003996,0.0757310666039491,0.06646542482974614
-5.069999999999999,0.14427521309325103,0.09946951489241983,0.07623984051103196,0.06692270761857762
-5.06,0.14458271549087762,0.10005637577692908,0.07675744033252656,0.06738807398529015
-5.05,0.1448926548408916,0.10065237094589113,0.0772840338235364,0.06786168269325726
-5.04,0.14520502287954445,0.1012576426820879,0.07781979308233797,0.06834369675904008
-5.029999999999999,0.14551981100399508,0.10187233622099198,0.07836489467979395,0.06883428358488294
-5.02,0.14583701026471882,0.1024965998140355,0.07891951979332454,0.06933361509611612
-5.01,0.14615661135784205,0.10313058479330178,0.07948385434561901,0.06984186788367253
-5.0,0.14647860461740422,0.10377444563766454,0.08005808914827571,0.07035922335193548
-4.99,0.146802980007548,0.10442834004040054,0.08064242005056904,0.07088586787214472
-4.9799999999999995,0.1471297271146406,0.10509242897830105,0.08123704809354991,0.07142199294159918
-4.97,0.14745883513932703,0.10576687678230667,0.08184217966969533,0.07196779534890639
-4.96,0.14779029288851814,0.1064518512096915,0.08245802668833384,0.07252347734554074
-4.95,0.1481240887673151,0.10714752351781992,0.08308480674708195,0.07308924682398522
-4.9399999999999995,0.14846021077087257,0.10785406853950114,0.0837227433095391,0.0736653175027455
-4.93,0.14879864647620342,0.1085716647599643,0.0843720658894991,0.07425190911853873
-4.92,0.14913938303392682,0.10930049439547854,0.08503301024194897,0.07484924762597567
-4.91,0.14948240715996342,0.11004074347363844,0.0857058185611371,0.07545756540506914
-4.8999999999999995,0.14982770512717894,0.11079260191533874,0.08639073968600719,0.07607710147691996
-4.89,0.15017526275698068,0.1115562636184565,0.08708802931330757,0.0767081017279485
-4.88,0.15052506541086924,0.11233192654326335,0.08779795021870093,0.07735081914305932
-4.87,0.1508770979819488,0.11311979279958341,0.08852077248621307,0.07800551404814546
-4.859999999999999,0.15123134488639925,0.11392006873571622,0.08925677374637757,0.0786724543623607
-4.85,0.15158779005491435,0.11473296502913895,0.0900062394234484,0.07935191586060933
-4.84,0.15194641692410915,0.11555869677900343,0.09076946299207211,0.08004418244672792
-4.83,0.15230720842790066,0.11639748360043894,0.0915467462438278,0.08074954643785638
-4.82,0.15267014698886594,0.11724954972067154,0.09233839956406523,0.08146830886052348
-4.81,0.15303521450958216,0.11811512407696828,0.09314474221949047,0.08220077975899921
-4.8,0.15340239236395237,0.1189944404164109,0.09396610265697142,0.08294727851649523
-4.79,0.1537716613885223,0.11988773739750327,0.09480281881405861,0.08370813418982746
-4.779999999999999,0.15414300187379296,0.12079525869361087,0.09565523844174008,0.08448368585818551
-4.77,0.1545163935555332,0.12171725309822937,0.09652371943997587,0.08527428298669075
-4.76,0.1548918156060988,0.12265397463207646,0.09740863020658534,0.08608028580546156
-4.75,0.15526924662576208,0.12360568265199387,0.09831035000008624,0.08690206570494213
-4.74,0.15564866463405883,0.12457264196164625,0.09922926931711826,0.08774000564829539
-4.7299999999999995,0.15603004706115708,0.12555512292399584,0.10016579028511279,0.08859450060170314
-4.72,0.15641337073925524,0.12655340157552866,0.10112032707090511,0.08946595798346432
-4.71,0.15679861189401412,0.1275677597422018,0.10209330630602154,0.09035479813283315
-4.7,0.15718574613603054,0.1285984851570751,0.10308516752940906,0.09126145479958979
-4.6899999999999995,0.15757474845235847,0.12964587157958446,0.10409636364841693,0.09218637565539575
-4.68,0.1579655931980845,0.13071021891640683,0.10512736141887925,0.09313002282804363
-4.67,0.15835825408796522,0.1317918333438603,0.1061786419451941,0.09409287345977733
-4.66,0.15875270418813275,0.13289102743177209,0.10725070120133745,0.09507542029092424
-4.6499999999999995,0.15914891590787708,0.13400812026874126,0.10834405057380327,0.0960781722701556
-4.64,0.15954686099151155,0.13514343758871095,0.10945921742750984,0.09710165519276728
-4.63,0.15994651051033074,0.13629731189875707,0.11059674569577031,0.09814641236845649
-4.62,0.1603478348546675,0.13747008260798635,0.11175719649547976,0.09921300532015541
-4.609999999999999,0.16075080372605868,0.13866209615742708,0.11294114876873608,0.10030201451557949
-4.6,0.1611553861295267,0.13987370615078146,0.11414919995217415,0.10141404013324405
-4.59,0.16156155036598732,0.14110527348589622,0.11538196667536425,0.1025497028648137
-4.58,0.16196926402479084,0.14235716648679062,0.11664008548969465,0.10370964475575759
-4.57,0.1623784939764074,0.14362976103606712,0.11792421362923908,0.10489453008640925
-4.56,0.16278920636526478,0.14492344070751245,0.11923502980518891,0.10610504629565685
-4.55,0.1632013666027482,0.14623859689867622,0.12057323503551641,0.10734190494962867
-4.54,0.16361493936037316,0.1475756289631984,0.12193955351162923,0.10860584275788816
-4.529999999999999,0.1640298885631396,0.1489349443426305,0.12333473350386849,0.10989762263980903
-4.52,0.1644461773830786,0.1503169586974761,0.12475954830781003,0.11121803484397194
-4.51,0.164863768233002,0.15172209603715223,0.12621479723343576,0.11256789812360746
-4.5,0.16528262276046513,0.15315078884854275,0.12770130663935508,0.11394806097130035
-4.49,0.16570270184195351,0.15460347822279177,0.12921993101438223,0.11535940291638348
-4.4799999999999995,0.16612396557730458,0.15608061397995168,0.13077155410890262,0.11680283588867044
-4.47,0.16654637328437558,0.15758265479106973,0.1323570901185992,0.11827930565241597
-4.46,0.16696988349396888,0.15911006829726326,0.1339774849232575,0.11978979331465367
-4.45,0.16739445394502614,0.16066333122529464,0.13563371738351926,0.12133531691233178
-4.4399999999999995,0.16782004158010277,0.16224292949912117,0.13732680069862285,0.12291693308297043
-4.43,0.16824660254113485,0.16384935834685016,0.13905778382833922,0.1245357388238783
-4.42,0.1686740921655104,0.16548312240248908,0.14082775298250225,0.1261928733453148
-4.41,0.1691024649824564,0.16714473580182773,0.14263783318172182,0.12788952002334777
-4.3999999999999995,0.1695316747097546,0.1688347222717439,0.14448918989308335,0.12962690845855915
-4.39,0.16996167425079794,0.17055361521216728,0.14638303074485454,0.13140631664717642
-4.38,0.17039241569199967,0.17230195776988128,0.1483206073244594,0.13322907327167216
-4.37,0.17082385030056882,0.17408030290327892,0.15030321706422345,0.1350965601183667
-4.359999999999999,0.17125592852266297,0.17588921343712685,0.1523322052196674,0.13701021463011193
-4.35,0.171688599981932,0.17772926210632137,0.15440896694540032,0.13897153260270803
-4.34,0.1721218134784659,0.17960103158754942,0.15653494947397203,0.14098207103433671
-4.33,0.17255551698815777,0.18150511451768697,0.15871165440335247,0.1430434511379635
-4.32,0.1729896576624964,0.18344211349768902,0.1609406400990535,0.14515736152739991
-4.31,0.1734241818288006,0.18541264108063665,0.16322352421726216,0.1473255615885027
-4.3,0.17385903499090716,0.18741731974251458,0.16556198635573663,0.14954988504784464
-4.29,0.17429416183032745,0.1894567818341993,0.16795777083962696,0.15183224375212148
-4.279999999999999,0.1747295062078825,0.19153166951302944,0.17041268964980438,0.154174631672559
-4.27,0.1751650111658314,0.19364263465222695,0.1729286255017488,0.1565791291496792
-4.26,0.1756006189305049,0.19579033872632393,0.1755075350835284,0.15904790739496677
-4.25,0.17603627091545643,0.1979754526706251,0.17815145246191638,0.16158323326725638
-4.24,0.1764719077251429,0.20019865671261566,0.1808624926662458,0.16418747434306302
-4.2299999999999995,0.1769074691591483,0.2024606401730879,0.18364285546017964,0.1668631043015897
-4.22,0.1773428942169612,0.20476210123462127,0.18649482931219186,0.16961270864679773
-4.21,0.17777812110331873,0.2071037466749087,0.18942079557621427,0.1724389907907255
-4.199999999999999,0.17821308723412851,0.20948629156226176,0.19242323289459032,0.17534477852418928
-4.1899999999999995,0.17864772924297972,0.21191045891047447,0.19550472183622142,0.17833303090314181
-4.18,0.1790819829882556,0.21437697929005844,0.19866794978356933,0.18140684558128856
-4.17,0.17951578356085682,0.21688659039268313,0.20191571608299924,0.18456946662209692
-4.16,0.17994906529254792,0.21944003654548191,0.20525093747382933,0.18782429282611554
-4.1499999999999995,0.18038176176493625,0.22203806817169378,0.20867665381237263,0.19117488661255022
-4.14,0.18081380581909348,0.22468144119391623,0.21219603410823273,0.19462498349735993
-4.13,0.18124512956583025,0.2273709163760502,0.21581238289115054,0.19817850221377678
-4.12,0.181675664396632,0.23010725859980444,0.21952914692777725,0.20183955552512323
-4.109999999999999,0.18210534099526585,0.2328912360714225,0.22334992230890025,0.20561246178417478
-4.1,0.18253408935006585,0.23572361945407427,0.22727846192884518,0.2095017572980977
-4.09,0.18296183876690644,0.23860518092113903,0.23131868338004646,0.21351220956325975
-4.08,0.18338851788286897,0.24153669312537557,0.23547467728709073,0.21764883143998007
-4.07,0.1838140546806105,0.2445189280787558,0.23975071610592993,0.22191689634365536
-4.06,0.18423837650344005,0.247552655937507,0.24415126341539548,0.22632195453568962
-4.05,0.18466141007110803,0.2506386436866803,0.24868098372964365,0.23086985060537138
-4.04,0.18508308149631514,0.25377765371834254,0.253344752861723,0.23556674224234753
-4.029999999999999,0.18550331630194333,0.2569704422972572,0.2581476688700427,0.24041912040871988
-4.02,0.18592203943901484,0.2602177579077133,0.2630950636211788,0.24543383103016572
-4.01,0.18633917530538113,0.2635203394749515,0.2681925150041388,0.2506180983369455
-4.0,0.1867546477651443,0.2668789144544327,0.27344585983289965,0.2559795499983303
-3.9899999999999998,0.18716838016881338,0.2702941967820218,0.27886120747576776,0.2615262442080435
-3.9799999999999995,0.1875802953741956,0.2737668846779878,0.28444495425181726,0.26726669889387117
-3.9699999999999998,0.1879903157680237,0.27729765829757896,0.29020379863634965,0.27320992324187454
-3.96,0.1883983632883176,0.28088717722081674,0.2961447573189576,0.27936545174482735
-3.9499999999999997,0.18880435944748009,0.2845360777740615,0.3022751821593204,0.2857433810058261
-3.9399999999999995,0.18920822535612272,0.2882449701758537,0.30860277808728537,0.29235440955175457
-3.9299999999999997,0.18960988174762036,0.2920144354995297,0.3151356219950469,0.29920988093772316
-3.92,0.19000924900338886,0.29584502244514455,0.3218821826702551,0.3063218304530647
-3.9099999999999997,0.190406247178881,0.2997372439133333,0.32885134181960296,0.3137030357723575
-3.8999999999999995,0.1908007960302953,0.3036915733739031,0.336052416232794,0.3213670719316844
-3.8899999999999997,0.19119281504199,0.3077084410221749,0.34349518113663713,0.32932837105140905
-3.88,0.1915822234545945,0.3117882297164091,0.3511898947882788,0.3376022872727329
-3.87,0.19196894029380876,0.3159312706900474,0.3591473243550837,0.34620516742680024
-3.86,0.1923528843998817,0.320137839033008,0.3673787731262775,0.3551544280129036
-3.8499999999999996,0.19273397445775603,0.3244081489368854,0.37589610909794635,0.3644686391271983
-3.84,0.19311212902786848,0.32874234869964236,0.3847117949681234,0.3741676160562378
-3.83,0.19348726657759197,0.3331405154862542,0.3938389195721922,0.384272519331642
-3.82,0.19385930551330535,0.3376026498427851,0.40329123078038615,0.39480596413457164
-3.8099999999999996,0.19422816421307498,0.3421286699625586,0.41308316986836124,0.4057921400427726
-3.8,0.19459376105993287,0.34671840570444157,0.4232299073582184,0.41725694223045245
-3.79,0.19495601447573235,0.35137159236479837,0.4337473803104124,0.42922811536391065
-3.78,0.19531484295556434,0.3560878642064211,0.444652331026076,0.44173541158588636
-3.7699999999999996,0.19567016510271293,0.3608667477496986,0.45596234709370353,0.45481076415135974
-3.76,0.19602189966413075,0.3657076548334727,0.46769590268298883,0.46848847846987196
-3.75,0.1963699655664118,0.3706098754554536,0.4798724009509237,0.48280544252747426
-3.7399999999999998,0.1967142819522387,0.3755725704047432,0.4925122173798872,0.4978013589088659
-3.7299999999999995,0.19705476821728063,0.3805947637019467,0.5056367438130298,0.5135190009212866
-3.7199999999999998,0.1973913440475171,0.3856753348655592,0.5192684328872623,0.5300044956411338
-3.71,0.19772392945696102,0.39081301102678295,0.5334308424867868,0.5473076370675175
-3.6999999999999997,0.1980524448257545,0.3960063589186829,0.5481486797483142,0.5654822329803595
-3.6899999999999995,0.19837681093860896,0.4012537767696103,0.5634478440405694,0.5845864895713341
-3.6799999999999997,0.1986969490235606,0.4065534861351173,0.5793554682127148,0.604683438452078
-3.67,0.19901278079101176,0.4119035237071349,0.59589995725586,0.6258414112549014
-3.6599999999999997,0.19932422847302575,0.41730173314397584,0.6131110233455157,0.6481345677371475
-3.6499999999999995,0.1996312148628453,0.42274575696974953,0.6310197160268456,0.6716434840931745
-3.6399999999999997,0.19993366335460053,0.4282330285969738,0.6496584460646271,0.696455809080661
-3.63,0.20023149798317302,0.4337607645315441,0.6690610012013201,0.722666996595179
-3.62,0.20052464346418228,0.4393259568246855,0.6892625517444981,0.7503811244944673
-3.61,0.20081302523405925,0.4449253658420648,0.7102996435338013,0.779711810798739
-3.5999999999999996,0.20109656949017013,0.45055551342575567,0.7322101754118399,0.810783239893355
-3.59,0.2013752032309556,0.45621267653021397,0.7550333578375285,0.8437313130536037
-3.58,0.20164885429604698,0.46189288141870044,0.7788096487285655,0.878704939515296
-3.57,0.20191745140632208,0.46759189851162203,0.8035806619973169,0.9158674864445424
-3.5599999999999996,0.2021809242038625,0.4733052379829258,0.8293890435471196,0.9553984085255776
-3.55,0.20243920329177337,0.47902814620486794,0.8562783087218196,0.9974950804887326
-3.54,0.20269222027382683,0.48475560314505295,0.884292634350292,1.042374858729455
-3.53,0.20293990779388874,0.4904823208224696,0.9134765976038416,1.0902774011903198
-3.5199999999999996,0.20318219957508984,0.4962027429312061,0.9438748528969261,1.141467277824372
-3.51,0.20341903045870038,0.5019110457414299,0.9755317370267951,1.1962369071139856
-3.5,0.20365033644266792,0.5076011403869548,1.0084907916913004,1.2549098570957808
-3.4899999999999998,0.20387605471977843,0.5132666766470888,1.0427941914843677,1.3178445518437296
-3.4799999999999995,0.20409612371539937,0.5189010483273697,1.0784820644995117,1.3854384259410515
-3.4699999999999998,0.20431048312476446,0.5244974003390389,1.115591691847004,1.4581325694573182
-3.46,0.20451907394975952,0.5300486375706127,1.1541565718080469,1.536416903357674
-3.4499999999999997,0.20472183853516918,0.5355474356364955,1.1942053341366268,1.620835918677616
-3.4399999999999995,0.20491872060434407,0.5409862535772202,1.235760490337846,1.7119950001447977
-3.4299999999999997,0.20510966529424832,0.5463573485734478,1.2788370067995072,1.8105673332855419
-3.42,0.2052946191898481,0.551652792721327,1.323440689671863,1.9173013592679982
-3.4099999999999997,0.20547353035780175,0.5568644919001705,1.3695663736606156,2.0330286879767385
-3.3999999999999995,0.20564634837941262,0.561984206744695,1.417195911739963,2.158672298972644
-3.3899999999999997,0.20581302438280666,0.5670035757133766,1.4662959695533408,2.295254740892432
-3.38,0.20597351107429693,0.5719141402219258,1.5168156373067296,2.4439058672842635
-3.37,0.20612776276889777,0.5767073717866682,1.5686838836092751,2.6058694005224
-3.36,0.2062757354199531,0.5813747010969978,1.6218068902505594,2.782507268678677
-3.3499999999999996,0.2064173866478427,0.5859075489092992,1.6760653244666843,2.975300179285391
-3.34,0.20655267576773234,0.5902973586272351,1.7313116257778658,3.1858422379352613
-3.33,0.20668156381633424,0.5945356304054035,1.7873674076104227,3.4158265428226633
-3.32,0.2068040135776444,0.5986139565856133,1.8440210988677563,3.6670175443948154
-3.3099999999999996,0.20691998960762684,0.6025240582478492,1.9010259760812371,3.941204524053273
-3.3,0.20702945825781244,0.60625782263197,1.9580987608285592,4.240128833456681
-3.2899999999999996,0.20713238769778466,0.6098073411618472,2.014918977152564,4.565375657154559
-3.28,0.20722874793652366,0.6131649477815533,2.0711292764948954,4.918219303642449
-3.2699999999999996,0.20731851084258152,0.6163232572939737,2.126336939407089,5.299409980401203
-3.26,0.20740165016306436,0.6192752033762935,2.1801167500114436,5.708890712425228
-3.25,0.2074781415413966,0.6220140759347936,2.2320154070833493,6.145437184872958
-3.2399999999999998,0.2075479625338451,0.624533557453689,2.281557581798581,6.606223167062248
-3.23,0.20761109262478225,0.6268277579897431,2.3282536553431905,7.0863325532793855
-3.2199999999999998,0.20766751324066868,0.6288912484664263,2.3716090708498854,7.578268143221075
-3.21,0.20771720776273755,0.63071909192863,2.4111351177373854,8.071546717999738
-3.1999999999999997,0.20776016153836416,0.6323068724315246,2.446360840202757,8.552513598960426
-3.19,0.20779636189110626,0.6336507212550274,2.4768456364110896,9.004542336971413
-3.1799999999999997,0.20782579812940294,0.634747340158389,2.5021920044557633,9.408781105848322
-3.17,0.20784846155391895,0.6355940214173552,2.5220578100871176,9.74553799283465
-3.1599999999999997,0.20786434546352767,0.6361886644188399,2.5361674131488385,9.99624788293598
-3.15,0.2078734451599223,0.6365297886245159,2.5443210048213594,10.145756903345358
-3.1399999999999997,0.2078757579508514,0.6366165427546651,2.5464015807263665,10.18446968944891
-3.13,0.2078712831519734,0.6364487100862446,2.5423791031319483,10.109832445243766
-3.1199999999999997,0.20786002208732796,0.6360267098037373,2.5323115788211177,9.92674322641289
-3.11,0.20784197808842403,0.6353515943870937,2.5163429810094726,9.646770747959605
-3.0999999999999996,0.20781715649194496,0.6344250430670965,2.4946981530875743,9.286405672205241
-3.09,0.20778556463607428,0.6332493514239591,2.4676750268325565,8.864812457740458
-3.0799999999999996,0.20774721185544665,0.6318274172490226,2.435634648207263,8.401604405355247
-3.07,0.20770210947473075,0.6301627228312613,2.3989896152005334,7.915043796439311
-3.0599999999999996,0.20765027080085188,0.6282593138692089,2.358191586625904,7.420862589139108
-3.05,0.20759171111386485,0.6261217752441796,2.3137185182001083,6.931705061092245
-3.0399999999999996,0.20752644765648864,0.6237552039217392,2.2660622291436803,6.457069582366915
-3.03,0.20745449962231635,0.6211651792748036,2.2157168105326566,6.003580859225647
-3.0199999999999996,0.20737588814271538,0.6183577311431655,2.1631682698870307,5.5754347566988205
-3.01,0.20729063627243516,0.6153393059604445,2.1088856795396396,5.174896144895526
-2.9999999999999996,0.20719876897393996,0.6121167312903324,2.0533139721184495,4.802773678931318
-2.9899999999999998,0.20710031310048735,0.6086971791195738,1.9968684150425935,4.458831876953775
-2.98,0.20699529737797373,0.6050881282555198,1.9399307038704623,4.142126399226201
-2.9699999999999998,0.20688375238556916,0.6012973261715715,1.8828465448325329,3.851263807004853
-2.96,0.20676571053516749,0.5973327506346927,1.8259245502080692,3.584594833746192
-2.9499999999999997,0.20664120604967504,0.5932025714358671,1.7694362444676153,3.3403530110976747
-2.94,0.2065102749401678,0.5889151125273434,1.713616971035,3.116750489195748
-2.9299999999999997,0.20637295498194322,0.5844788148502935,1.6586674952159293,2.912041527578202
-2.92,0.20622928568949744,0.5799022001136444,1.6047561143242246,2.724562290265355
-2.9099999999999997,0.20607930829045826,0.5751938357599092,1.552021107683509,2.5527537320386027
-2.9,0.20592306569850624,0.570362301327384,1.50057338393705,2.395172732643153
-2.8899999999999997,0.205760602485316,0.5654161563906606,1.4504992085791502,2.2504952949650363
-2.88,0.2055919648515527,0.5603639102335602,1.4018629191070353,2.11751456997217
-2.8699999999999997,0.2054172005969575,0.555213993380763,1.3547095575572168,1.9951356697897227
-2.86,0.20523635908955862,0.54997473108712,1.309067369798488,1.8823686348626807
-2.8499999999999996,0.20504949123404376,0.5446543188571759,1.2649501375471737,1.7783204870688714
-2.84,0.2048566494393315,0.5392608000422374,1.2223593226626632,1.6821869891772194
-2.8299999999999996,0.20465788758537948,0.5338020455386108,1.1812860140653463,1.5932445107662065
-2.82,0.20445326098926742,0.5282857355886543,1.1417126758929796,1.5108422471265384
-2.8099999999999996,0.2042428263705946,0.522719343666221,1.1036147016221836,1.4343949321954508
-2.8,0.20402664181623034,0.517110122410006,1.06696178318632,1.3633761154055573
-2.7899999999999996,0.2038047667444583,0.511465091552338,1.0317191069592568,1.2973120253743686
-2.78,0.20357726186855332,0.5057910277770912,0.9978483901551025,1.2357760133030582
-2.7699999999999996,0.20334418915983238,0.5000944564286123,0.9653087719853177,1.1783835505578197
-2.76,0.2031056118102194,0.494381644983827,0.9340575740439973,1.124787744455534
-2.7499999999999996,0.2028615941943646,0.48865859819189594,0.9040509440459045,1.0746753311461734
-2.7399999999999998,0.20261220183135908,0.48293105477987447,0.8752443963700481,1.027763102845945
-2.73,0.20235750134608535,0.4772044856186103,0.8475932619814249,0.9837947272577174
-2.7199999999999998,0.20209756043024374,0.47148409324051554,0.821053059304975,0.9425379189483334
-2.71,0.20183244780309562,0.46577481259966663,0.795579796575724,0.9037819251454601
-2.6999999999999997,0.20156223317196317,0.46008131296481125,0.7711302151360786,0.8673352914763087
-2.69,0.2012869871925258,0.45440800083712407,0.7476619821292587,0.8330238763399123
-2.6799999999999997,0.20100678142895181,0.44875902378678817,0.725133840069176,0.8006890857208765
-2.67,0.20072168831390616,0.44313827510558085,0.7035057198657817,0.770186303217789
-2.6599999999999997,0.2004317811084708,0.4375493991764053,0.682738823058015,0.7413834928187765
-2.65,0.20013713386201723,0.431995797465085,0.6627956782569948,0.7141599544848093
-2.6399999999999997,0.19983782137206832,0.4264806350445059,0.643640176128931,0.6884052148909281
-2.63,0.19953391914418633,0.4210068475663401,0.6252375866478698,0.6640180377320493
-2.6199999999999997,0.19922550335192354,0.41557714860090944,0.607554561818086,0.6409055398350384
-2.61,0.19891265079687076,0.4101940372712578,0.5905591265998533,0.6189824009486657
-2.5999999999999996,0.19859543886883943,0.4048598061130192,0.5742206603645325,0.5981701565252585
-2.59,0.19827394550621033,0.39957654909721113,0.5585098708500967,0.5783965640807706
-2.5799999999999996,0.1979482491564831,0.39434616975851483,0.543398762280453,0.5595950348409383
-2.57,0.19761842873705823,0.38917038937693416,0.5288605990462967,0.5417041233671943
-2.5599999999999996,0.19728456359628402,0.3840507551658717,0.5148698661165343,0.5246670687221722
-2.55,0.19694673347479788,0.3789886484246078,0.5014022271532368,0.5084313814952495
-2.5399999999999996,0.1966050184671932,0.3739852926178861,0.4884344811353751,0.49294847167617095
