omega,lambda=-0.125,lambda=-0.5,lambda=-0.75,lambda=-0.875
-2.53,0.19625949898403894,0.36904176134978356,0.4759445181536795,0.4781733129507511
-2.5199999999999996,0.19591025571428097,0.36415898620323983,0.46391127491745493,0.4640641395069675
-2.51,0.19555736958805126,0.3593377644205692,0.4523146904112784,0.45058217189138805
-2.4999999999999996,0.19520092173991077,0.3545787664039275,0.4411356620525253,0.43769136885253335
-2.4899999999999998,0.19484099347255066,0.34988254301810606,0.43035600262747253,0.42535820245644546
-2.48,0.19447766622097565,0.34524953268112646,0.4199583982222521,0.4135514540663161
-2.4699999999999998,0.19411102151719184,0.3406800682309746,0.40992636731357307,0.4022420290478732
-2.46,0.19374114095542058,0.33617438355939705,0.4002442211413154,0.3914027882998762
-2.4499999999999997,0.1933681061578589,0.33173262000603243,0.39089702544961646,0.3810083949185421
-2.44,0.19299199874100587,0.32735483250826586,0.38187056365380945,0.37103517448956114
-2.4299999999999997,0.1926129002825723,0.32304099550407694,0.37315130146654085,0.3614609876645418
-2.42,0.19223089228899257,0.318791008586838,0.36472635299684375,0.352265113823005
-2.4099999999999997,0.19184605616355324,0.31460470191249124,0.3565834483201154,0.3434281447486371
-2.4,0.1914584731751537,0.3104818413608452,0.3487109025043148,0.3349318873615822
-2.3899999999999997,0.1910682244277133,0.30642213345384306,0.34109758606765417,0.3267592746487043
-2.38,0.19067539083023774,0.30242523003464383,0.33373289683530816,0.31889428402270287
-2.3699999999999997,0.1902800530675556,0.29849073271217197,0.32660673315668143,0.3113218624199178
-2.36,0.18988229157173717,0.29461819707649683,0.3197094684403992,0.30402785751690387
-2.3499999999999996,0.18948218649420404,0.2908071366909732,0.31303192696102117,0.2969989545083494
-2.34,0.1890798176785391,0.2870570268675528,0.3065653608894086,0.2902226179446315
-2.3299999999999996,0.1886752646340042,0.2833673082320362,0.3003014284974185,0.28368703817694524
-2.32,0.18826860650977198,0.27973739008633197,0.29423217348707564,0.27738108200232586
-2.3099999999999996,0.1878599220698784,0.2761666535749863,0.28835000539438305,0.2712942471404951
-2.3,0.18744928966889973,0.27265445466339255,0.28264768101841403,0.2654166202099395
-2.2899999999999996,0.18703678722835887,0.2692001269351596,0.27711828682714545,0.25973883790236535
-2.28,0.18662249221386343,0.2658029842161496,0.27175522229260723,0.2542520510831573
-2.2699999999999996,0.18620648161297768,0.262462323032665,0.26655218410922404,0.24894789157098515
-2.26,0.18578883191382983,0.2591774249112101,0.26150315125070894,0.24381844137266054
-2.2499999999999996,0.18536961908445473,0.25594755852714657,0.2566023708224343,0.23885620416994513
-2.2399999999999998,0.1849489185528721,0.25277198170944487,0.25184434466787553,0.23405407887358773
-2.2299999999999995,0.18452680518789813,0.24964994330857418,0.24722381668940918,0.22940533507655805
-2.2199999999999998,0.1841033532806899,0.24658068493441024,0.24273576084547516,0.22490359025353018
-2.21,0.18367863652701846,0.24356344257084528,0.23837536978782095,0.22054278856724815
-2.1999999999999997,0.1832527280102681,0.2405974480735908,0.2341380441042551,0.2163171811546959
-2.19,0.18282570018515742,0.23768193055744777,0.2300193821340031,0.21222130777708742
-2.1799999999999997,0.18239762486217748,0.23481611767910263,0.22601517032439383,0.20824997972773313
-2.17,0.18196857319274173,0.23199923682128604,0.22212137409919447,0.20439826390094207
-2.1599999999999997,0.18153861565504148,0.22923051618390108,0.21833412921044199,0.2006614679333492
-2.15,0.18110782204060086,0.22650918578750473,0.21464973354710795,0.19703512633654596
-2.1399999999999997,0.18067626144152368,0.22383447839429413,0.21106463937534553,0.19351498754666877
-2.13,0.18024400223842493,0.2212056303515296,0.20757544598644165,0.19009700182277953
-2.1199999999999997,0.1798111120890385,0.21862188236209615,0.20417889272989007,0.18677730993146913
-2.11,0.17937765791749313,0.21608248018669465,0.20087185241025357,0.18355223256023012
-2.0999999999999996,0.17894370590424688,0.21358667528192973,0.19765132502765775,0.1804182604067846
-2.09,0.17850932147667112,0.211133725378361,0.1945144318428934,0.17737204489580005
-2.0799999999999996,0.1780745693002744,0.2087228950023724,0.19145840974916403,0.17441038947828355
-2.07,0.17763951327055544,0.2063534559455236,0.18848060593353616,0.1715302414724824
-2.0599999999999996,0.17720421650547558,0.2040246876848488,0.18557847281210207,0.16872868440833552
-2.05,0.17676874133853923,0.2017358777573915,0.18274956322377947,0.16600293084047696
-2.0399999999999996,0.17633314931247138,0.19948632209207723,0.17999152586852432,0.16335031559748134
-2.03,0.17589750117348127,0.1972753253018636,0.17730210097655164,0.1607682894375199
-2.0199999999999996,0.17546185686609997,0.1951022009389342,0.174679116195917,0.1582544130828506
-2.01,0.17502627552858077,0.192966271715555,0.1721204826865424,0.1558063516076489
-1.9999999999999996,0.1745908154888497,0.1908668696930514,0.1696241914094436,0.1534218691555816
-1.9899999999999998,0.17415553426099487,0.18880333644122976,0.16718830960056769,0.15109882396528326
-1.9799999999999995,0.17372048854228142,0.18677502317042285,0.1648109774192467,0.1488351636834915
-1.9699999999999998,0.17328573421068055,0.18478129083821346,0.16249040476185228,0.14662892094708396
-1.96,0.17285132632289937,0.18282151023276205,0.16022486823176665,0.1444782092166094
-1.9499999999999997,0.17241731911289962,0.18089506203455016,0.15801270825729755,0.14238121884516325
-1.94,0.17198376599089188,0.17900133685823671,0.15585232634963914,0.14033621336760646
-1.9299999999999997,0.1715507195427933,0.1771397352762179,0.15374218249342775,0.1383415259961879
-1.92,0.17111823153013558,0.17530966782538435,0.15168079266287002,0.1363955563096145
-1.9099999999999997,0.17068635289041045,0.1735105549984684,0.14966672645681106,0.1344967671235111
-1.9,0.17025513373784013,0.17174182722129036,0.14769860484649275,0.13264368153105338
-1.8899999999999997,0.1698246233645601,0.17000292481712187,0.1457750980300967,0.13083488010332198
-1.88,0.16939487024220096,0.1682932979593093,0.1438949233885066,0.12906899823964613
-1.8699999999999997,0.168965922023857,0.16661240661321952,0.14205684353702824,0.12734472365885724
-1.8599999999999999,0.1685378255464293,0.16495972046850357,0.14025966446810761,0.12566079402299124
-1.8499999999999996,0.16811062683332978,0.16333471886260167,0.13850223378035692,0.12401599468553665
-1.8399999999999999,0.1676843710975351,0.1617368906963552,0.13678343898946516,0.12240915655685612
-1.8299999999999996,0.16725910274497643,0.16016573434252473,0.13510220591680888,0.12083915407988868
-1.8199999999999998,0.1668348653782547,0.15862075754796506,0.133457497151816,0.11930490330969679
-1.8099999999999996,0.1664117018006674,0.15710147733014723,0.13184831058434648,0.1178053600908347
-1.7999999999999998,0.1659896540205361,0.15560741986867618,0.13027367800356424,0.11633951832690828
-1.7899999999999996,0.1655687632558227,0.15413812039239833,0.12873266375996242,0.1149064083370528
-1.7799999999999998,0.16514906993902193,0.15269312306265695,0.1272243634873901,0.11350509529439488
-1.7699999999999996,0.16473061372231929,0.15127198085320653,0.12574790288209545,0.11213467774187277
-1.7599999999999998,0.16431343348300312,0.14987425542726326,0.12430243653596555,0.11079428618108315
-1.7499999999999996,0.16389756732911845,0.14849951701212963,0.1228871468212916,0.1094830817300895
-1.7399999999999998,0.16348305260535323,0.14714734427180062,0.12150124282453391,0.1082002548463823
-1.7299999999999995,0.1630699258991443,0.14581732417792412,0.12014395932669382,0.10694502411141243
-1.7199999999999998,0.16265822304699387,0.1445090518794626,0.11881455582802998,0.10571663507334113
-1.71,0.16224797914098504,0.1432221305713718,0.1175123156149722,0.1045143591448507
-1.6999999999999997,0.16183922853548652,0.14195617136258962,0.116236544867204,0.10333749255305366
-1.69,0.1614320048540361,0.14071079314360285,0.11498657180298796,0.10218535533871344
-1.6799999999999997,0.16102634099639343,0.13948562245383664,0.11376174586091051,0.10105729040215629
-1.67,0.16062226914575176,0.13828029334909253,0.11256143691631812,0.09995266259341046
-1.6599999999999997,0.16021982077609967,0.1370944472692391,0.11138503453080532,0.09887085784425126
-1.65,0.15981902665972325,0.13592773290634366,0.1102319472332014,0.09781128233996954
-1.6399999999999997,0.15941991687483964,0.13477980607341375,0.10910160183058049,0.09677336172880387
-1.63,0.15902252081335305,0.13365032957390438,0.10799344274789836,0.09575654036710037
-1.6199999999999997,0.15862686718872474,0.13253897307212956,0.10690693139492677,0.09476028059837034
-1.6099999999999999,0.15823298404394853,0.13144541296470585,0.10584154555922799,0.09378406206452465
-1.5999999999999996,0.157840898759623,0.13036933225313999,0.10479677882397181,0.09282738104765738
-1.5899999999999999,0.1574506380621135,0.12931042041766433,0.10377214000946113,0.09188974984084694
-1.5799999999999996,0.15706222803179504,0.1282683732924093,0.10276715263728609,0.09097069614652434
-1.5699999999999998,0.1566756941113693,0.12724289294199573,0.10178135441608391,0.09006976250104332
-1.5599999999999996,0.15629106111424765,0.12623368753961667,0.10081429674792894,0.08918650572415861
-1.5499999999999998,0.15590835323299387,0.12524047124667406,0.09986554425442935,0.08832049639219343
-1.5399999999999996,0.15552759404781868,0.1242629640940226,0.09893467432164929,0.08747131833374046
-1.5299999999999998,0.1551488065351205,0.1233008918648707,0.09802127666302124,0.08663856814680654
-1.5199999999999996,0.15477201307606422,0.12235398597937763,0.09712495289945189,0.08582185473636764
-1.5099999999999998,0.15439723546519388,0.12142198338098237,0.09624531615586597,0.08502079887135805
-1.4999999999999996,0.15402449491907078,0.12050462642449186,0.09538199067346646,0.08423503276016849
-1.4899999999999998,0.15365381208493314,0.11960166276595278,0.09453461143702747,0.08346419964377823
-1.4799999999999995,0.15328520704937032,0.11871284525432438,0.0937028238165656,0.08270795340569119
-1.4699999999999998,0.15291869934700633,0.11783793182496699,0.09288628322277058,0.0819659581978908
-1.46,0.15255430796918773,0.11697668539495491,0.09208465477560145,0.08123788808206851
-1.4499999999999997,0.15219205137267053,0.11612887376022037,0.09129761298548701,0.08052342668542
-1.44,0.15183194748830073,0.11529426949453074,0.0905248414465918,0.07982226687033936
-1.4299999999999997,0.1514740137296847,0.1144726498502975,0.089766032541637,0.07913411041737597
-1.42,0.15111826700184366,0.11366379666121448,0.08902088715778844,0.07845866772085143
-1.4099999999999997,0.150764723709849,0.11286749624671767,0.08828911441314656,0.0777956574965638
-1.4,0.1504133997674336,0.1120835393182592,0.08757043139339517,0.07714480650103642
-1.3899999999999997,0.15006431060557468,0.1113117208873833,0.08686456289818606,0.07650584926179488
-1.38,0.14971747118104572,0.11055184017559253,0.08617124119685649,0.07587852781818197
-1.3699999999999997,0.14937289598493222,0.10980370052598866,0.08549020579309366,0.07526259147224451
-1.3599999999999999,0.14903059905110852,0.10906710931667289,0.08482120319818044,0.07465779654924962
-1.3499999999999996,0.14869059396467244,0.10834187787588677,0.08416398671246983,0.07406390616740854
-1.3399999999999999,0.14835289387033407,0.10762782139887604,0.08351831621475535,0.0734806900164086
-1.3299999999999996,0.14801751148075568,0.10692475886645626,0.0828839579592158,0.07290792414437065
-1.3199999999999998,0.14768445908484054,0.10623251296526025,0.08226068437963076,0.07234539075287119
-1.3099999999999996,0.14735374855596664,0.10555091000964448,0.0816482739005737,0.07179287799968236
-1.2999999999999998,0.14702539136016393,0.10487977986523277,0.08104651075530506,0.07125017980890237
-1.29,0.1466993985642316,0.10421895587407315,0.08045518481009804,0.07071709568816255
-1.2799999999999994,0.14637578084379366,0.10356827478138451,0.07987409139474339,0.0701934305526132
-1.2699999999999996,0.14605454849129068,0.10292757666386919,0.07930303113898896,0.06967899455540456
-1.2599999999999998,0.14573571142390457,0.10229670485956537,0.07874180981468139,0.0691736029243907
-1.25,0.1454192791914159,0.10167550589921631,0.07819023818338783,0.06867707580480022
-1.2399999999999993,0.1451052609839907,0.10106382943912946,0.07764813184928378,0.06818923810762567
-1.2299999999999995,0.14479366563989596,0.10046152819550141,0.07711531111710435,0.06770991936349843
-1.2199999999999998,0.14448450165314103,0.09986845788018198,0.07659160085496243,0.06723895358182375
-1.21,0.14417777718104488,0.09928447713785295,0.07607683036184877,0.06677617911496324
-1.2000000000000002,0.14387350005172636,0.0987094474845954,0.07557083323963391,0.0663214385272603
-1.1899999999999995,0.14357167777151725,0.0981432332478199,0.07507344726940152,0.06587457846871377
-1.1799999999999997,0.14327231753229666,0.0975857015075349,0.07458451429194911,0.06543544955311383
-1.17,0.14297542621874487,0.09703672203892678,0.07410388009229889,0.0650039062404625
-1.1600000000000001,0.1426810104155169,0.09649616725622755,0.07363139428806888,0.064579806723509
-1.1499999999999995,0.14238907641433388,0.09596391215784433,0.07316691022155948,0.06416301281823794
-1.1399999999999997,0.142099630220992,0.09543983427272655,0.07271028485541842,0.06375338985815512
-1.13,0.14181267756228783,0.09492381360794513,0.07226137867175006,0.06335080659222275
-1.12,0.1415282238928596,0.09441573259746062,0.0718200555745441,0.0629551350863027
-1.1099999999999994,0.141246274401944,0.09391547605205518,0.07138618279530036,0.06256625062797183
-1.0999999999999996,0.14096683402004787,0.09342293111040527,0.07095963080173388,0.06218403163458036
-1.0899999999999999,0.14068990742553386,0.09293798719127076,0.0705402732094478,0.06180835956442835
-1.08,0.1404154990511206,0.0924605359467784,0.07012798669646712,0.06143911883094258
-1.0699999999999994,0.1401436130902965,0.09199047121677553,0.06972265092052979,0.06107619671973958
-1.0599999999999996,0.13987425350364707,0.09152768898423254,0.06932414843903682,0.06071948330846627
-1.0499999999999998,0.13960742402509538,0.09107208733167109,0.0689323646315656,0.06036887138931383
-1.04,0.13934312816805614,0.09062356639859673,0.06854718762485629,0.060024256394105406
-1.0299999999999994,0.13908136923150258,0.09018202833991427,0.06816850822018303,0.05968553632186178
-1.0199999999999996,0.13882215030594705,0.08974737728530485,0.06779621982302654,0.0593526116687536
-1.0099999999999998,0.13856547427933413,0.08931951929954354,0.06743021837496659,0.05902538536035223
-1.0,0.13831134384284788,0.08889836234373788,0.06707040228771771,0.05870376268609529
-0.9899999999999993,0.1380597614966319,0.08848381623746641,0.06671667237923322,0.058387651235886344
-0.9799999999999995,0.1378107295554237,0.08807579262179838,0.06636893181180602,0.05807696083875114
-0.9699999999999998,0.13756425015410254,0.08767420492317442,0.06602708603209724,0.057771603503476356
-0.96,0.13732032525315166,0.0872789683181303,0.06569104271302702,0.05747149336115986
-0.9499999999999993,0.13707895664403522,0.08688999969884444,0.06536071169746369,0.05717654660960415
-0.9399999999999995,0.13684014595448998,0.08650721763949143,0.06503600494365003,0.05688668145948754
-0.9299999999999997,0.136603894653732,0.08613054236338324,0.06471683647230818,0.05660181808225014
-0.9199999999999999,0.13637020405757969,0.0857598957108816,0.06440312231536652,0.05632187855963447
-0.9100000000000001,0.13613907533349248,0.08539520110806337,0.06409478046625425,0.05604678683482277
-0.8999999999999995,0.13591050950552647,0.08503638353612306,0.06379173083171137,0.05577646866511532
-0.8899999999999997,0.1356845074592069,0.08468336950149574,0.06349389518506372,0.05551085157609664
-0.8799999999999999,0.13546106994631887,0.08433608700668431,0.06320119712091467,0.05524986481723778
-0.8700000000000001,0.13524019758961572,0.08399446552177559,0.06291356201120699,0.054993439318886055
-0.8599999999999994,0.13502189088744682,0.08365843595662982,0.06263091696260993,0.054741507650594406
-0.8499999999999996,0.13480615021830433,0.08332793063372902,0.0623531907751886,0.054494003980745345
-0.8399999999999999,0.13459297584529054,0.08300288326166862,0.06208031390231353,0.054250864037425114
-0.8300000000000001,0.13438236792050548,0.08268322890927919,0.06181221841177118,0.054012025070506876
-0.8199999999999994,0.13417432648935634,0.08236890398036341,0.06154883794803633,0.05377742581490186
-0.8099999999999996,0.1339688514947887,0.08205984618903528,0.06129010769566944,0.053547006454940003
-0.7999999999999998,0.13376594278144066,0.0817559945356476,0.061035964343803116,0.05332070858984255
-0.79,0.13356560009972024,0.08145728928329515,0.06078634605168351,0.05309847520025075
-0.7799999999999994,0.1333678231098074,0.08116367193488103,0.06054119241523328,0.052880250615776225
-0.7699999999999996,0.13317261138558062,0.0808750852107328,0.06030044443460419,0.05266598048353954
-0.7599999999999998,0.13297996441846913,0.08059147302675765,0.06006404448268859,0.05245561173766516
-0.75,0.1327898816212317,0.08031278047312337,0.05983193627456012,0.05224909256970194
-0.7399999999999993,0.13260236233166273,0.08003895379345487,0.05960406483781505,0.05204637239993962
-0.7299999999999995,0.13241740581622574,0.07976994036453411,0.05938037648378665,0.05184740184959278
-0.7199999999999998,0.1322350112736162,0.07950568867649263,0.05916081877960597,0.05165213271382467
-0.71,0.13205517783825318,0.07924614831348627,0.05894534052108353,0.051460517935584864
-0.6999999999999993,0.13187790458370163,0.0789912699348414,0.05873389170638725,0.05127251158023485
-0.6899999999999995,0.1317031905260257,0.07874100525666251,0.05852642351049262,0.051088068810937554
-0.6799999999999997,0.13153103462707336,0.07849530703389106,0.05832288826038226,0.05090714586478666
-0.6699999999999999,0.13136143579769416,0.07825412904280635,0.058123239410972846,0.05072970002965367
-0.6600000000000001,0.1311943929008899,0.07801742606395848,0.05792743152174776,0.05055568962173021
-0.6499999999999995,0.13102990475489965,0.07778515386552459,0.057735420234075165,0.05038507396374496
-0.6399999999999997,0.13086797013621945,0.07755726918707917,0.05754716224919156,0.05021781336383471
-0.6299999999999999,0.13070858778255778,0.07733372972376978,0.05736261530683143,0.050053869095049976
-0.6200000000000001,0.1305517563957276,0.07711449411088982,0.05718173816448475,0.04989320337547645
-0.6099999999999994,0.13039747464447532,0.07689952190883981,0.057004490577264595,0.04973577934895414
-0.5999999999999996,0.13024574116724777,0.07668877358846943,0.05683083327836745,0.04958156106637649
-0.5899999999999999,0.13009655457489822,0.07648221051679226,0.05666072796010941,0.04943051346755303
-0.5800000000000001,0.12994991345333137,0.07627979494306542,0.05649413725552303,0.049282602363618824
-0.5699999999999994,0.129805816366089,0.07608148998522728,0.05633102472049853,0.04913779441997558
-0.5599999999999996,0.12966426185687652,0.07588725961668534,0.05617135481645501,0.048996057139749
-0.5499999999999998,0.12952524845203078,0.07569706865344752,0.05601509289352701,0.04885735884774786
-0.54,0.12938877466293114,0.07551088274159015,0.055862205174252694,0.04872166867491108
-0.5299999999999994,0.12925483898835285,0.07532866834505579,0.05571265873775032,0.04858895654322895
-0.5199999999999996,0.12912343991676503,0.07515039273377441,0.055566421504369946,0.04845919315112579
-0.5099999999999998,0.12899457592857272,0.07497602397210183,0.055423462220807955,0.048332349959291275
-0.5,0.12886824549830447,0.07480553090756911,0.05528375044567254,0.048208399176948594
-0.4899999999999993,0.12874444709674585,0.07463888315993701,0.05514725653548837,0.04808731374854754
-0.47999999999999954,0.12862317919301974,0.07447605111054977,0.05501395163112951,0.04796906734087166
-0.46999999999999975,0.12850444025661373,0.07431700589198258,0.0548838076446694,0.047853634330548206
-0.45999999999999996,0.12838822875935563,0.0741617193779773,0.0547567972466381,0.047740989791950954
-0.4499999999999993,0.12827454317733766,0.07401016417366105,0.054632893853676236,0.04763110948548552
-0.4399999999999995,0.12816338199278995,0.07386231360604284,0.05451207161657634,0.04752396984624777
-0.4299999999999997,0.12805474369590375,0.07371814171478275,0.054394305408702076,0.047419547973045734
-0.41999999999999993,0.12794862678660548,0.0735776232432294,0.05427957081477661,0.04731782161777637
-0.41000000000000014,0.12784502977628173,0.07344073362972066,0.05416784412003109,0.047218769175148376
-0.39999999999999947,0.127743951189456,0.07330744899914306,0.05405910229970546,0.047122369672742796
-0.3899999999999997,0.1276453895654179,0.07317774615474582,0.05395332300889309,0.04702860276140349
-0.3799999999999999,0.12754934345980512,0.07305160257020483,0.053850484572721714,0.04693744870594957
-0.3700000000000001,0.12745581144613893,0.07292899638193273,0.053750565976863285,0.046848888376202734
-0.35999999999999943,0.12736479211731372,0.07280990638163114,0.05365354685836549,0.04676290323832222
-0.34999999999999964,0.12727628408704098,0.07269431200908094,0.053559407496798134,0.046679475346440374
-0.33999999999999986,0.12719028599124854,0.07258219334516697,0.053468128805707636,0.046598587334592614
-0.33000000000000007,0.12710679648943518,0.07247353110513374,0.05337969232437347,0.04652022240893525
-0.3199999999999994,0.1270258142659815,0.07236830663206845,0.05329408020986023,0.0464443643402451
-0.3099999999999996,0.12694733803141742,0.07226650189060799,0.053211275229359624,0.04637099745669523
-0.2999999999999998,0.12687136652364633,0.0721680994608667,0.05313126075281661,0.04630010663690106
-0.29000000000000004,0.1267978985091273,0.07207308253258199,0.05305402074583441,0.04623167730323167
-0.27999999999999936,0.12672693278401487,0.07198143489947428,0.05297953976285304,0.04616569541538095
-0.2699999999999996,0.12665846817525736,0.07189314095381906,0.05290780294059664,0.04610214746419401
-0.2599999999999998,0.12659250354165394,0.0718081856812277,0.05283879599178454,0.0460410204657438
-0.25,0.126529037774871,0.07172655465563472,0.05277250519910174,0.04598230195565366
-0.23999999999999932,0.12646806980041803,0.07164823403448867,0.05270891740942438,0.04592597998366148
-0.22999999999999954,0.1264095985785835,0.07157321055414459,0.05264802002829608,0.04587204310842143
-0.21999999999999975,0.12635362310533121,0.07150147152545507,0.05258980101465105,0.04582048039253914
-0.20999999999999996,0.12630014241315718,0.07143300482955832,0.052534248875780454,0.045771281397836795
-0.1999999999999993,0.12624915557190775,0.07136779891386075,0.052481352662538096,0.04572443618084475
-0.1899999999999995,0.12620066168955885,0.07130584278821195,0.05243110196478248,0.04567993528851586
-0.17999999999999972,0.12615465991295707,0.07124712602127041,0.052383486907051406,0.0456377697541599
-0.16999999999999993,0.1261111494285228,0.07119163873705794,0.052338498144466734,0.04559793109359453
-0.16000000000000014,0.1260701294629154,0.07113937161170115,0.05229612685886569,0.045560411301510395
-0.14999999999999947,0.12603159928366095,0.0710903158703581,0.05225636475515672,0.04552520284804747
-0.13999999999999968,0.12599555819974292,0.07104446328432905,0.052219204057896706,0.04549229867558011
-0.1299999999999999,0.1259620055621557,0.07100180616834928,0.05218463750808754,0.04546169219570861
-0.1200000000000001,0.12593094076442143,0.07096233737806303,0.052152658360189674,0.04543337728645479
-0.10999999999999943,0.1259023632430702,0.07092605030767704,0.05212326037935049,0.04540734828965997
-0.09999999999999964,0.12587627247808397,0.0708929388877928,0.05209643783884574,0.04538360000858303
-0.08999999999999986,0.12585266799330433,0.07086299758341592,0.052072185517731975,0.04536212770569701
-0.08000000000000007,0.12583154935680413,0.07083622139214225,0.05205049869870882,0.04534292710068265
-0.0699999999999994,0.12581291618122337,0.07081260584251924,0.05203137316618893,0.04532599436861736
-0.05999999999999961,0.12579676812406934,0.07079214699258206,0.05201480520457502,0.04531132613835831
-0.04999999999999982,0.12578310488798106,0.07077484142856383,0.0520007915967421,0.04529891949111854
-0.040000000000000036,0.1257719262209583,0.07076068626377884,0.05198932962272441,0.04528877195923486
-0.02999999999999936,0.12576323191655547,0.07074967913767878,0.05198041705860579,0.04528088152512698
-0.019999999999999574,0.12575702181403955,0.07074181821508112,0.05197405217561288,0.04527524662044681
-0.009999999999999787,0.12575329579851346,0.0707371021855693,0.05197023373941045,0.04527186612541744
0.0,0.1257520538010037,0.07073553026306459,0.051968961009598476,0.045270739368361346
0.010000000000000675,0.12575329579851346,0.0707371021855693,0.05197023373941045,0.04527186612541744
