omega,lambda=-0.125,lambda=-0.5,lambda=-0.75,lambda=-0.875
2.6000000000000005,0.19859543886883943,0.40485980611301964,0.5742206603645343,0.5981701565252606
2.6100000000000003,0.19891265079687076,0.4101940372712581,0.5905591265998543,0.6189824009486662
2.62,0.19922550335192354,0.41557714860090966,0.6075545618180871,0.640905539835039
2.630000000000001,0.19953391914418642,0.4210068475663406,0.6252375866478709,0.6640180377320511
2.6400000000000006,0.19983782137206835,0.4264806350445064,0.6436401761289328,0.6884052148909301
2.6500000000000004,0.20013713386201723,0.4319957974650852,0.6627956782569959,0.7141599544848107
2.66,0.20043178110847082,0.4375493991764056,0.6827388230580157,0.741383492818778
2.67,0.20072168831390616,0.44313827510558085,0.7035057198657817,0.770186303217789
2.6800000000000006,0.20100678142895181,0.4487590237867887,0.725133840069179,0.80068908572088
2.6900000000000004,0.2012869871925258,0.45440800083712435,0.7476619821292603,0.8330238763399133
2.7,0.2015622331719632,0.46008131296481153,0.7711302151360795,0.8673352914763097
2.71,0.20183244780309562,0.46577481259966663,0.795579796575724,0.9037819251454601
2.7199999999999998,0.20209756043024374,0.47148409324051554,0.821053059304975,0.9425379189483334
2.7299999999999995,0.20235750134608535,0.47720448561861,0.8475932619814229,0.9837947272577146
2.740000000000001,0.20261220183135908,0.4829310547798751,0.8752443963700524,1.027763102845951
2.750000000000001,0.20286159419436461,0.4886585981918967,0.9040509440459078,1.0746753311461799
2.7600000000000007,0.2031056118102194,0.4943816449838276,0.9340575740439996,1.1247877444555374
2.7700000000000005,0.20334418915983243,0.5000944564286129,0.9653087719853203,1.1783835505578235
2.7800000000000002,0.20357726186855332,0.5057910277770914,0.997848390155104,1.2357760133030604
2.79,0.20380476674445833,0.5114650915523382,1.0317191069592568,1.2973120253743708
2.8,0.20402664181623034,0.517110122410006,1.06696178318632,1.3633761154055573
2.8099999999999996,0.2042428263705946,0.522719343666221,1.1036147016221836,1.4343949321954508
2.820000000000001,0.20445326098926744,0.5282857355886551,1.1417126758929852,1.5108422471265481
2.830000000000001,0.2046578875853795,0.5338020455386114,1.1812860140653503,1.5932445107662172
2.8400000000000007,0.20485664943933152,0.5392608000422379,1.2223593226626654,1.6821869891772234
2.8500000000000005,0.20504949123404378,0.5446543188571762,1.264950137547176,1.7783204870688758
2.8600000000000003,0.20523635908955862,0.5499747310871202,1.3090673697984903,1.8823686348626858
2.87,0.2054172005969575,0.5552139933807633,1.3547095575572194,1.9951356697897282
2.88,0.2055919648515527,0.5603639102335602,1.4018629191070353,2.11751456997217
2.8899999999999997,0.205760602485316,0.5654161563906606,1.4504992085791502,2.2504952949650363
2.8999999999999995,0.20592306569850624,0.5703623013273837,1.500573383937047,2.395172732643145
2.910000000000001,0.20607930829045829,0.5751938357599099,1.5520211076835158,2.552753732038621
2.920000000000001,0.20622928568949744,0.5799022001136448,1.604756114324232,2.7245622902653754
2.9300000000000006,0.20637295498194327,0.5844788148502937,1.6586674952159293,2.912041527578214
2.9400000000000004,0.2065102749401678,0.5889151125273437,1.713616971035004,3.1167504891957614
2.95,0.20664120604967504,0.5932025714358673,1.7694362444676195,3.3403530110976907
2.96,0.20676571053516749,0.5973327506346927,1.8259245502080692,3.584594833746192
2.9699999999999998,0.20688375238556916,0.6012973261715715,1.8828465448325329,3.851263807004853
2.9799999999999995,0.2069952973779737,0.6050881282555196,1.9399307038704623,4.142126399226178
2.990000000000001,0.2071003131004874,0.6086971791195742,1.9968684150425988,4.458831876953831
3.000000000000001,0.20719876897394,0.612116731290333,2.0533139721184557,4.802773678931382
3.0100000000000007,0.20729063627243516,0.6153393059604447,2.108885679539646,5.1748961448955635
3.0200000000000005,0.20737588814271538,0.6183577311431658,2.1631682698870374,5.575434756698863
3.0300000000000002,0.20745449962231635,0.6211651792748036,2.2157168105326566,6.003580859225647
3.04,0.20752644765648864,0.6237552039217392,2.2660622291436803,6.457069582366915
3.05,0.20759171111386485,0.6261217752441796,2.3137185182001083,6.931705061092245
3.0599999999999996,0.20765027080085188,0.6282593138692089,2.358191586625904,7.420862589139108
3.070000000000001,0.2077021094747308,0.6301627228312615,2.3989896152005334,7.915043796439398
3.080000000000001,0.20774721185544665,0.6318274172490228,2.4356346482072713,8.401604405355346
3.0900000000000007,0.20778556463607428,0.6332493514239594,2.4676750268325653,8.864812457740568
3.1000000000000005,0.20781715649194496,0.6344250430670965,2.4946981530875743,9.286405672205241
3.1100000000000003,0.20784197808842406,0.635351594387094,2.5163429810094726,9.646770747959735
3.12,0.20786002208732796,0.6360267098037373,2.5323115788211177,9.92674322641289
3.13,0.2078712831519734,0.6364487100862446,2.5423791031319483,10.109832445243766
3.1399999999999997,0.2078757579508514,0.6366165427546651,2.5464015807263665,10.18446968944891
3.1499999999999995,0.2078734451599223,0.6365297886245159,2.5443210048213594,10.145756903345358
3.160000000000001,0.20786434546352764,0.6361886644188397,2.5361674131488385,9.99624788293584
3.170000000000001,0.20784846155391895,0.6355940214173552,2.5220578100871176,9.74553799283465
3.1800000000000006,0.20782579812940294,0.634747340158389,2.5021920044557633,9.408781105848322
3.1900000000000004,0.20779636189110626,0.6336507212550274,2.4768456364110896,9.004542336971413
3.2,0.20776016153836416,0.6323068724315246,2.446360840202757,8.552513598960426
3.21,0.20771720776273755,0.63071909192863,2.4111351177373854,8.071546717999738
3.2199999999999998,0.20766751324066868,0.6288912484664263,2.3716090708498854,7.578268143221075
3.2299999999999995,0.20761109262478225,0.6268277579897431,2.3282536553431905,7.0863325532793855
3.240000000000001,0.2075479625338451,0.6245335574536888,2.281557581798574,6.606223167062187
3.250000000000001,0.2074781415413966,0.6220140759347934,2.2320154070833422,6.145437184872906
3.2600000000000007,0.20740165016306436,0.6192752033762933,2.180116750011437,5.708890712425183
3.2700000000000005,0.20731851084258152,0.6163232572939734,2.1263369394070826,5.299409980401164
3.2800000000000002,0.20722874793652366,0.613164947781553,2.0711292764948896,4.918219303642415
3.29,0.20713238769778466,0.6098073411618469,2.014918977152558,4.5653756571545285
3.3,0.20702945825781244,0.60625782263197,1.9580987608285592,4.240128833456681
3.3099999999999996,0.20691998960762684,0.6025240582478492,1.9010259760812371,3.941204524053273
3.320000000000001,0.20680401357764439,0.5986139565856129,1.844021098867752,3.6670175443947968
3.330000000000001,0.20668156381633418,0.5945356304054032,1.7873674076104227,3.415826542822647
3.3400000000000007,0.20655267576773234,0.5902973586272346,1.7313116257778576,3.185842237935233
3.3500000000000005,0.2064173866478427,0.5859075489092989,1.6760653244666803,2.9753001792853784
3.3600000000000003,0.2062757354199531,0.5813747010969975,1.621806890250556,2.7825072686786654
3.37,0.20612776276889777,0.5767073717866682,1.5686838836092751,2.6058694005224
3.38,0.20597351107429693,0.5719141402219258,1.5168156373067296,2.4439058672842635
3.3899999999999997,0.20581302438280666,0.5670035757133766,1.4662959695533408,2.295254740892432
3.4000000000000012,0.20564634837941256,0.5619842067446937,1.4171959117399517,2.158672298972618
3.410000000000001,0.2054735303578017,0.5568644919001698,1.3695663736606105,2.033028687976727
3.420000000000001,0.2052946191898481,0.5516527927213265,1.3234406896718578,1.9173013592679882
3.4300000000000006,0.2051096652942483,0.5463573485734473,1.278837006799505,1.8105673332855372
3.4400000000000004,0.20491872060434405,0.5409862535772197,1.2357604903378439,1.7119950001447937
3.45,0.20472183853516918,0.5355474356364953,1.1942053341366248,1.6208359186776125
3.46,0.20451907394975952,0.5300486375706127,1.1541565718080469,1.536416903357674
3.4699999999999998,0.20431048312476446,0.5244974003390389,1.115591691847004,1.4581325694573182
3.4799999999999995,0.20409612371539937,0.5189010483273697,1.0784820644995117,1.3854384259410515
3.490000000000001,0.20387605471977838,0.5132666766470881,1.0427941914843633,1.3178445518437198
3.500000000000001,0.20365033644266786,0.5076011403869543,1.0084907916912977,1.2549098570957742
3.5100000000000007,0.20341903045870038,0.5019110457414295,0.9755317370267924,1.1962369071139836
3.5200000000000005,0.20318219957508984,0.4962027429312056,0.9438748528969224,1.1414672778243664
3.5300000000000002,0.20293990779388874,0.49048232082246945,0.9134765976038405,1.0902774011903182
3.54,0.20269222027382683,0.48475560314505295,0.884292634350292,1.042374858729455
3.55,0.20243920329177337,0.47902814620486794,0.8562783087218196,0.9974950804887326
3.5599999999999996,0.2021809242038625,0.4733052379829258,0.8293890435471196,0.9553984085255776
3.570000000000001,0.20191745140632206,0.46759189851162125,0.8035806619973134,0.9158674864445377
3.580000000000001,0.20164885429604693,0.4618928814187,0.7788096487285638,0.8787049395152939
3.5900000000000007,0.2013752032309556,0.4562126765302133,0.7550333578375253,0.8437313130535997
3.6000000000000005,0.20109656949017013,0.4505555134257551,0.7322101754118376,0.8107832398933513
3.6100000000000003,0.20081302523405922,0.44492536584206455,0.7102996435338005,0.7797118107987372
3.62,0.20052464346418228,0.4393259568246855,0.6892625517444981,0.7503811244944673
3.63,0.20023149798317302,0.4337607645315441,0.6690610012013201,0.722666996595179
3.6399999999999997,0.19993366335460053,0.4282330285969738,0.6496584460646271,0.696455809080661
3.6500000000000012,0.19963121486284527,0.42274575696974853,0.6310197160268424,0.6716434840931701
3.660000000000001,0.1993242284730257,0.4173017331439751,0.6131110233455132,0.6481345677371445
3.670000000000001,0.19901278079101173,0.4119035237071344,0.5958999572558584,0.6258414112548998
3.6800000000000006,0.19869694902356058,0.4065534861351168,0.5793554682127133,0.6046834384520764
3.6900000000000004,0.19837681093860896,0.4012537767696099,0.5634478440405679,0.5845864895713326
3.7,0.1980524448257545,0.3960063589186827,0.5481486797483133,0.5654822329803587
3.71,0.19772392945696102,0.39081301102678295,0.5334308424867868,0.5473076370675175
3.7199999999999998,0.1973913440475171,0.3856753348655592,0.5192684328872623,0.5300044956411338
3.7299999999999995,0.19705476821728063,0.3805947637019467,0.5056367438130298,0.5135190009212866
3.740000000000001,0.1967142819522386,0.3755725704047425,0.4925122173798855,0.4978013589088638
3.750000000000001,0.19636996556641173,0.37060987545545315,0.47987240095092276,0.482805442527473
3.7600000000000007,0.19602189966413072,0.36570765483347223,0.46769590268298766,0.4684884784698707
3.7700000000000005,0.19567016510271287,0.3608667477496983,0.455962347093703,0.4548107641513589
3.7800000000000002,0.1953148429555643,0.3560878642064208,0.44465233102607543,0.4417354115858856
3.79,0.19495601447573235,0.35137159236479837,0.4337473803104124,0.42922811536391065
3.8,0.19459376105993287,0.34671840570444157,0.4232299073582184,0.41725694223045245
3.8099999999999996,0.19422816421307498,0.3421286699625586,0.41308316986836124,0.4057921400427726
3.820000000000001,0.19385930551330532,0.33760264984278443,0.40329123078038476,0.39480596413457014
3.830000000000001,0.19348726657759194,0.33314051548625384,0.3938389195721913,0.3842725193316412
3.8400000000000007,0.19311212902786842,0.32874234869964203,0.38471179496812263,0.3741676160562368
3.8500000000000005,0.192733974457756,0.32440814893688497,0.37589610909794574,0.3644686391271975
3.8600000000000003,0.1923528843998817,0.3201378390330078,0.36737877312627715,0.3551544280129031
3.87,0.19196894029380876,0.3159312706900474,0.3591473243550837,0.34620516742680024
3.88,0.1915822234545945,0.3117882297164091,0.3511898947882788,0.3376022872727329
3.8899999999999997,0.19119281504199,0.3077084410221749,0.34349518113663713,0.32932837105140905
3.9000000000000012,0.1908007960302952,0.30369157337390235,0.33605241623279264,0.3213670719316829
3.910000000000001,0.19040624717888094,0.29973724391333273,0.32885134181960207,0.31370303577235653
3.920000000000001,0.19000924900338884,0.29584502244514416,0.32188218267025454,0.30632183045306405
3.9300000000000006,0.18960988174762036,0.2920144354995294,0.31513562199504624,0.29920988093772244
3.9400000000000004,0.18920822535612264,0.2882449701758534,0.3086027780872848,0.292354409551754
3.95,0.18880435944748003,0.2845360777740613,0.3022751821593202,0.28574338100582575
3.96,0.1883983632883176,0.28088717722081674,0.2961447573189576,0.27936545174482735
3.9699999999999998,0.1879903157680237,0.27729765829757896,0.29020379863634965,0.27320992324187454
3.9799999999999995,0.1875802953741956,0.2737668846779878,0.28444495425181726,0.26726669889387117
3.990000000000001,0.18716838016881335,0.27029419678202143,0.27886120747576715,0.2615262442080428
4.000000000000001,0.18675464776514428,0.2668789144544324,0.27344585983289915,0.2559795499983298
4.010000000000001,0.18633917530538108,0.26352033947495124,0.2681925150041383,0.25061809833694504
4.0200000000000005,0.1859220394390148,0.260217757907713,0.26309506362117835,0.2454338310301653
4.03,0.18550331630194328,0.25697044229725685,0.2581476688700422,0.24041912040871938
4.04,0.18508308149631514,0.25377765371834254,0.253344752861723,0.23556674224234753
4.05,0.18466141007110803,0.2506386436866803,0.24868098372964365,0.23086985060537138
4.06,0.18423837650344005,0.247552655937507,0.24415126341539548,0.22632195453568962
4.070000000000001,0.18381405468061046,0.24451892807875553,0.23975071610592955,0.22191689634365494
4.080000000000001,0.18338851788286892,0.24153669312537532,0.23547467728709034,0.21764883143997976
4.090000000000001,0.1829618387669064,0.23860518092113875,0.23131868338004602,0.21351220956325936
4.1000000000000005,0.18253408935006585,0.23572361945407402,0.22727846192884485,0.2095017572980974
4.11,0.1821053409952658,0.2328912360714223,0.22334992230889997,0.20561246178417444
4.12,0.181675664396632,0.23010725859980444,0.21952914692777725,0.20183955552512323
4.13,0.18124512956583025,0.2273709163760502,0.21581238289115054,0.19817850221377678
4.14,0.18081380581909348,0.22468144119391623,0.21219603410823273,0.19462498349735993
4.150000000000001,0.18038176176493614,0.22203806817169333,0.20867665381237205,0.1911748866125496
4.160000000000001,0.1799490652925479,0.2194400365454817,0.205250937473829,0.18782429282611526
4.170000000000001,0.17951578356085676,0.21688659039268293,0.20191571608299896,0.18456946662209664
4.180000000000001,0.17908198298825556,0.21437697929005825,0.19866794978356905,0.18140684558128825
4.19,0.1786477292429797,0.21191045891047425,0.19550472183622114,0.17833303090314157
4.2,0.17821308723412846,0.2094862915622615,0.19242323289459007,0.175344778524189
4.21,0.17777812110331873,0.2071037466749087,0.18942079557621427,0.1724389907907255
4.22,0.1773428942169612,0.20476210123462127,0.18649482931219186,0.16961270864679773
4.2299999999999995,0.1769074691591483,0.2024606401730879,0.18364285546017964,0.1668631043015897
4.240000000000001,0.17647190772514285,0.20019865671261552,0.1808624926662455,0.16418747434306277
4.250000000000001,0.1760362709154564,0.19797545267062489,0.17815145246191613,0.16158323326725615
4.260000000000001,0.17560061893050488,0.1957903387263237,0.17550753508352818,0.15904790739496655
4.2700000000000005,0.17516501116583133,0.19364263465222675,0.17292862550174862,0.156579129149679
4.28,0.17472950620788247,0.1915316695130293,0.17041268964980416,0.1541746316725588
4.29,0.17429416183032745,0.1894567818341993,0.16795777083962696,0.15183224375212148
4.3,0.17385903499090716,0.18741731974251458,0.16556198635573663,0.14954988504784464
4.31,0.1734241818288006,0.18541264108063665,0.16322352421726216,0.1473255615885027
4.320000000000001,0.1729896576624964,0.18344211349768888,0.16094064009905334,0.1451573615273997
4.330000000000001,0.17255551698815774,0.1815051145176868,0.15871165440335228,0.14304345113796332
4.340000000000001,0.17212181347846586,0.17960103158754925,0.15653494947397184,0.14098207103433652
4.3500000000000005,0.17168859998193198,0.1777292621063212,0.15440896694540018,0.13897153260270784
4.36,0.17125592852266294,0.1758892134371267,0.1523322052196672,0.13701021463011173
4.37,0.17082385030056882,0.17408030290327892,0.15030321706422345,0.1350965601183667
4.38,0.17039241569199967,0.17230195776988128,0.1483206073244594,0.13322907327167216
4.39,0.16996167425079794,0.17055361521216728,0.14638303074485454,0.13140631664717642
4.400000000000001,0.16953167470975455,0.16883472227174365,0.14448918989308301,0.12962690845855884
4.410000000000001,0.16910246498245635,0.1671447358018276,0.14263783318172166,0.1278895200233476
4.420000000000001,0.16867409216551035,0.16548312240248894,0.14082775298250208,0.12619287334531468
4.430000000000001,0.16824660254113483,0.16384935834685002,0.13905778382833908,0.12453573882387817
4.44,0.16782004158010272,0.162242929499121,0.1373268006986227,0.1229169330829703
4.45,0.16739445394502614,0.16066333122529464,0.13563371738351926,0.12133531691233178
4.46,0.16696988349396888,0.15911006829726326,0.1339774849232575,0.11978979331465367
4.47,0.16654637328437558,0.15758265479106973,0.1323570901185992,0.11827930565241597
4.4799999999999995,0.16612396557730458,0.15608061397995168,0.13077155410890262,0.11680283588867044
4.490000000000001,0.16570270184195346,0.1546034782227916,0.1292199310143821,0.11535940291638339
4.500000000000001,0.1652826227604651,0.15315078884854263,0.12770130663935494,0.11394806097130022
4.510000000000001,0.16486376823300197,0.15172209603715212,0.12621479723343562,0.11256789812360733
4.5200000000000005,0.16444617738307857,0.150316958697476,0.12475954830780991,0.11121803484397183
4.53,0.16402988856313958,0.14893494434263035,0.12333473350386838,0.1098976226398089
4.54,0.16361493936037316,0.1475756289631984,0.12193955351162923,0.10860584275788816
4.55,0.1632013666027482,0.14623859689867622,0.12057323503551641,0.10734190494962867
4.56,0.16278920636526478,0.14492344070751245,0.11923502980518891,0.10610504629565685
4.570000000000001,0.16237849397640738,0.143629761036067,0.11792421362923897,0.10489453008640916
4.580000000000001,0.1619692640247908,0.1423571664867905,0.11664008548969454,0.10370964475575747
4.590000000000001,0.1615615503659873,0.14110527348589613,0.11538196667536414,0.10254970286481359
4.6000000000000005,0.16115538612952668,0.13987370615078135,0.11414919995217404,0.10141404013324394
4.61,0.16075080372605863,0.13866209615742697,0.11294114876873597,0.10030201451557941
4.62,0.1603478348546675,0.13747008260798635,0.11175719649547976,0.09921300532015541
4.63,0.15994651051033074,0.13629731189875707,0.11059674569577031,0.09814641236845649
4.64,0.15954686099151155,0.13514343758871095,0.10945921742750984,0.09710165519276728
4.650000000000001,0.15914891590787703,0.13400812026874107,0.10834405057380307,0.09607817227015543
4.660000000000001,0.15875270418813275,0.13289102743177197,0.10725070120133737,0.09507542029092413
4.670000000000001,0.1583582540879652,0.13179183334386022,0.10617864194519401,0.09409287345977724
4.680000000000001,0.15796559319808448,0.13071021891640675,0.10512736141887916,0.09313002282804354
4.69,0.15757474845235844,0.12964587157958435,0.10409636364841685,0.09218637565539566
4.7,0.15718574613603054,0.1285984851570751,0.10308516752940906,0.09126145479958979
4.71,0.15679861189401412,0.1275677597422018,0.10209330630602154,0.09035479813283315
4.72,0.15641337073925524,0.12655340157552866,0.10112032707090511,0.08946595798346432
4.7299999999999995,0.15603004706115708,0.12555512292399584,0.10016579028511279,0.08859450060170314
4.740000000000001,0.15564866463405877,0.12457264196164615,0.09922926931711816,0.0877400056482953
4.750000000000001,0.15526924662576208,0.12360568265199379,0.09831035000008617,0.08690206570494206
4.760000000000001,0.15489181560609877,0.12265397463207639,0.09740863020658526,0.0860802858054615
4.7700000000000005,0.1545163935555332,0.12171725309822927,0.0965237194399758,0.08527428298669068
4.78,0.15414300187379293,0.12079525869361078,0.09565523844174001,0.08448368585818546
4.79,0.1537716613885223,0.11988773739750327,0.09480281881405861,0.08370813418982746
4.8,0.15340239236395237,0.1189944404164109,0.09396610265697142,0.08294727851649523
4.81,0.15303521450958216,0.11811512407696828,0.09314474221949047,0.08220077975899921
4.820000000000001,0.1526701469888659,0.11724954972067146,0.09233839956406516,0.0814683088605234
4.830000000000001,0.15230720842790063,0.11639748360043885,0.09154674624382772,0.08074954643785631
4.840000000000001,0.15194641692410912,0.11555869677900336,0.09076946299207204,0.08004418244672785
4.8500000000000005,0.15158779005491432,0.11473296502913886,0.09000623942344832,0.07935191586060929
4.86,0.15123134488639925,0.11392006873571615,0.0892567737463775,0.07867245436236066
4.87,0.1508770979819488,0.11311979279958341,0.08852077248621307,0.07800551404814546
4.88,0.15052506541086924,0.11233192654326335,0.08779795021870093,0.07735081914305932
4.89,0.15017526275698068,0.1115562636184565,0.08708802931330757,0.0767081017279485
4.900000000000001,0.14982770512717886,0.1107926019153386,0.08639073968600706,0.07607710147691986
4.910000000000001,0.1494824071599634,0.11004074347363839,0.08570581856113703,0.07545756540506907
4.920000000000001,0.14913938303392682,0.10930049439547845,0.08503301024194891,0.07484924762597561
4.930000000000001,0.1487986464762034,0.10857166475996423,0.08437206588949903,0.07425190911853868
4.94,0.14846021077087254,0.10785406853950107,0.08372274330953905,0.07366531750274546
4.95,0.1481240887673151,0.10714752351781992,0.08308480674708195,0.07308924682398522
4.96,0.14779029288851814,0.1064518512096915,0.08245802668833384,0.07252347734554074
4.97,0.14745883513932703,0.10576687678230667,0.08184217966969533,0.07196779534890639
4.9799999999999995,0.1471297271146406,0.10509242897830105,0.08123704809354991,0.07142199294159918
4.990000000000001,0.146802980007548,0.10442834004040047,0.08064242005056899,0.07088586787214465
5.000000000000001,0.14647860461740417,0.10377444563766447,0.08005808914827565,0.07035922335193544
5.010000000000001,0.14615661135784203,0.10313058479330171,0.07948385434561898,0.06984186788367248
5.0200000000000005,0.14583701026471876,0.10249659981403543,0.0789195197933245,0.06933361509611606
5.03,0.14551981100399505,0.10187233622099191,0.07836489467979389,0.06883428358488292
5.04,0.14520502287954445,0.1012576426820879,0.07781979308233797,0.06834369675904008
5.05,0.1448926548408916,0.10065237094589113,0.0772840338235364,0.06786168269325726
5.06,0.14458271549087762,0.10005637577692908,0.07675744033252656,0.06738807398529015
5.070000000000001,0.14427521309325095,0.09946951489241973,0.07623984051103187,0.06692270761857753
5.080000000000001,0.1439701555801827,0.09889164890039955,0.07573106660394904,0.06646542482974609
5.090000000000001,0.14366755055970384,0.09832264123922206,0.07523095507431928,0.0660160709808235
5.1000000000000005,0.14336740532306513,0.09776235811840271,0.07473934648251926,0.06557449543597298
5.11,0.14306972685201674,0.09721066846078417,0.07425608536951124,0.06514055144256767
5.12,0.1427745218260073,0.09666744384599636,0.07378102014400048,0.06471409601643338
5.13,0.14248179662930174,0.09613255845518685,0.07331400297335361,0.06429498983109469
5.14,0.14219155735801656,0.09560588901699639,0.0728548896781383,0.06388309711086759
5.150000000000001,0.14190380982707154,0.09508731475475458,0.07240353963014949,0.06347828552764775
5.160000000000001,0.1416185595770585,0.09457671733487247,0.0719598156537945,0.06308042610125184
5.170000000000001,0.14133581188102448,0.09407398081640565,0.07152358393071218,0.06268939310317244
5.180000000000001,0.14105557175117078,0.09357899160176664,0.0710947139075095,0.06230506396361752
5.19,0.14077784394546616,0.09309163838856079,0.07067307820650093,0.06192731918170675
5.2,0.1405026329741742,0.0926118121225237,0.07025855253934232,0.06155604223870529
5.21,0.1402299431062946,0.09213940595153648,0.06985101562345462,0.061191119514179416
5.22,0.1399597783759182,0.09167431518069649,0.06945034910113743,0.060832440204963964
5.2299999999999995,0.13969214258849488,0.09121643722842132,0.069056437461276,0.06047989624683578
5.240000000000001,0.13942703932701533,0.09076567158356373,0.06866916796354947,0.06013338223879205
5.250000000000001,0.13916447195810602,0.09032191976351653,0.06828843056505204,0.05979279536983704
5.260000000000001,0.13890444363803656,0.08988508527328522,0.0679141178492408,0.05945803534818339
5.2700000000000005,0.13864695731864124,0.0894550735655085,0.06754612495713021,0.059129004332780476
5.28,0.13839201575315338,0.08903179200140555,0.06718434952065311,0.05880560686708323
5.29,0.13813962150195322,0.08861514981263019,0.06682869159811394,0.05848774981498071
5.3,0.1378897769382296,0.08820505806401165,0.06647905361166097,0.05817534229880525
