time,state,smoothing,residuals,variance,ac1,dominant_eigenvalue,R_squared,variance_rolling_avg,ac1_rolling_avg,dominant_eigenvalue_rolling_avg
0.0,181.006822724667,185.31373497070317,-4.306912246036177,,,,,,,
1.0,186.52288481124316,185.26456307200755,1.2583217392356119,,,,,,,
2.0,182.48778358827104,185.21526269424194,-2.7274791059709003,,,,,,,
3.0,184.2687604466123,185.16583326096045,-0.8970728143481494,,,,,,,
4.0,185.0934603063461,185.11627556050396,-0.022815254157876552,,,,,,,
5.0,184.3560304737924,185.0665912934324,-0.7105608196399942,,,,,,,
6.0,183.1894862971507,185.01678244208065,-1.82729614492996,,,,,,,
7.0,183.5411118282767,184.96685169700552,-1.4257398687288116,,,,,,,
8.0,186.87326239387264,184.91680310375875,1.9564592901138838,,,,,,,
9.0,184.3454660024352,184.86664157599407,-0.5211755735588781,,,,,,,
10.0,180.32407251838055,184.81637137146066,-4.492298853080115,,,,,,,
11.0,187.29008994826188,184.76599726129388,2.524092686968004,,,,,,,
12.0,184.824043086464,184.71552546010713,0.10851762635687123,,,,,,,
13.0,187.74866347459977,184.66496148683123,3.083701987768535,,,,,,,
14.0,183.5580383561004,184.6143102793356,-1.0562719232351867,,,,,,,
15.0,185.9841199934426,184.5635756514757,1.4205443419668882,,,,,,,
16.0,186.90932689900123,184.51276151551372,2.3965653834875127,,,,,,,
17.0,185.00462528309177,184.46187100243372,0.5427542806580448,,,,,,,
18.0,186.6129084340656,184.4109059343887,2.202002499676894,,,,,,,
19.0,180.7979987739945,184.35986732207783,-3.561868548083339,,,,,,,
20.0,184.03522484586117,184.3087553919697,-0.2735305461085318,,,,,,,
21.0,185.2660704929281,184.25757143593748,1.0084990569906154,,,,,,,
22.0,184.09992148672825,184.20631706736168,-0.10639558063343202,,,,,,,
23.0,184.6872761226848,184.1549934251752,0.5322826975096007,,,,,,,
24.0,181.5102025202292,184.10360145492382,-2.593398934694619,,,,,,,
25.0,186.03117634423737,184.05214205459305,1.9790342896443178,,,,,,,
26.0,182.2409269099737,184.00061686012333,-1.7596899501496353,,,,,,,
27.0,183.9281096911029,183.94902704715287,-0.020917356049977798,,,,,,,
28.0,182.23912470536652,183.89737429864695,-1.6582495932804306,,,,,,,
29.0,185.44046606120068,183.8456606548525,1.594805406348172,,,,,,,
30.0,186.35376910835424,183.79388872119205,2.5598803871621953,,,,,,,
31.0,185.46331964550276,183.74206030068544,1.7212593448173266,,,,,,,
32.0,184.4657023566066,183.69017566519727,0.7755266914093397,,,,,,,
33.0,187.2516772040102,183.63823374432602,3.6134434596841913,,,,,,,
34.0,181.56791746049285,183.58623227017048,-2.0183148096776335,,,,,,,
35.0,184.55754522947367,183.5341673562057,1.0233778732679752,,,,,,,
36.0,182.1385935158046,183.4820350658952,-1.3434415500906027,,,,,,,
37.0,179.60877087472275,183.4298308266518,-3.821059951929044,,,,,,,
38.0,185.1316992816783,183.37755039939745,1.7541488822808446,,,,,,,
39.0,181.5163179244118,183.32519046484603,-1.808872540434237,,,,,,,
40.0,187.588612804078,183.27274699579604,4.315865808281956,,,,,,,
41.0,182.0798710331453,183.22021580234812,-1.1403447692028124,,,,,,,
42.0,184.8139251514804,183.16759095770243,1.6463341937779603,,,,,,,
43.0,181.8568195062808,183.11486580468855,-1.2580462984077485,,,,,,,
44.0,185.2657321419662,183.06203223519373,2.2036999067724707,,,,,,,
45.0,180.7930725759145,183.009081263698,-2.2160086877835,,,,,,,
46.0,184.54634798820476,182.95600184620653,1.590346141998225,,,,,,,
47.0,177.54274310551267,182.9027820138917,-5.360038908379039,,,,,,,
48.0,183.99489950300176,182.84940756306042,1.145491939941337,,,,,,,
49.0,181.76212271621895,182.79586318428932,-1.0337404680703628,,,,,,,
50.0,183.5506459327684,182.74213030115254,0.8085156316158475,,,,,,,
51.0,184.75634842387697,182.68818658869026,2.0681618351867144,,,,,,,
52.0,182.1314304277724,182.63400333325882,-0.5025729054864314,,,,,,,
53.0,181.18818611588372,182.57954246370474,-1.3913563478210165,,,,,,,
54.0,185.16738805729867,182.52475580075821,2.642632256540452,,,,,,,
55.0,180.05139528267796,182.4695825730792,-2.4181872904012494,,,,,,,
56.0,183.06633121718863,182.41394379398125,0.6523874232073865,,,,,,,
57.0,183.98717890880133,182.35774193198637,1.629436976814958,,,,,,,
58.0,182.3930801645403,182.30085803268625,0.09222213185404371,,,,,,,
59.0,182.0879927714277,182.24315429132977,-0.15516151990206595,,,,,,,
60.0,182.0257921188118,182.18449063880516,-0.15869851999335083,,,,,,,
61.0,183.2637139912922,182.12476160050795,1.1389523907842545,,,,,,,
62.0,180.90726131475347,182.06396609162113,-1.156704776867656,,,,,,,
63.0,184.33670464761377,181.99851128384134,2.338193363772433,,,,,,,
64.0,181.27158960412743,181.93261278136077,-0.6610231772333464,,,,,,,
65.0,183.2838450796614,181.86633095396235,1.417514125699057,,,,,,,
66.0,179.6238462876927,181.7997282129189,-2.175881925226207,,,,,,,
67.0,180.49993035317863,181.73285366591315,-1.2329233127345276,,,,,,,
68.0,186.8468892793445,181.66575834944945,5.181130929895062,,,,,,,
69.0,183.28652347377272,181.5984933703926,1.6880301033801288,,,,,,,
70.0,182.57032180500457,181.53108863794614,1.039233167058427,,,,,,,
71.0,178.93981361905375,181.46356447782105,-2.5237508587673005,,,,,,,
72.0,183.1868998885595,181.3959488390065,1.7909510495530014,,,,,,,
73.0,181.33271740945327,181.32826894412966,0.004448465323605433,,,,,,,
74.0,181.87691943986127,181.26053919004997,0.6163802498113,,,,,,,
75.0,179.66259026513666,181.19279179689238,-1.530201531755722,,,,,,,
76.0,182.8471632830592,181.125067054025,1.7220962290341788,,,,,,,
77.0,177.58870113148893,181.05740284122888,-3.468701709739946,,,,,,,
78.0,183.03276377171645,180.98980034804222,2.042963423674223,,,,,,,
79.0,183.59425083564028,180.92224618298297,2.672004652657307,,,,,,,
80.0,181.0332494225905,180.854721565013,0.17852785757750667,,,,,,,
81.0,179.36776600383476,180.78720835945492,-1.4194423556201627,,,,,,,
82.0,179.05928197272925,180.7197081232687,-1.6604261505394504,,,,,,,
83.0,180.8327402254556,180.65219911118425,0.18054111427136377,,,,,,,
84.0,180.63479938089196,180.58464630570475,0.050153075187211016,,,,,,,
85.0,180.88812352577568,180.51702882797153,0.3710946978041534,,,,,,,
86.0,179.6453694895473,180.44933814205115,-0.8039686525038405,,,,,,,
87.0,178.80051592620535,180.38155111479514,-1.5810351885897944,,,,,,,
88.0,180.42380807122152,180.31362187018956,0.11018620103195076,,,,,,,
89.0,178.69415320195927,180.2455291909859,-1.5513759890266385,,,,,,,
90.0,180.86969439865467,180.17725360404393,0.6924407946107465,,,,,,,
91.0,183.04004681248983,180.10876396347376,2.931282849016071,,,,,,,
92.0,183.5676441086306,180.0400068358844,3.5276372727461762,,,,,,,
93.0,178.98398711304412,179.97094110413664,-0.9869539910925198,,,,,,,
94.0,182.29175700812996,179.9015572915263,2.390199716603661,,,,,,,
95.0,175.72996343203425,179.8318675448341,-4.1019041127998435,,,,,,,
96.0,179.7629275922109,179.76188715608433,0.0010404361265727857,,,,,,,
97.0,180.01583798224118,179.6916672120321,0.32417077020909346,,,,,,,
98.0,180.03081712269673,179.62125564717925,0.4095614755174779,,,,,,,
99.0,177.6987372682815,179.55069656992558,-1.8519593016440865,,,,,,,
100.0,177.04274496331024,179.4800202684931,-2.437275305182851,,,,,,,
101.0,181.0568850254029,179.4092471122267,1.6476379131761973,,,,,,,
102.0,177.1206086367437,179.33841354429637,-2.217804907552676,,,,,,,
103.0,183.46380321494289,179.26753682913576,4.196266385807121,,,,,,,
104.0,176.10472157767546,179.196642523136,-3.0919209454605436,,,,,,,
105.0,180.64516935001535,179.12577066191477,1.5193986881005799,,,,,,,
106.0,181.19575570749208,179.05497759048507,2.1407781170070166,,,,,,,
107.0,179.05900651559693,178.98430141271544,0.07470510288149512,,,,,,,
108.0,175.64850525192264,178.9137921379543,-3.265286886031646,,,,,,,
109.0,178.9997460269485,178.84348477956533,0.1562612473831564,,,,,,,
110.0,175.49029262854876,178.77341890111745,-3.283126272568694,,,,,,,
111.0,177.7813342693178,178.70361271327238,-0.9222784439545819,,,,,,,
112.0,182.79154640900288,178.63408699543717,4.157459413565704,,,,,,,
113.0,177.42959522143877,178.56485117351335,-1.1352559520745729,,,,,,,
114.0,177.34764018221557,178.49589578071138,-1.1482555984958083,,,,,,,
115.0,179.81433445804356,178.42721037587663,1.3871240821669346,,,,,,,
116.0,178.77945904947714,178.35877812178347,0.4206809276936667,,,,,,,
117.0,176.60185103246755,178.2905650163456,-1.6887139838780456,,,,,,,
118.0,180.69203493314015,178.22256017545035,2.4694747576897953,,,,,,,
119.0,175.65725344245945,178.1547639998867,-2.497510557427262,,,,,,,
120.0,177.47187215792576,178.0871779413251,-0.61530578339935,,,,,,,
121.0,178.8091790593286,178.01979714295769,0.7893819163709281,,,,,,,
122.0,177.85364384825823,177.95262096588965,-0.0989771176314207,,,,,,,
123.0,176.2946837844022,177.88564504703987,-1.590961262637677,,,,,,,
124.0,177.41357351078227,177.81885644043325,-0.4052829296509799,,,,,,,
125.0,179.30586435992254,177.75224430741628,1.5536200525062611,,,,,,,
126.0,179.23804947973517,177.6857859857446,1.55226349399058,,,,,,,
127.0,176.37840005038433,177.61946277278372,-1.2410627223993913,,,,,,,
128.0,177.42619485054342,177.5532488843842,-0.1270540338407784,,,,,,,
129.0,178.35663485167169,177.48713338449426,0.8695014671774288,,,,,,,
130.0,176.756321830816,177.42109232404428,-0.664770493228275,,,,,,,
131.0,178.66763721363827,177.35510519156796,1.3125320220703145,,,,,,,
132.0,177.6670572789381,177.28916873694908,0.377888541989023,,,,,,,
133.0,178.20948900557178,177.22329644606285,0.986192559508936,,,,,,,
134.0,178.74426434377136,177.15750243976862,1.586761904002742,,,,,,,
135.0,181.10965083090784,177.09178462316552,4.0178662077423155,,,,,,,
136.0,179.66729785666718,177.02613200145822,2.6411658552089534,,,,,,,
137.0,176.976058560479,176.96053021629226,0.0155283441867482,,,,,,,
138.0,173.73013571013684,176.8949547984565,-3.1648190883196605,,,,,,,
139.0,175.1900380552664,176.82938123994265,-1.6393431846762496,,,,,,,
140.0,174.77127804567874,176.76380121352238,-1.9925231678436433,,,,,,,
141.0,175.63969863562838,176.69820873538495,-1.0585100997565746,,,,,,,
142.0,178.53623827562626,176.63261540561837,1.9036228700078937,,,,,,,
143.0,174.09558261911468,176.56706035850277,-2.4714777393880922,,,,,,,
144.0,174.45678473785287,176.50157621994813,-2.0447914820952633,,,,,,,
145.0,176.90652417337523,176.43618742981113,0.47033674356410415,,,,,,,
146.0,177.96497813501216,176.37091510537005,1.5940630296421148,,,,,,,
147.0,173.5941886997828,176.30576191534178,-2.7115732155589853,,,,,,,
148.0,171.91270549354857,176.2407271373423,-4.328021643793733,,,,,,,
149.0,178.49778678826985,176.17580020632843,2.3219865819414167,,,,,,,
150.0,176.76542537027856,176.1109505896705,0.6544747806080693,,,,,,,
151.0,175.21270856862057,176.04612497077142,-0.8334164021508457,,,,,,,
152.0,174.08683642115898,175.98126428060596,-1.894427859446978,,,,,,,
153.0,177.03266353222625,175.916300208871,1.1163633233552446,,,,,,,
154.0,178.3134118086206,175.85116591848166,2.462245890138945,,,,,,,
155.0,177.1461760222825,175.78581560927654,1.3603604130059637,,,,,,,
156.0,173.61853095792023,175.7202269390472,-2.1016959811269658,,,,,,,
157.0,178.95622360022807,175.65437701534873,3.3018465848793426,,,,,,,
158.0,175.26080274376443,175.58826759131082,-0.3274648475463948,,,,,,,
159.0,174.86035553417815,175.52189156638383,-0.6615360322056745,,,,,,,
160.0,174.9350857325266,175.45523314198,-0.5201474094533864,,,,,,,
161.0,175.76311202603327,175.38828612180217,0.37482590423110196,,,,,,,
162.0,178.205803168315,175.32104504177823,2.8847581265367523,,,,,,,
163.0,173.5472065319596,175.25350621899713,-1.7062996870375287,,,,,,,
164.0,174.07774803118937,175.1856430866254,-1.1078950554360176,,,,,,,
165.0,179.73790443875646,175.11744692019593,4.620457518560528,,,,,,,
166.0,177.18072413705687,175.04889686424676,2.1318272728101135,,,,,,,
167.0,172.12983991218363,174.97998244941186,-2.850142537228237,,,,,,,
168.0,178.40738257482712,174.91067899192035,3.4967035829067754,,,,,,,
169.0,173.46136313768122,174.84097961005108,-1.379616472369861,,,,,,,
170.0,175.82622331771827,174.77090228657988,1.0553210311383907,,,,,,,
171.0,173.5170170056097,174.7004812099991,-1.1834642043894235,,,,,,,
172.0,175.41003227490265,174.62973360627356,0.7802986686290865,,,,,,,
173.0,174.64176906895818,174.55868056555968,0.08308850339849982,,,,,,,
174.0,172.22134445326014,174.48732507575767,-2.2659806224975227,,,,,,,
175.0,172.7054637127639,174.41567729378843,-1.710213581024533,,,,,,,
176.0,174.16678741589007,174.3437652939009,-0.1769778780108311,,,,,,,
177.0,172.08873850635098,174.271626598449,-2.182888092098011,,,,,,,
178.0,176.03763363075555,174.19928182874713,1.8383518020084182,,,,,,,
179.0,177.4428884599606,174.12676818371006,3.316120276250558,,,,,,,
180.0,175.23487934200134,174.0541120805717,1.1807672614296223,,,,,,,
181.0,169.79088632351136,173.98133470814375,-4.19044838463239,,,,,,,
182.0,174.8931696748295,173.90845300043142,0.9847166743980722,,,,,,,
183.0,174.13709639069296,173.83548253224765,0.3016138584453074,,,,,,,
184.0,172.8070647958794,173.7624220153792,-0.9553572194998026,,,,,,,
185.0,173.79971067039705,173.68927756242115,0.11043310797589356,,,,,,,
186.0,172.31879063067305,173.61604211902971,-1.2972514883566646,,,,,,,
187.0,173.701916515545,173.54270364283465,0.15921287271035567,,,,,,,
188.0,171.84721715686263,173.4692361861075,-1.622019029244882,,,,,,,
189.0,175.3039035469873,173.39562528811294,1.9082782588743612,,,,,,,
190.0,172.32061742322358,173.32185951685628,-1.0012420936326976,,,,,,,
191.0,177.3297051544853,173.24792824106922,4.081776913416093,,,,,,,
192.0,173.18046950086932,173.1738104694869,0.006659031382412195,,,,,,,
193.0,174.37365099472606,173.09947604654442,1.2741749481816385,,,,,,,
194.0,172.6198995645859,173.02487142741737,-0.4049718628314736,,,,,,,
195.0,173.7172642253471,172.94993622844132,0.7673279969057774,,,,,,,
196.0,171.1735143835015,172.87462279894686,-1.7011084154453613,,,,,,,
197.0,173.6778863006699,172.7988910923227,0.8789952083472201,,,,,,,
198.0,171.1857284016658,172.72271028572735,-1.5369818840615324,,,,,,,
199.0,173.95965855653336,172.6460880576864,1.313570498846957,,,,,,,
200.0,173.30340193851143,172.5690530454968,0.7343488930146407,,,,,,,
201.0,174.99990260574822,172.4916535307549,2.50824907499333,,,,,,,
202.0,172.91357702235396,172.41392343135323,0.4996535910007367,,,,,,,
203.0,174.82272168705595,172.33590049824048,2.486821188815469,,,,,,,
204.0,171.15239308422633,172.25760642263083,-1.1052133384044964,,,,,,,
205.0,172.42312289256938,172.1790542000488,0.24406869252058527,,,,,,,
206.0,174.88210992760213,172.10027475592562,2.781835171676505,,,,,,,
207.0,169.39102006507028,172.0212875441325,-2.630267479062212,,,,,,,
208.0,173.30845034699604,171.9420803070687,1.3663700399273466,,,,,,,
209.0,170.23524144255526,171.86264946634668,-1.6274080237914177,,,,,,,
210.0,169.8675378826818,171.7830002336347,-1.9154623509529074,,,,,,,
211.0,170.69784251713688,171.7031386712291,-1.0052961540922354,,,,,,,
212.0,171.94237100668,171.6230464040387,0.31932460264130214,,,,,,,
213.0,171.70251368632495,171.54272697937236,0.15978670695258756,,,,,,,
214.0,170.79812974983068,171.4621797553214,-0.6640500054907079,,,,,,,
215.0,171.50375007238728,171.38140584386997,0.12234422851730642,,,,,,,
216.0,172.18508089373685,171.3003800079594,0.8847008857774483,,,,,,,
217.0,169.68513121427833,171.21908562109513,-1.5339544068168038,,,,,,,
218.0,172.48638520956794,171.13750788562362,1.348877323944322,,,,,,,
219.0,171.72303495535348,171.05563741464061,0.6673975407128694,,,,,,,
220.0,169.03684298221836,170.97345561461574,-1.9366126323973845,,,,,,,
221.0,171.70010157882942,170.8909590920254,0.8091424868040065,,,,,,,
222.0,167.9827068472744,170.80813633798638,-2.825429490711997,,,,,,,
223.0,174.08134835726668,170.72496770879545,3.35638064847123,,,,,,,
224.0,166.5419074644313,170.64142748751465,-4.0995200230833575,,,,,,,
225.0,173.60949426210186,170.55747929420687,3.0520149678949906,,,,,,,
226.0,167.75695525336127,170.47311908758272,-2.7161638342214474,,,,,,,
227.0,171.12000110936134,170.38833988541464,0.731661223946702,,,,,,,
228.0,168.96484684986683,170.3031386972997,-1.3382918474328562,,,,,,,
229.0,170.80240694044446,170.2175338855178,0.5848730549266463,,,,,,,
230.0,170.17073674181407,170.13157326710675,0.03916347470732262,,,,,,,
231.0,171.65914583388042,170.04528328571297,1.6138625481674467,,,,,,,
232.0,168.16745484260622,169.9587058029185,-1.7912509603122828,,,,,,,
233.0,171.53556614712895,169.8718686919262,1.6636974552027368,,,,,,,
234.0,168.62896849847633,169.78481273156726,-1.1558442330909315,,,,,,,
235.0,174.06114132614564,169.6975913617954,4.3635499643502556,,,,,,,
236.0,168.17310982382904,169.61027262572588,-1.4371628018968465,,,,,,,
237.0,174.3285136183485,169.52293408182987,4.805579536518621,,,,,,,
238.0,166.31250711086355,169.43564271533185,-3.1231356044683025,,,,,,,
239.0,173.06070842706782,169.34844321332912,3.7122652137387036,,,,,,,
240.0,164.2493042585575,169.2613686499921,-5.01206439143462,,,,,,,
241.0,172.83788224861405,169.1744157284797,3.6634665201343637,,,,,,,
242.0,165.1047171652686,169.08759169315414,-3.982874527885542,,,,,,,
243.0,172.3979554615753,169.00090628826305,3.39704917331224,,,,,,,
244.0,162.66823116856713,168.91438841605176,-6.246157247484632,,,,,,,
245.0,171.906148120103,168.8280652267153,3.078082893387716,,,,,,,
246.0,165.69479818521646,168.74196479490698,-3.047166609690521,,,,,,,
247.0,173.22034781777893,168.65610204225288,4.564245775526047,,,,,,,
248.0,166.7404423958697,168.57048649594992,-1.8300441000802152,,,,,,,
249.0,170.58610962255764,168.48512871159417,2.1009809109634716,4.55030624768112,-0.3817052306290186,-0.5693251464018688,0.9512049530781106,4.55030624768112,-0.3817052306290186,-0.5693251464018688
250.0,166.659868756207,168.4000349864817,-1.7401662302746956,4.486862594732723,-0.3825451889272808,-0.5715091810061024,0.9498161533110994,4.546967108052257,-0.3817494389605061,-0.5694400955915654
251.0,172.06749711418146,168.3152004770879,3.752296637093565,4.53576840044326,-0.3841883336551716,-0.5754535734394893,0.9485342339088564,4.546377702388626,-0.38187780183917275,-0.5697565944256666
252.0,167.47342398048684,168.23061512614126,-0.7571911456544171,4.5070420789897225,-0.3884304633489743,-0.5781262978505943,0.9482835726507369,4.544307406420263,-0.3822226787607413,-0.5701971051322419
253.0,168.56061614554713,168.14626314600991,0.41435299953721483,4.50366325550262,-0.38879671299585994,-0.5797966164016125,0.9481243406684556,4.542168240582493,-0.38256868056258964,-0.570702342567472
254.0,165.9205860772863,168.06211123296484,-2.1415251556785506,4.523403229655348,-0.3887658756194544,-0.5816053034645214,0.9477994816041452,4.541180608428433,-0.3828948487234773,-0.5712761826146852
255.0,166.56030576872922,167.97812216502592,-1.4178163962967005,4.529858457926101,-0.386646870188563,-0.5822003538222175,0.9477375523499477,4.540584705770415,-0.38309232353742917,-0.5718511389940291
256.0,169.49428118434028,167.89426460473928,1.6000165796010037,4.524594393033905,-0.3914576063268447,-0.5825616959119362,0.9480557910903128,4.539743110363231,-0.3835326015789774,-0.5724148525160242
257.0,168.03205905278008,167.81051132628005,0.22154772650003451,4.515467135703856,-0.3893649075892482,-0.5833485348939815,0.9479864484170856,4.538465427486422,-0.38383956505320216,-0.5729903094832852
258.0,165.30676251026165,167.7268355009414,-2.4200729906797562,4.526507925718271,-0.38824773130160656,-0.5844183106434332,0.947849075967173,4.537836085288099,-0.38407157380311824,-0.5735917832285562
259.0,170.2326977235951,167.6432148392402,2.589482884354908,4.550354131427015,-0.3978337659472251,-0.58534972607418,0.9480996805162025,4.538494929821726,-0.38479589970543965,-0.5742106223256944
260.0,163.9345788469551,167.55960894470218,-3.6250300977470715,4.521470521761684,-0.39738670953051414,-0.5857972896178906,0.9486416038731487,4.537598908344882,-0.3854585739067594,-0.5748204469200205
261.0,170.18929620168436,167.47596860235197,2.7133275993323878,4.525314347243751,-0.4035150989304313,-0.5863011998243152,0.9492537736652502,4.536952352497455,-0.38640891732905797,-0.5754246970728782
262.0,165.07409683193472,167.39222176749075,-2.3181249355560283,4.5485114604423185,-0.4085264419920147,-0.5872538684766249,0.9498093124692361,4.537560726599816,-0.3875729975744767,-0.5760472850414966
263.0,171.7577855752332,167.30829446665004,4.4494911085831745,4.588918890727966,-0.41215649214856054,-0.5889748119136332,0.9501399667598854,4.540263787869719,-0.3888668657099548,-0.5767276811926617
264.0,166.18802979250688,167.2241145572927,-1.0360847647858122,4.588735315134032,-0.41198954933090426,-0.5907353436852003,0.9503793891212255,4.542814920883631,-0.39008384905842586,-0.5774649265870059
265.0,166.76700572721717,167.13964077635134,-0.3726350491341748,4.582376145059256,-0.4153059623559575,-0.5923427706364516,0.9505570604206124,4.544897090577085,-0.39141132870566436,-0.5782479710106609
266.0,167.94241443983572,167.05486081163673,0.8875536281989866,4.563392597290639,-0.41746009967332404,-0.5934066261370734,0.9508147566897432,4.545870538298852,-0.3927823166513307,-0.5790457949646827
267.0,167.33356998496748,166.96978229983162,0.36378768513586124,4.562845186234985,-0.4188776816390601,-0.5944152569545116,0.9510986769417694,4.546763940821806,-0.39415575691384275,-0.5798547140167789
268.0,162.12397722095417,166.88442293024403,-4.760445709289854,4.637636838518732,-0.41229300450869144,-0.5951209912766771,0.9512175682964201,4.551546724911118,-0.395110348892519,-0.5806582022936158
269.0,167.89461976734088,166.79881453419466,1.0958052331462227,4.589503876996208,-0.41571826511871307,-0.5959682709268369,0.9513621211818626,4.5535444697577026,-0.39619497606231874,-0.5814639953795748
270.0,165.58190043156768,166.71301029214442,-1.1311098605767427,4.594762916508024,-0.41624955619852716,-0.5967603878524363,0.9515198195042945,4.555713861691931,-0.3972504802800139,-0.5822690686676202
271.0,169.4784689512667,166.62704501270932,2.8514239385573887,4.622396787437949,-0.41750861934320244,-0.5976177636008152,0.9516631859338558,4.5592234893627746,-0.3983166981254449,-0.5830768947167357
272.0,161.58627508626668,166.5409634438008,-4.95468835753411,4.723166058274491,-0.42362187062412904,-0.5987576190331064,0.9517327476296313,4.5678520456212865,-0.3996485493095862,-0.5839021959965448
273.0,170.5844891848836,166.45479418365454,4.1296950012290665,4.788941322158496,-0.4336357176652627,-0.6000510084933323,0.9519177019405298,4.579488323333772,-0.40143734764409555,-0.5847521334963758
274.0,163.3481209550535,166.36855922332597,-3.0204382682724713,4.798778264309078,-0.437112727484297,-0.6014550032687028,0.9521298693881765,4.591029899174577,-0.4033149992146325,-0.5856312319054456
275.0,171.7769407983016,166.28227226203146,5.494668536270154,4.902403596101309,-0.44232588382606014,-0.6033001490861896,0.9523213317254627,4.607417988486511,-0.4053682036678655,-0.5865611749149585
276.0,161.27108119239725,166.1959396181242,-4.924858425726967,4.9890991563954445,-0.45532749311966386,-0.6055986373046286,0.9524688746098826,4.627506471008034,-0.40799763995480226,-0.587563146619678
277.0,168.44049618680117,166.1095706105328,2.3309255762683563,5.009666677979696,-0.4595605597940318,-0.6079648787535478,0.952616596455929,4.647620166111805,-0.41071147784107753,-0.5886369219951448
278.0,164.0258779595767,166.02316370588804,-1.9972857463113485,5.014835305134161,-0.4604474004940452,-0.6103836234365805,0.952753955504177,4.6669472786919295,-0.41332915798070746,-0.5897814852289046
279.0,165.9903172695836,165.93672429741875,0.05359297216486425,5.005455360683643,-0.464304465045463,-0.6125242974233791,0.9529649800922831,4.684763493533599,-0.41601206887885256,-0.5909784753444033
280.0,165.37223800158864,165.85025609497615,-0.47801809338750445,4.981454563946947,-0.4693225241985993,-0.6147230903608761,0.9531471882523465,4.700378813029039,-0.418817882316734,-0.5922281919242177
281.0,166.7893380117149,165.76375164188133,1.0255863698335759,4.974058827241064,-0.47112306604830967,-0.6167404532881554,0.9533292506659274,4.714783024303356,-0.42157078672365905,-0.5935183109433724
282.0,163.67534033024592,165.67721670319293,-2.0018763729470095,4.988695080370534,-0.47643639061599996,-0.6187183592083055,0.9535320763069557,4.7291994483068915,-0.42445845008641386,-0.5948446292731058
283.0,165.35113496487753,165.59066985523023,-0.2395348903527008,4.937405454412679,-0.4725087940752113,-0.6206637533595291,0.9536087257318966,4.740157659154565,-0.42698741555950853,-0.5962035305408123
284.0,165.43529987135702,165.50411584920005,-0.0688159778430304,4.920659992267326,-0.47180743078847986,-0.6226104278869133,0.9536246229089681,4.749657781949973,-0.42934636372945445,-0.5975933672432386
285.0,161.93520080373162,165.41756627772872,-3.482365473997106,4.965906490270285,-0.4686209185965735,-0.6243766679313634,0.9536629240175157,4.761039292914201,-0.431413445564566,-0.5990030146478768
286.0,167.8950509268162,165.33102293733813,2.5640279894780633,4.984447651359387,-0.47972543195767575,-0.6275479905736889,0.9538705918153094,4.7727976275692106,-0.43395618169051914,-0.600505381801867
287.0,164.9402901263234,165.24449946693798,-0.30420934061459093,4.925211541184968,-0.47723871878002283,-0.6304063427853932,0.9541531462568597,4.780819412496356,-0.4362342099583878,-0.6020791165904736
