time,state,smoothing,residuals,variance,ac1,dominant_eigenvalue,R_squared,variance_rolling_avg,ac1_rolling_avg,dominant_eigenvalue_rolling_avg
288.0,166.37339650667963,165.15800863841386,1.2153878682657648,4.918960919047171,-0.4759224234673293,-0.6329646821223881,0.9544796398607667,4.7880900181042945,-0.4383230633009637,-0.6037046726711008
289.0,164.4283699472575,165.07156603674582,-0.6431960894883275,4.907092303514997,-0.4739700330419416,-0.6354087302748889,0.9547610531158464,4.794353296283806,-0.4401992196031205,-0.6053733072818265
290.0,168.48152870967206,164.98516191590528,3.496366793766782,4.881659322568991,-0.4731666737735448,-0.6377810620627593,0.9550423612505025,4.798948350298816,-0.44193434876998494,-0.6070789785860861
291.0,160.11200844641496,164.8987935616223,-4.786785115207351,4.969435082570112,-0.47921751414104935,-0.6400120559141024,0.9554087537951931,4.807921336207832,-0.44389662063161994,-0.6088122984454554
292.0,166.54241125758475,164.81243787133485,1.7299733862498954,4.9705515660245005,-0.4799295008247225,-0.6423295781815618,0.9557662725098147,4.816480821987657,-0.44579308801020434,-0.6105763657999873
293.0,162.10411396200982,164.726083122771,-2.621969160761182,4.9920640197204005,-0.4806319669629634,-0.6447361651366261,0.9560750992225073,4.82572204292096,-0.4476267132182443,-0.6123742499755999
294.0,165.21526266230637,164.63970904675188,0.5755536155544974,4.974122446895805,-0.4783585794590467,-0.646905426764314,0.956445961054631,4.833532590498583,-0.4492441798624971,-0.6141916803329006
295.0,166.2488479293839,164.55330743664436,1.6955404927395534,4.9652473619927795,-0.47560607568061875,-0.6486994084153812,0.9568437194516646,4.8404649468930145,-0.4506316480634509,-0.616007876547768
296.0,164.97106678640168,164.46686012264402,0.5042066637576568,4.956354312013789,-0.4736324648911105,-0.650465623882819,0.9571373564452335,4.846564387162529,-0.45184221737016983,-0.6178214421969813
297.0,165.99099766603646,164.3803438116825,1.6106538543539557,4.849170149176831,-0.4735135990631896,-0.6524156711332331,0.9572964158903217,4.846701532531703,-0.45298281640664456,-0.619642191088363
298.0,165.01028137039285,164.2937398446171,0.7165415257757388,4.846144191942522,-0.4715673158481472,-0.6543450013234385,0.9573868711226696,4.846672198816483,-0.45396094795619735,-0.621468654784946
299.0,163.90332058066238,164.2070335170955,-0.30371293643312924,4.84191013979106,-0.47131524874139974,-0.6561159766318962,0.9574691399539208,4.846421564130935,-0.4548743322080501,-0.6232921980400487
300.0,165.1168620259681,164.12021370397125,0.9966483219968438,4.843190636913027,-0.47357125709806513,-0.657560884403829,0.9576089515843416,4.846251515329993,-0.45585838088647196,-0.6250958131118266
301.0,160.79217278635355,164.03328492314463,-3.241112136791088,4.870117575009065,-0.4738075228266999,-0.6589822132807874,0.9577618887946563,4.847507623734155,-0.4568030725675366,-0.6268793078575614
302.0,165.80607242220913,163.94623098172272,1.8598414404864059,4.882253724253107,-0.47707445289233213,-0.6604324823680569,0.9579556571836648,4.849336365866732,-0.4578699873214732,-0.6286452644107454
303.0,160.50814244058753,163.85905294797772,-3.350910507390182,4.920201307831732,-0.47790012950179733,-0.6620866122010005,0.9581316097739524,4.853066099654363,-0.458924205330964,-0.6304053353470747
304.0,164.81704185226602,163.77173590251985,1.0453059497461652,4.896963457759395,-0.4755281466771622,-0.663782460544675,0.9582502790973567,4.855376486923049,-0.45979809698076396,-0.6321620261469484
305.0,165.55229748545412,163.6842732157663,1.8680242696878224,4.88618057102713,-0.47316802332225993,-0.6654098227577214,0.958454369662415,4.856997754507475,-0.4605017773145269,-0.6339119101790943
306.0,163.64370956161056,163.59663286234394,0.04707669926662561,4.884701350836822,-0.4738715277213642,-0.6669207763405252,0.958644040796866,4.858455838524809,-0.461205448388571,-0.6356492189244328
307.0,161.89579126602854,163.50879368252825,-1.613002416499711,4.885471567675502,-0.47391848653850077,-0.6684198925135034,0.9587997261103101,4.859877719006424,-0.46187455565962,-0.6373739912185944
308.0,163.34160769587174,163.42072794125767,-0.07912024538592277,4.885505165648056,-0.47323625137184844,-0.6698429346016471,0.9589451810256331,4.861226531987563,-0.46247253964447416,-0.6390828829755972
309.0,164.23633416978248,163.3324322433875,0.9039019263949797,4.888411261396689,-0.4732088849613743,-0.6710726897121702,0.9591086017846591,4.862657307219622,-0.4630376104506268,-0.6407665570143642
310.0,164.2064336691705,163.24389445304408,0.9625392161264301,4.891696808196392,-0.4723009369940485,-0.6721940274568278,0.9591883704332683,4.864185702007873,-0.46352515395291216,-0.6424206344060729
311.0,162.73140799385942,163.15511173892304,-0.4237037450636194,4.887662678090117,-0.4718739394921177,-0.6731764182790186,0.9592278816765383,4.865421332327991,-0.4639645637181335,-0.64403935987307
312.0,164.9258707294313,163.06607121492866,1.8597995145026402,4.89523235257497,-0.4709226720979806,-0.6737940392525466,0.9592549726450892,4.8669903333936215,-0.4643307799486518,-0.6456053956298846
313.0,162.9889913709329,162.97677019679858,0.012221174134310786,4.874033282206193,-0.47011315095943323,-0.6740307184635016,0.9592684226622401,4.867361014910073,-0.4646351152650087,-0.6471014652527066
314.0,162.54882545633345,162.88719540997735,-0.3383699536439053,4.872643681787478,-0.4697471406634875,-0.6741700653807843,0.9592281310449821,4.867639050008885,-0.46490416923334976,-0.6485261284173423
315.0,160.40582927264592,162.79735256417618,-2.3915232915302624,4.888446778080906,-0.46663264263091714,-0.6742711121485648,0.9591481044549689,4.868734193591623,-0.46499514151743226,-0.6498811275610908
316.0,163.24557284334594,162.7072580735954,0.5383147697505422,4.870000700486249,-0.4700166553016364,-0.6745878673291799,0.9590729249278787,4.868800851849235,-0.46525943171660095,-0.6511814822857271
317.0,161.76472382797354,162.61692155552387,-0.8521977275503332,4.866709986837703,-0.47028768103009355,-0.6747545136314327,0.9590286503664291,4.868690806322312,-0.46552407641731114,-0.6524221681460274
318.0,162.92555195509811,162.52634277465265,0.3992091804454674,4.760491944556131,-0.4835055289620456,-0.6748787323534761,0.9590950688970179,4.86299612938725,-0.4664704686565077,-0.6536040925779985
319.0,163.5295005891199,162.43549759024293,1.0940029988769595,4.753921649935701,-0.4851309018315344,-0.674972908074601,0.9591705582062909,4.857255367310853,-0.46745259671835127,-0.6547287670778197
320.0,160.88440658140976,162.34436067865317,-1.4599540972434113,4.758300671999766,-0.48512282508370136,-0.6749261659823095,0.9593494948916292,4.852047225452376,-0.46838260873758025,-0.6557917880727928
321.0,162.75054312499853,162.25291605714207,0.49762706785645605,4.7335012983572,-0.4833794212693216,-0.6747451144111052,0.9595803720066971,4.845807966131577,-0.4691719146603035,-0.656789331564283
322.0,159.78994195061298,162.1611395167633,-2.371197566150329,4.743419309039298,-0.4838099711541812,-0.6746010791559626,0.9598170142222164,4.84041908944251,-0.4699423386862971,-0.6577267919638451
323.0,162.6376975146267,162.069028107187,0.5686694074396996,4.744720897414752,-0.4838134303621684,-0.6744049075485398,0.9599819577879866,4.8353823424936815,-0.47067239614292194,-0.6586045875209343
324.0,159.801632399309,161.97656824237046,-2.174935843061462,4.762078093271155,-0.483586892421891,-0.674380588770835,0.9601544012698165,4.831524224113549,-0.471352106473394,-0.6594349033761923
325.0,164.4943655594935,161.8837601223224,2.6106054371711025,4.780124841736082,-0.48488058317248367,-0.674435896638036,0.9603058931645634,4.828818993462104,-0.4720641315628198,-0.6602244293373419
326.0,164.45827332958123,161.79060769646932,2.667665633111909,4.796735804904258,-0.47420048651480123,-0.6743937698557984,0.9603982749895357,4.827130404590639,-0.47217657129713464,-0.6609701841014712
327.0,161.2392487450566,161.69712207550228,-0.4578733304456648,4.7488776456034545,-0.4710966873052121,-0.6744197368874083,0.9605194380972975,4.8230118383281555,-0.4721197352975598,-0.6616780553007311
328.0,164.22160845637117,161.60330006131989,2.6183083950512867,4.759542464060947,-0.47754754929903354,-0.6744058394429695,0.9606737604759406,4.819671344945672,-0.47240540971869,-0.6623479386766384
329.0,162.8021120209754,161.50914834917808,1.2929636717973096,4.73781856849195,-0.4748248052002375,-0.6743822365514777,0.9608111228318503,4.815363304079686,-0.472532746322982,-0.6629813227753142
330.0,162.12736990548763,161.4146743089245,0.7126955965631225,4.739646552461323,-0.47387656490151087,-0.6743059323924021,0.9609226717510444,4.811378211889247,-0.4726034736165888,-0.663577354860424
331.0,159.06173092574903,161.319892185963,-2.258161260213967,4.752161659893323,-0.47711941912279365,-0.6743444345207931,0.9610368619278135,4.808261551257883,-0.4728411549590206,-0.6641440432636014
332.0,162.55146048317775,161.2248062919121,1.3266541912656464,4.747599899133329,-0.4785969317116555,-0.6746190776559382,0.9611508864891383,4.805068832725012,-0.4731440905775804,-0.6646953608631981
333.0,159.52245304730164,161.12943656270426,-1.606983515402618,4.758208265082776,-0.47951813844475305,-0.6749220593790551,0.961296181934628,4.802602487059631,-0.47347956678111586,-0.6652336081535064
334.0,162.39661703353758,161.03379527100444,1.3628217625331445,4.765396756326896,-0.4804916971058096,-0.675175299216117,0.9614847496604096,4.800644290705277,-0.47384862627188923,-0.6657568550515386
335.0,162.30766624186876,160.93789679223306,1.3697694496356974,4.772143739439469,-0.4781761363727317,-0.6753524036539001,0.9616879712508336,4.799144261691287,-0.4740763899614073,-0.6662618839253471
336.0,158.3876212196274,160.84174717437722,-2.454125954749827,4.794106900112975,-0.48116914939636374,-0.6754418309463586,0.9619061360044922,4.798879137397692,-0.47444969308956286,-0.6667450390317161
337.0,162.83533129970513,160.74536973007326,2.0899615696318676,4.800664759445663,-0.4837785513348078,-0.6755320744256638,0.9621154116882209,4.79897311750548,-0.4749406856287863,-0.6672075145787659
338.0,157.7301625356992,160.6487816179406,-2.918619082241406,4.835637304328033,-0.4866418218095377,-0.675584809936037,0.9623618566086565,4.800902811548773,-0.47555653490145744,-0.6676484248607276
339.0,163.0245812716166,160.55202083033043,2.472560441286163,4.849382065214669,-0.4893867272677875,-0.6756617253932445,0.9626219984684331,4.803454351215399,-0.47628443976284324,-0.6680701775203337
340.0,158.38551642800024,160.45512593398124,-2.069609505980992,4.86549822890479,-0.4949033516988448,-0.6757630553459265,0.9629017086376604,4.80671981846221,-0.47726438249631703,-0.6684750658269439
341.0,159.66071314371663,160.35813826465636,-0.6974251209397266,4.83367474395228,-0.5054589210171662,-0.6759874227144309,0.9632169681420002,4.808138498751161,-0.4787483055763618,-0.6688704530315486
342.0,160.21351156946264,160.26110044981536,-0.0475888803527198,4.784013317539282,-0.5052152900344914,-0.6762110634444402,0.9635129930607426,4.806868752371589,-0.48014130475836864,-0.6692568009480167
343.0,161.49316836023937,160.16404587101093,1.329122489228439,4.78704443492691,-0.5043285190452752,-0.676469667846764,0.9637762124620598,4.805825367242922,-0.48141431603662693,-0.6696364255216349
344.0,157.67441580596514,160.06700693043905,-2.3925911244739098,4.787213838447473,-0.501940918417277,-0.676736095346912,0.9640292515569723,4.804845813095794,-0.48249466353034537,-0.6700100923545443
345.0,161.17285859788595,159.97001923116255,1.2028393667233956,4.725270187432999,-0.5064760338208287,-0.6770152152511119,0.9643465998293754,4.800657622271436,-0.4837568409140551,-0.6703787830333111
346.0,159.94474338322914,159.87311918407752,0.07162419915161422,4.725282276673027,-0.5061300515570245,-0.6772847300943778,0.9646657702373331,4.796690498818888,-0.48493437831631664,-0.6707422539312621
347.0,158.40503254468055,159.77633007789922,-1.3712975332186659,4.732572411545511,-0.5059462347742419,-0.6774855264782341,0.9650013548226477,4.7933158626466055,-0.48604026549831275,-0.6710971630126816
348.0,163.15114898385872,159.6796757327585,3.471473251100207,4.779940449273709,-0.5071749802637754,-0.6775983102596754,0.9653892021184649,4.792611893521717,-0.48715261890702133,-0.6714393286572603
349.0,158.81372578967262,159.58315138760497,-0.7694255979323543,4.7683458348483905,-0.5127689295535882,-0.6779189234990219,0.9657662979931956,4.79133473253891,-0.48850084578315645,-0.6717803599647215
350.0,156.112198629831,159.4867572683159,-3.374558638484899,4.79039637045943,-0.5063459964322117,-0.6779456844878746,0.9661189751606161,4.791285345061043,-0.48944006423836994,-0.6721048507290981
351.0,163.91020747689842,159.39048205375357,4.519725423144848,4.860912254731875,-0.5109731477844947,-0.6775863446907484,0.9665787801534088,4.794949919254245,-0.49057338442500814,-0.6723933504112902
352.0,155.31143571001525,159.29432930185484,-3.9828935918395985,4.90528054374983,-0.5152048885698637,-0.6770058716224217,0.967149930174089,4.800756794227697,-0.4918697793800006,-0.6726361146855604
353.0,164.07702458582995,159.19828996665453,4.878734619175418,4.930005688436925,-0.517881964241265,-0.6765301527593459,0.9677047127193165,4.80755936760713,-0.4932388417411198,-0.6728410640578649
354.0,156.32412450056816,159.1023748041799,-2.778250303611742,4.922537889986691,-0.5211100194872181,-0.6762356532740036,0.9682821623712771,4.813610868785002,-0.49470574583301974,-0.673019726648188
355.0,160.0510909125831,159.00657551134904,1.0445154012340652,4.917757406822049,-0.5255641032470797,-0.676022461306402,0.9687780109525975,4.819092265523794,-0.496329869907444,-0.6731777653144098
356.0,159.3351295128259,158.91088700567724,0.424242507148648,4.9004095898375235,-0.5260270978482281,-0.6758279251598007,0.9692445230741299,4.823372124698201,-0.4978928819043274,-0.6733172474115355
357.0,157.09319740370387,158.81528110413697,-1.722083700433103,4.912546055500034,-0.5281074062048439,-0.6755278687430266,0.9697604812567638,4.828065489477245,-0.4994831200254073,-0.6734335959026666
358.0,162.17030057042098,158.71973789901713,3.450562671403844,4.9160819886528335,-0.5318325228009761,-0.6752510348428363,0.9702518353310136,4.832697936802276,-0.5011857201714899,-0.6735292505837281
359.0,156.39136400952012,158.62424109008896,-2.2328770805688407,4.936692850327454,-0.5366011311166851,-0.6750283400804946,0.9707567608730123,4.838171353303602,-0.5030496891686055,-0.6736081500309264
360.0,160.09398796911145,158.52878954917614,1.5651984199353137,4.9016593758612785,-0.5430762518986183,-0.6749737229996021,0.9713442410791346,4.841512828175059,-0.505156350364922,-0.6736800222924357
361.0,159.49490686671422,158.43339215653023,1.0615147101839852,4.901903074424419,-0.5417755785278512,-0.6748208852213551,0.9719165710812041,4.844691262188183,-0.507083678162971,-0.6737400677097473
362.0,155.8486146381973,158.33807507095796,-2.4894604327606658,4.859779125835534,-0.5423243838795099,-0.6745737362455604,0.9725483676418317,4.8454853602748855,-0.508938452148052,-0.6737839450011059
363.0,160.0002087185708,158.2428602050469,1.7573485135239082,4.866134891180018,-0.5455989111758522,-0.6744042673029691,0.973271595308475,4.846572177690945,-0.5108679499916204,-0.6738165935433094
364.0,157.22775069639383,158.14778406209857,-0.9200333657047395,4.86415902701971,-0.5454965648053236,-0.6742532867618017,0.9739612882493262,4.847497801339827,-0.512690508666026,-0.6738395773969144
365.0,158.5026336113646,158.05285713956155,0.44977647180303393,4.857562676260758,-0.546440778630082,-0.6742574030104957,0.9745690514001135,4.848027531598824,-0.5144668386641341,-0.6738615682186818
366.0,154.84441215608027,157.95809951075913,-3.1136873546788593,4.8967351803471875,-0.5453972552039705,-0.6743514018434027,0.9751497442808543,4.850591092059265,-0.5160947553241255,-0.6738873489357724
367.0,159.384770366265,157.86349912937982,1.521271236885184,4.893732963508024,-0.5450739725500693,-0.6744624467947481,0.9757069353250802,4.852861716872358,-0.5176199772833857,-0.6739176172441396
368.0,156.93145530511978,157.76904181810428,-0.837586512984501,4.872923234204896,-0.543157985599787,-0.6746003637252813,0.9762437388797421,4.853917586205649,-0.518964082984249,-0.6739535512694628
369.0,160.486244302083,157.67473541749663,2.811508884586374,4.878060365776987,-0.5461690151041545,-0.6748086418947122,0.9767943533596396,4.8551882588146675,-0.5203959215168756,-0.6739985560392128
370.0,157.21755928520247,157.58058546897968,-0.3630261837772082,4.876972587553892,-0.5451596962810985,-0.6750194694115397,0.977317832579939,4.856334802432522,-0.5216992780834137,-0.6740522883219668
371.0,157.86558433816933,157.4865853518342,0.3789989863351195,4.875202983355313,-0.5452491685558957,-0.675200945698088,0.9778358544927981,4.857327864586353,-0.522938746003018,-0.6741127439733416
372.0,156.41743219961262,157.39271796928531,-0.9752857696726949,4.879298719774546,-0.5460745562713725,-0.6754603126783273,0.9783482339402371,4.858484225385732,-0.5241564202276683,-0.6741836686420252
373.0,158.2851850785587,157.29897348352802,0.9862115950306816,4.872042485329984,-0.5477014161793566,-0.6758074088897567,0.9788482052593025,4.859197818014377,-0.5253956305409151,-0.6742691286550637
374.0,156.0886096364867,157.20534313746467,-1.116733500977972,4.8766877972254425,-0.5480860421945237,-0.676184852498717,0.9793358860764244,4.860118343236013,-0.5265898627332103,-0.6743699562257823
375.0,157.2808341252045,157.1118216267285,0.16901249847600752,4.867639334998306,-0.5508015682039676,-0.6765416096075394,0.9798060528254601,4.860514184907713,-0.5278641630211449,-0.6744842537721906
376.0,158.53619693979402,157.01842243366218,1.5177745061318433,4.867226532817465,-0.5494391659808551,-0.6768000445296073,0.9802385335509233,4.860867466376647,-0.5289996894927087,-0.6746061374962652
377.0,153.73842576978686,156.92515834658815,-3.1867325768012904,4.9024643056145125,-0.5510714818540114,-0.6769320424987466,0.980662640810556,4.863056773704956,-0.5301613627748826,-0.6747285535490274
378.0,158.27650901683347,156.83203457473456,1.4444744420989082,4.910272124677097,-0.5520304102976912,-0.6768833878776112,0.9810914527285632,4.865541792177175,-0.5313123652760829,-0.6748419658821108
379.0,153.82998283295694,156.73903855012628,-2.9090557171693376,4.9423070173588854,-0.5528038481843578,-0.6769758939958973,0.9815346764409453,4.869582067186739,-0.5324434959554659,-0.6749542778880996
380.0,154.6658879112257,156.64616636575732,-1.9802784545316285,4.956551269991083,-0.5449089504221029,-0.6769328283365702,0.9819619190232599,4.874159393650126,-0.5330995725063417,-0.6750584121222297
381.0,157.95465919071344,156.55340510932902,1.4012540813844225,4.957501765797603,-0.5466137270834833,-0.6767817529645196,0.9824231443870244,4.878545834289468,-0.5338108437998755,-0.6751491142718239
382.0,154.80840490352512,156.4607477793706,-1.652342875845477,4.968206478241851,-0.5479591937332488,-0.6765967597772456,0.9828541322714486,4.8832648155501195,-0.5345554937963689,-0.6752253061405303
383.0,158.73657434137897,156.3681936163823,2.368380724996655,4.986628595055133,-0.5512804839353631,-0.6764154602819712,0.9833186590089159,4.888705014471436,-0.5354357564352634,-0.6752879458321851
384.0,154.55672897292033,156.2757459356917,-1.7190169627713772,4.98875817519817,-0.5619602406822936,-0.676386150691068,0.9837840170867175,4.89397097029916,-0.5368317819219492,-0.6753457460879159
385.0,156.70642283561023,156.18339106077866,0.5230317748315656,4.925037800895507,-0.5760004047340928,-0.6765143560243843,0.9842480506693242,4.8956060666463355,-0.5388932883857462,-0.6754072518740458
386.0,156.7057077841521,156.0911215510666,0.6145862330855039,4.8983676089525785,-0.5772916674784324,-0.6765540994811905,0.9847149275584043,4.895751410978244,-0.5409142557064139,-0.6754676122744219
387.0,155.49431359713378,155.99891663458146,-0.50460303744768,4.899323794848883,-0.5796847762239901,-0.6768549571040974,0.9852105582618833,4.8959394311819615,-0.5429548094178653,-0.6755406304233522
388.0,152.9585933281661,155.90672190087358,-2.948128572707475,4.894032360843381,-0.5836183096045449,-0.6775324400553007,0.9856208184539256,4.895839059058878,-0.5450949936382169,-0.6756454625092443
389.0,158.3493162069401,155.81448683738392,2.534829369556178,4.909295095456011,-0.5903910008463723,-0.6782530563585116,0.985997574364171,4.8965472715008325,-0.5474789940175935,-0.6757827042907848
390.0,153.8463200192627,155.72217309149158,-1.8758530722288924,4.907481524468292,-0.5948678592884411,-0.6788289177235611,0.9863829634207797,4.89712275849912,-0.5499731448213223,-0.6759430313135626
391.0,156.8731227825274,155.6297562290293,1.2433665534980776,4.909080761275111,-0.5950387843864547,-0.6792778852587854,0.9867342060367162,4.897752127066277,-0.5523450205879082,-0.6761185499422585
392.0,155.10089046459126,155.53721280751753,-0.4363223429262746,4.895402043338078,-0.5935824152803114,-0.6797359551284949,0.9870716747820949,4.897628438449003,-0.5545154097822453,-0.6763089396889026
393.0,157.78941185594311,155.44454533432213,2.344866521620986,4.892534918515911,-0.5998226716223379,-0.6801781873200093,0.9874308316769237,4.897360358452525,-0.5569000025106713,-0.6765125843010662
394.0,154.5767270518609,155.35174770211685,-0.7750206502559536,4.877920964089342,-0.6002096534569429,-0.6807952057041464,0.9877612919859977,4.896337232433411,-0.5591794578236329,-0.6767379854275442
395.0,153.98524606582075,155.25881392653386,-1.273567860713115,4.883855108687243,-0.6000255619853403,-0.6813889128523414,0.988096740322593,4.895680278552034,-0.5613292527795123,-0.6769827710814809
396.0,155.12692583581537,155.1657295006828,-0.03880366486743014,4.873856571698591,-0.5984614206983764,-0.682035679854341,0.9884099911652886,4.894531662401853,-0.5632835774068209,-0.6772487136484735
397.0,156.33039381589862,155.0724821479371,1.2579116679615083,4.850046596712275,-0.614717006688545,-0.6825841003735574,0.9887330920732763,4.8921903431550335,-0.5659906000005959,-0.6775295234761095
398.0,153.78100764180337,154.9790585860118,-1.1980509442084326,4.779724402587031,-0.6130770791271051,-0.6832214901159963,0.9890646170063783,4.886271083125139,-0.5684688357440963,-0.6778291006676825
399.0,156.39341646808214,154.88547305200788,1.507943416074255,4.767456984602818,-0.6163017375725041,-0.683881049121872,0.9893901803719718,4.8800177095187,-0.57098635689296,-0.6781476242705347
400.0,155.65054772215333,154.79173241995588,0.8588153021974563,4.768637206124904,-0.6143826391526767,-0.6845714533030689,0.9896778560567608,4.874155577761132,-0.5732703717487346,-0.6784857205354049
401.0,153.6502485296612,154.6978640096181,-1.0476154799568747,4.770319932266868,-0.6172496886258106,-0.6851922107736357,0.9899754058654667,4.868690543787751,-0.5755850726370018,-0.6788386937058382
402.0,156.31317744541178,154.60387328523575,1.709304160176032,4.7663577288946355,-0.6172761930934869,-0.6856976539410475,0.9902960330170753,4.8633046061617975,-0.5777793421347116,-0.6791996916129545
403.0,152.8710570683621,154.50977749750422,-1.6387204291421256,4.773155777352836,-0.6221977023307578,-0.6861056537960656,0.990651088540919,4.858559930961326,-0.5801171505660825,-0.6795631633068024
404.0,155.0004251483917,154.41557216709637,0.5848529812953416,4.75073571529739,-0.6269051066684284,-0.6866201168782888,0.9910209255562991,4.8528849722421725,-0.5825796745714692,-0.6799345819158281
405.0,153.75437531732112,154.32126465879918,-0.5668893414780598,4.745045451857011,-0.6262830685139266,-0.6870895443609335,0.9913832092724821,4.847209208011375,-0.5848798532000197,-0.6803111588866232
406.0,156.5721493492015,154.22685838009988,2.345290969101626,4.74817486320807,-0.6240646120666347,-0.6875385863743778,0.991710012036315,4.841996874074359,-0.5869422089298416,-0.6806915498070313
407.0,152.2794772610964,154.1323624000842,-1.8528851389878014,4.7195356194988145,-0.6272962545128992,-0.6880286238536658,0.9920411970219306,4.835551544886172,-0.589066106065792,-0.6810777115989595
408.0,157.2535803241703,154.03777261863036,3.2158077055399303,4.759795871978792,-0.6291087037353462,-0.6885512262163336,0.9923662461590489,4.831564404206836,-0.5911736112062949,-0.6814710544735582
409.0,151.08634251063992,153.94308520834352,-2.856742697703595,4.791381846714554,-0.6324892748280422,-0.6890954639194794,0.9926936728264691,4.829449532759874,-0.5933481198179658,-0.6818723391812382
410.0,156.12793639854735,153.8482848506037,2.2796515479436437,4.810413737221204,-0.6343273221568245,-0.6897139066997561,0.9930077653857015,4.828447648784155,-0.5955049199410636,-0.6822850532611603
411.0,149.93522892281442,153.75337166543977,-3.818142742625355,4.8694293151467445,-0.6392862820333626,-0.6904403771495109,0.9933166764403578,4.8306045785927125,-0.5978092021564478,-0.6827142808342315
412.0,157.39338188588138,153.65835139934234,3.7350304865390456,4.89187045555163,-0.642405469438381,-0.6913875944386734,0.9936030448085725,4.833829098432656,-0.6001563741186549,-0.683170771023939
413.0,147.35366362790347,153.56324312407594,-6.209579496172466,5.035635899463473,-0.6502228507885129,-0.6925458974217411,0.9939088981543555,4.8444505090132255,-0.6027914518381211,-0.6836641987290865
414.0,160.0784779484123,153.4680336186226,6.610444329789715,5.204767986834297,-0.6631798651419193,-0.6940269280014605,0.9942081775028905,4.863414586793282,-0.6059697893804263,-0.6842096055328956
