time,state,smoothing,residuals,variance,ac1,dominant_eigenvalue,R_squared,variance_rolling_avg,ac1_rolling_avg,dominant_eigenvalue_rolling_avg
415.0,145.62791935498942,153.37272525453656,-7.744805899547146,5.361293808058795,-0.6902672554448169,-0.6961320879983462,0.9945271118334537,4.889618756333573,-0.6104064981206575,-0.6848371046100247
416.0,160.99536744095025,153.27729994531555,7.718067495634699,5.582261915711449,-0.7026372955233501,-0.6985217857704581,0.9948377838626087,4.926073659458725,-0.6152607506155361,-0.6855573509868896
417.0,146.49365223793083,153.18175680783676,-6.688104569905931,5.729395275910762,-0.7112638134591346,-0.7013471933935205,0.9951415252055987,4.968353744535148,-0.6203135433967781,-0.6863883953240808
418.0,157.86317042295283,153.08607730140957,4.77709312154326,5.771954237125931,-0.7169611497845303,-0.7044638378814235,0.9954177937400864,5.010648507303084,-0.6254002595224493,-0.6873397344060462
419.0,146.64048554636602,152.9902533435534,-6.349767797187383,5.925887064801854,-0.7220486494312779,-0.7079112239640918,0.9956576050569802,5.058818957697756,-0.6304870168860719,-0.6884224443827855
420.0,157.3089106934144,152.89426299365277,4.414647699761616,6.000006810280212,-0.7261345488413468,-0.7115226386122667,0.9958658711838833,5.108355160465254,-0.6355210975152968,-0.689638244079074
421.0,145.60473448963168,152.798092844935,-7.193358355303332,6.2013572231705485,-0.7300106476642472,-0.7153030626729318,0.9960464231872898,5.165881584818165,-0.6404942317336627,-0.6909890240050666
422.0,157.1264739845768,152.7017290557534,4.424744928823401,6.278183942588792,-0.7339321863330416,-0.7191448812814898,0.9962015956330329,5.224423814174514,-0.6454120188178406,-0.6924709112301415
423.0,145.61433547919248,152.60516468563833,-6.990829206445852,6.4727883836329285,-0.7387363264872394,-0.7231321784823912,0.9963443380746129,5.290127212567063,-0.6503238244846511,-0.6940846621381547
424.0,157.15165248264947,152.50839149133412,4.643260991315344,6.54037285956245,-0.7468651530672556,-0.7272766047832996,0.996479892057909,5.3559296150405045,-0.6554049470416303,-0.6958316064878992
425.0,147.6493547442626,152.4114210850678,-4.762066340805177,6.619173585705237,-0.751111814202104,-0.7314652116355846,0.9966148120359544,5.422416139812333,-0.6604421505763922,-0.697707059390409
426.0,157.81945125506846,152.3142394084349,5.505211846633557,6.741504022273085,-0.7561837890986916,-0.7358069532817645,0.9967345022345825,5.491841817836583,-0.6654811841828291,-0.6997123169636383
427.0,147.61389552591692,152.21685408369723,-4.602958557780312,6.807268422352932,-0.7590950545694354,-0.7401854701374716,0.9968439352478681,5.5610747970216545,-0.6704082299926506,-0.7018424829201559
428.0,150.9228427381554,152.11926321373687,-1.1964204755814762,6.798942582353045,-0.7578141852877424,-0.7443126626320433,0.9969581259059352,5.626225733091728,-0.6750085434292344,-0.7040777555365711
429.0,154.11304703510024,152.02147522805035,2.0915718070498883,6.77206190022808,-0.7632395297762898,-0.7482525621878174,0.9970931985508076,5.686532899783115,-0.6796522795527637,-0.706402745360321
430.0,150.80154234882443,151.92346553333974,-1.1219231845153104,6.770848726829612,-0.7645837509777009,-0.7520297275404313,0.9972252057015953,5.743602153838194,-0.6841223569961815,-0.7088041654750636
431.0,152.7991107042199,151.82521089180378,0.9738998124161355,6.7053993548937765,-0.7664096552932295,-0.755751270158663,0.9973571154956168,5.794223059156909,-0.6884532674328683,-0.711275065721569
432.0,150.4889674091663,151.72668336536734,-1.2377159562010434,6.70721899973111,-0.7670256220217764,-0.7594559833950869,0.9974857719250667,5.842275477081867,-0.6925886545164951,-0.7138109034938594
433.0,152.5833366501492,151.62788329782893,0.9554533523202622,6.710665361351367,-0.7672194412652368,-0.7630554874105743,0.9976118004706457,5.887980207832894,-0.6965165906611658,-0.7164027237000024
434.0,150.54041642005083,151.5288045294649,-0.9883881094140747,6.710916187424445,-0.7674783229116158,-0.7665815885016527,0.9977104732093733,5.9312926278113975,-0.7002514186743474,-0.7190437165842998
435.0,151.90578084781276,151.42945319179123,0.4763276560215388,6.711854211481692,-0.7677697706621793,-0.7700453797233218,0.9978074580231824,5.972374816425623,-0.7038050161473912,-0.7217280146442484
436.0,152.60515525511752,151.32982753670407,1.2753277184134504,6.712039245012665,-0.7671863722451305,-0.7734614229069403,0.9978951875879856,6.011304523193362,-0.7071408769946407,-0.7244508256054427
437.0,150.6814115569867,151.2299429693169,-0.5485314123302203,6.713053805568315,-0.7675821980682735,-0.7768455156188733,0.9979838359914524,6.048238695949939,-0.7103219991564108,-0.7272084408693076
438.0,151.75473889151692,151.12979966116558,0.6249392303513446,6.70429280860746,-0.7672191642376376,-0.7801972722343775,0.9980666681304136,6.08276785977402,-0.7133165867922648,-0.729997326730627
439.0,149.52317506535144,151.02792930258403,-1.5047542372325893,6.69833843358658,-0.7671241228834229,-0.7835354621015705,0.9981437819605173,6.115166311027312,-0.7161485623760101,-0.7328151233290977
440.0,153.6483195948735,150.92624496052943,2.722074634344068,6.724513390180213,-0.7690139424491284,-0.7868652932203315,0.9982137351793352,6.147237209930096,-0.7189309508009112,-0.735659869112847
441.0,149.35800500879725,150.8247196609691,-1.466714652171845,6.665418543583573,-0.7731526557088183,-0.7900864222223624,0.9982838675348517,6.174509911701333,-0.7217847247434326,-0.7385244245396637
442.0,151.48304276071715,150.72332063589263,0.7597221248245205,6.667906082472426,-0.7736331755873794,-0.7932652896200023,0.9983550365279596,6.200478131215601,-0.7245135905773246,-0.7414055227017868
443.0,150.5278624307496,150.6220178771053,-0.09415544635569972,6.661099583301468,-0.7736521258804784,-0.7963519381603745,0.998430202892702,6.224721365535911,-0.7270998292774906,-0.7442974393048705
444.0,152.67359457641203,150.52078486592006,2.1528097104919652,6.67960666004623,-0.7726277016014952,-0.799391189933526,0.9984985649539152,6.248662696825927,-0.7294960330840172,-0.7471971103905892
445.0,147.90086713671104,150.41959910243304,-2.5187319657219973,6.701971202011846,-0.7733450195412583,-0.8023715910451856,0.9985646227347222,6.272521039204134,-0.7318038744765036,-0.7501010304250417
446.0,154.168734519171,150.3184411337998,3.8502933853712022,6.750949782709003,-0.7741522944352117,-0.8052879541237704,0.9986274108205542,6.297701499388602,-0.7340327386848566,-0.7530056053565538
447.0,149.76025532178917,150.2172968954876,-0.457041573698433,6.748520397100586,-0.771569089378162,-0.8081166146753278,0.9986854868110261,6.3214288097944955,-0.7360083360897675,-0.7559061847943841
448.0,147.9289654757875,150.11615344299585,-2.1871879672083594,6.7581439923169455,-0.769604921349706,-0.8107612020681494,0.9987394395284488,6.344413819400941,-0.737776577419238,-0.7587932909666876
449.0,150.19822816898298,150.01500108713637,0.18322708184660996,6.751140943557335,-0.7699326842165063,-0.8131974019282254,0.9987951563439544,6.3658205101460155,-0.7394690040927785,-0.7616566652278212
450.0,148.77210327842008,149.9138343565015,-1.1417310780814205,6.7537740347872495,-0.7725537447251897,-0.8154830661491029,0.9988468841066818,6.38623911670608,-0.7412103062313264,-0.7644896336973623
451.0,152.64422583955036,149.8126497489698,2.831576090580569,6.760791068738937,-0.7746394212754607,-0.8175626998162315,0.9988924398901414,6.405952377339389,-0.7429697333389125,-0.7672829529667766
452.0,144.96087786121274,149.71144517641727,-4.750567315204535,6.848655016364016,-0.7780192285024862,-0.8192539963121432,0.9989237374070806,6.429252516235422,-0.7448144436106795,-0.7700182710375854
453.0,154.5494384875347,149.6102181147808,4.939220372753908,6.922729885357521,-0.7812069681822853,-0.820777756649293,0.9989501205849556,6.455225009347112,-0.7467298396407641,-0.7726898229118858
454.0,144.54259634481517,149.50896798474656,-4.9663716399313955,7.015319082989475,-0.7843926962702039,-0.8220974947029758,0.9989777451139562,6.484703644801974,-0.74871209525284,-0.7752902266903643
455.0,151.9053811026104,149.40769355853072,2.4976875440796675,7.04110301924928,-0.7869857630951331,-0.8232767356698215,0.9990062954632609,6.513987822404465,-0.7507264988234871,-0.7778158324261253
456.0,146.59110788773916,149.30639519876408,-2.715287311024923,7.036983358551196,-0.7869376650069914,-0.8242566897720107,0.9990352296976813,6.541513903254294,-0.7526323496752505,-0.7802600880759087
457.0,150.6161312823584,149.20507280582615,1.4110584765322471,7.0192384031106725,-0.7869458050271256,-0.8250961036195219,0.9990648069584854,6.566657297983577,-0.7544383210095598,-0.7826198783676779
458.0,143.3505607938372,149.10372750676166,-5.753166712924468,7.140716645507773,-0.7837552657635877,-0.8257922651391006,0.9990915254598541,6.596870947853271,-0.755981318101877,-0.7848921092503843
459.0,153.50388821464557,149.00236037987455,4.501527834771025,7.214959874021485,-0.7895103827724563,-0.8264045219666832,0.9991208550856906,6.629401943967388,-0.757746005716118,-0.787076973077558
460.0,142.26904860554745,148.90097352189386,-6.6319249163464065,7.374275552279374,-0.7940624866045334,-0.8268606454453776,0.9991541239784779,6.6686058180890715,-0.7596573994470873,-0.7891708505706011
461.0,153.1424926184124,148.79956786864753,4.342924749764876,7.448841525197075,-0.7962751092573629,-0.8272148703424325,0.9991852937762427,6.709670855305283,-0.7615846473318387,-0.7911731674006975
462.0,145.82410556575178,148.69814478661291,-2.8740392208611354,7.479997399745794,-0.7971655314042062,-0.8274624626471221,0.999216805940125,6.750214357644258,-0.7634573254409107,-0.7930831303084042
463.0,150.31274956358072,148.5967045862474,1.7160449773333255,7.492545842859876,-0.7974978536442979,-0.8275949667038147,0.9992463830211012,6.789284435813501,-0.7652489321884574,-0.794899542750268
464.0,145.1924169942855,148.4952484701547,-3.3028314758691977,7.5331411414833775,-0.7976972147244912,-0.8276876560908045,0.9992734525571019,6.828434788743494,-0.7669567365324591,-0.7966252329260858
465.0,151.7146049949418,148.39377742563627,3.3208275693055214,7.579091036492581,-0.79916871426177,-0.8279351630527745,0.999298712516489,6.867943012309237,-0.7686521037813703,-0.7982731239853852
466.0,147.17752569791807,148.29229337365948,-1.1147676757414047,7.579900965956728,-0.7982930702826454,-0.8283021523725955,0.9993151489754734,6.905414483553842,-0.7702121546498585,-0.7998535991636594
467.0,148.6667904335947,148.19079717797177,0.4759932556229387,7.5724036246868,-0.7980769180220476,-0.8287635041571566,0.9993274979788171,6.940519175192419,-0.7716787211431317,-0.8013751731106856
468.0,147.8663987297679,148.089289905005,-0.22289117523709479,7.564491788431024,-0.7991440630748194,-0.8292242584090861,0.9993378764656605,6.973359839047083,-0.7731242654553259,-0.8028409144421804
469.0,148.0947656748659,147.98777252751137,0.10699314735452958,7.562442984815226,-0.7992741444369066,-0.8296615708643237,0.9993483703718672,7.004364215140144,-0.774500574875409,-0.8042525279380827
470.0,145.58477933150067,147.88624606030442,-2.301466728803746,7.568448337444467,-0.7984481382747355,-0.8300788089954373,0.9993582991627301,7.034052853156162,-0.7757609729490578,-0.8056118058884697
471.0,152.0686244054582,147.78471177949024,4.283912625967957,7.641296465157172,-0.7990403269266872,-0.830470087498062,0.9993685594542047,7.066013043261479,-0.7769862021057752,-0.8069201364995009
472.0,141.74178839092417,147.68317169068212,-5.941383299757945,7.749429433431454,-0.8003421526125479,-0.8307768780675443,0.9993813006302582,7.101982326954635,-0.7782154626587633,-0.8081757544767664
473.0,151.51365616409848,147.58162677226045,3.9320293918380287,7.766593325900336,-0.800680436721782,-0.8310971736933497,0.9993944404784368,7.136961853214936,-0.7793978297147117,-0.8093821449618498
474.0,143.6428144700291,147.48007859856307,-3.837264128533974,7.758373646235759,-0.8011069205994512,-0.83144553594199,0.9994072145406023,7.169667737058138,-0.7805404134454875,-0.8105433760660677
475.0,149.1547317934642,147.3785278632989,1.776203930165309,7.732935067273914,-0.800244623606308,-0.8318104205116951,0.9994189833276491,7.199313386016863,-0.7815774771381624,-0.8116626941947851
476.0,145.2831090972006,147.2769762298033,-1.993867132602702,7.719675007642378,-0.8011065951523887,-0.832199198409096,0.9994301822025834,7.226700839786627,-0.7826053254547006,-0.8127435628376437
477.0,148.8790079875943,147.17542501129387,1.7035829763004244,7.729695985946275,-0.8013960808876661,-0.8326008893024596,0.9994401178213539,7.253174268531872,-0.7835943125827515,-0.8137886852831604
478.0,145.15904163240305,147.07387607928095,-1.9148344468779044,7.736926253570316,-0.8017285716124333,-0.8329991412261571,0.9994474591778358,7.278634899323369,-0.7845487472685242,-0.8147997619117392
479.0,148.86767374026692,146.97233082919035,1.8953429110765683,7.750650734269378,-0.8022243590201883,-0.8334021331757467,0.9994546784724775,7.3034778380047385,-0.7854790426238749,-0.815778834083529
480.0,142.51270862162573,146.8707911673162,-4.358082545690479,7.8244507252914675,-0.8026524951757467,-0.833836234780634,0.9994614452339862,7.330897463651409,-0.7863829085476577,-0.816729223593903
481.0,151.18153870032842,146.7692585788437,4.412280121484713,7.893820381606148,-0.8042939029946061,-0.8342526257552558,0.9994701904650565,7.360524985649027,-0.7873255924659182,-0.8176515079181849
482.0,141.04977335060175,146.66773553371974,-5.617962183117982,8.005376080669171,-0.8062445282401303,-0.834675302386329,0.9994800890568893,7.394464516965877,-0.7883213259277188,-0.8185474971007187
483.0,150.31108258692117,146.56622354199513,3.744859044926045,8.051896661842028,-0.8075980159947733,-0.8351283499589913,0.9994904689676053,7.429066208801464,-0.7893358885628269,-0.8194201735669436
484.0,139.87692946602576,146.46472482182313,-6.587795355797368,8.217098895124614,-0.810380542611968,-0.8356587350727224,0.9995024919298692,7.470541613344787,-0.7904435019338343,-0.8202748346988267
485.0,151.52614418565076,146.36324054311098,5.1629036425397885,8.248289010033028,-0.8146428599803069,-0.8362740460972458,0.9995171640844427,7.511475686854695,-0.7917171523573329,-0.8211168984566382
486.0,140.7291043457872,146.2617722900287,-5.532667944241496,8.35959673246512,-0.8191431177662117,-0.8369839564124284,0.9995316943288103,7.556113636623665,-0.7931606242209581,-0.8219520067701008
487.0,150.22559438235572,146.16032062876874,4.065273753586979,8.33256308372959,-0.820250270990685,-0.8377084201725593,0.9995440729995111,7.596979396997662,-0.7945863951035753,-0.8227812916860198
488.0,138.94771018662965,146.05888693144078,-7.111176744811132,8.492622106819038,-0.8203824097967284,-0.8385251289930111,0.9995530705562095,7.64411848698826,-0.7959440800874256,-0.8236099147021773
489.0,151.24651345868253,145.95747140421057,5.289042054471963,8.551207995130714,-0.8217176081946614,-0.8393788372500721,0.9995609005889265,7.69186004004839,-0.7973005815667539,-0.8244398579941717
490.0,141.40158424725288,145.85607446181524,-4.454490214562355,8.530551581183834,-0.8221512025740206,-0.8401750029162475,0.9995681820100774,7.73600170010815,-0.798608508988189,-0.8252680235163863
491.0,147.29066548289526,145.75469547887622,1.535970004019049,8.484006535741333,-0.8201306424952753,-0.8408758623344186,0.9995721914603616,7.775370375667792,-0.7997412528569832,-0.8260894887173353
492.0,144.08618540030676,145.65333509557962,-1.5671496952728603,8.432558101765586,-0.8191815998608933,-0.8414925658865783,0.9995756181165926,7.80995920335715,-0.8007644290150837,-0.8269001769894009
493.0,150.4729765437016,145.55199366014864,4.920982883552966,8.484881466905513,-0.8167521025619168,-0.8420721164966751,0.9995790331105132,7.845481427754433,-0.8016058855175486,-0.8276987001213627
494.0,141.2923649409694,145.450671811018,-4.158306870048591,8.399458408890355,-0.8183572625181504,-0.8426287047373072,0.9995814521523351,7.874638110972113,-0.8024875369386331,-0.8284844898379914
495.0,148.22048316820738,145.34936897965213,2.8711141885552536,8.394339497210561,-0.8183751908624788,-0.8431042067904805,0.999587491201489,7.901990815510979,-0.8033237292504145,-0.8292539486249646
496.0,142.74522847523124,145.24808574049473,-2.5028572652634864,8.382661749408392,-0.8183257161446542,-0.8435553410559163,0.999591649354484,7.927289285716107,-0.804113307508006,-0.8300066534897516
497.0,148.22922205650315,145.1468218096486,3.0824002468545473,8.335895464925173,-0.8198865393256425,-0.8439881229024702,0.9995949054682641,7.948794874095531,-0.8049434776036711,-0.8307425203009473
498.0,140.11994057337017,145.04557763915528,-4.925637065785111,8.417023686355797,-0.820427768721011,-0.844414862999039,0.9995955697994736,7.973438495793441,-0.8057584402940575,-0.8314621172850575
499.0,149.3443932241889,144.94435272488943,4.400040499299479,8.479201554430025,-0.8220304473318969,-0.844833693812482,0.9995965351996591,8.000057604142736,-0.8066148617171017,-0.8321658844707115
500.0,143.785470913778,144.8431477298074,-1.0576768160294137,8.472139276900865,-0.8203427983142584,-0.8452398182138215,0.9995969204131591,8.024904007972111,-0.8073373846958996,-0.8328539862466647
501.0,148.5424576661956,,,,,,,,,
502.0,139.29347241745873,,,,,,,,,
503.0,151.41774965095345,,,,,,,,,
504.0,136.78146681247293,,,,,,,,,
505.0,149.4698690552264,,,,,,,,,
506.0,137.82113172096473,,,,,,,,,
507.0,149.85804899846752,,,,,,,,,
508.0,139.0508986099842,,,,,,,,,
509.0,148.0194918630958,,,,,,,,,
510.0,141.62934678920362,,,,,,,,,
511.0,146.3235112466028,,,,,,,,,
512.0,138.50804186413464,,,,,,,,,
513.0,148.2569822209528,,,,,,,,,
514.0,138.25596979737236,,,,,,,,,
515.0,149.78196702171687,,,,,,,,,
516.0,135.6241559503218,,,,,,,,,
517.0,151.72410444799868,,,,,,,,,
518.0,136.9903149996566,,,,,,,,,
519.0,148.35673479821926,,,,,,,,,
520.0,138.2378592902231,,,,,,,,,
521.0,143.8854023560462,,,,,,,,,
522.0,139.8264164411601,,,,,,,,,
523.0,144.29802912527217,,,,,,,,,
524.0,139.36473232277285,,,,,,,,,
525.0,145.66762931304908,,,,,,,,,
526.0,140.35531902592157,,,,,,,,,
527.0,142.96570817947023,,,,,,,,,
528.0,141.6155233037435,,,,,,,,,
529.0,147.18864365577724,,,,,,,,,
530.0,138.97520222105118,,,,,,,,,
531.0,145.3730297555763,,,,,,,,,
532.0,138.87161336442765,,,,,,,,,
533.0,143.94915385079733,,,,,,,,,
534.0,141.55441853649353,,,,,,,,,
535.0,144.48267859826134,,,,,,,,,
536.0,142.5097144386748,,,,,,,,,
537.0,138.80946119030278,,,,,,,,,
538.0,142.5154275057874,,,,,,,,,
539.0,140.61618213255196,,,,,,,,,
540.0,143.80656493811443,,,,,,,,,
541.0,138.7713107819258,,,,,,,,,
542.0,141.53227577144958,,,,,,,,,
543.0,140.63331627927724,,,,,,,,,
544.0,139.94513827289066,,,,,,,,,
545.0,140.6819000661582,,,,,,,,,
546.0,139.156372577108,,,,,,,,,
547.0,140.86672934609572,,,,,,,,,
548.0,136.72803618190937,,,,,,,,,
549.0,142.2322465907486,,,,,,,,,
550.0,137.0213355305015,,,,,,,,,
551.0,144.90287090447725,,,,,,,,,
552.0,134.5930255406505,,,,,,,,,
553.0,146.3917910425935,,,,,,,,,
554.0,133.55009219708057,,,,,,,,,
555.0,144.9129647978177,,,,,,,,,
556.0,132.52384793626268,,,,,,,,,
557.0,146.05754346727605,,,,,,,,,
558.0,133.17219608017737,,,,,,,,,
559.0,146.71897119922423,,,,,,,,,
560.0,131.4686994559882,,,,,,,,,
561.0,146.9885416087684,,,,,,,,,
562.0,130.94221138306398,,,,,,,,,
563.0,147.96122955751392,,,,,,,,,
564.0,127.21738798306166,,,,,,,,,
565.0,147.03594641452517,,,,,,,,,
566.0,127.39907914151534,,,,,,,,,
567.0,148.11645459888362,,,,,,,,,
568.0,128.35961101121708,,,,,,,,,
569.0,150.40573061196795,,,,,,,,,
570.0,127.0463316387087,,,,,,,,,
571.0,150.1241872494214,,,,,,,,,
572.0,124.29812652352824,,,,,,,,,
573.0,149.57035882285012,,,,,,,,,
574.0,123.90674294372955,,,,,,,,,
575.0,148.89403068443613,,,,,,,,,
576.0,126.0327473983467,,,,,,,,,
577.0,147.7223966400999,,,,,,,,,
578.0,123.49357031799371,,,,,,,,,
579.0,150.0776238164609,,,,,,,,,
580.0,125.67279556172475,,,,,,,,,
581.0,148.43838641621863,,,,,,,,,
582.0,125.67168249866648,,,,,,,,,
583.0,150.07063383647832,,,,,,,,,
584.0,123.6599821626016,,,,,,,,,
585.0,148.76506263654804,,,,,,,,,
586.0,122.0597903659866,,,,,,,,,
587.0,149.002536367316,,,,,,,,,
588.0,122.98578007511792,,,,,,,,,
589.0,152.0967295946957,,,,,,,,,
590.0,120.5290176919845,,,,,,,,,
591.0,149.61892285352675,,,,,,,,,
592.0,119.54513812128056,,,,,,,,,
593.0,150.00983354191348,,,,,,,,,
594.0,120.39977357282218,,,,,,,,,
595.0,151.07154779383976,,,,,,,,,
596.0,118.48137817518482,,,,,,,,,
597.0,151.12130699715553,,,,,,,,,
598.0,118.29349641898484,,,,,,,,,
599.0,151.06588583924085,,,,,,,,,
600.0,116.87183855582724,,,,,,,,,
601.0,152.5720170274023,,,,,,,,,
602.0,118.02622847343856,,,,,,,,,
603.0,152.4376309630902,,,,,,,,,
604.0,114.87192736025008,,,,,,,,,
605.0,148.60213823714653,,,,,,,,,
606.0,118.17296784479151,,,,,,,,,
607.0,150.02802517605608,,,,,,,,,
608.0,118.05467435884924,,,,,,,,,
609.0,147.06987010186327,,,,,,,,,
610.0,123.1809993970371,,,,,,,,,
611.0,146.58799178296664,,,,,,,,,
612.0,119.16982346949244,,,,,,,,,
613.0,147.40127746785058,,,,,,,,,
614.0,118.31438376010853,,,,,,,,,
615.0,149.88650501425738,,,,,,,,,
616.0,115.48667645468464,,,,,,,,,
617.0,152.63199815092972,,,,,,,,,
618.0,114.06520008704912,,,,,,,,,
619.0,150.519169324605,,,,,,,,,
620.0,113.74382411479073,,,,,,,,,
621.0,150.71101785335256,,,,,,,,,
622.0,112.60872705591568,,,,,,,,,
623.0,150.4292659881842,,,,,,,,,
624.0,117.39753265943828,,,,,,,,,
625.0,145.63033518999,,,,,,,,,
626.0,117.46431187229346,,,,,,,,,
627.0,145.82008041272505,,,,,,,,,
628.0,117.31269750919228,,,,,,,,,
629.0,147.99639724748275,,,,,,,,,
630.0,117.27887695929664,,,,,,,,,
631.0,144.08619071328883,,,,,,,,,
632.0,118.77674647297884,,,,,,,,,
633.0,144.13575801156446,,,,,,,,,
634.0,117.90858531503144,,,,,,,,,
635.0,144.65630309719813,,,,,,,,,
636.0,115.88707278538136,,,,,,,,,
637.0,145.21531367748338,,,,,,,,,
638.0,115.89574682469012,,,,,,,,,
639.0,146.57009406523247,,,,,,,,,
640.0,113.86708578367912,,,,,,,,,
641.0,146.25895059855318,,,,,,,,,
642.0,115.62234409623304,,,,,,,,,
643.0,144.6761015911299,,,,,,,,,
644.0,113.48144814681328,,,,,,,,,
645.0,141.55972569802054,,,,,,,,,
646.0,117.98714122795391,,,,,,,,,
647.0,142.97777021756542,,,,,,,,,
648.0,119.51656991179944,,,,,,,,,
649.0,141.88762005326055,,,,,,,,,
650.0,118.99880178415876,,,,,,,,,
651.0,141.09036876528347,,,,,,,,,
652.0,117.18052287383976,,,,,,,,,
653.0,143.05780359427334,,,,,,,,,
654.0,115.32401058426008,,,,,,,,,
655.0,141.50147702247114,,,,,,,,,
656.0,116.86854215163532,,,,,,,,,
657.0,143.8695199770191,,,,,,,,,
658.0,113.1763856271936,,,,,,,,,
659.0,144.10237801750273,,,,,,,,,
660.0,112.72868043210111,,,,,,,,,
661.0,142.14027426395845,,,,,,,,,
662.0,113.9091034700036,,,,,,,,,
663.0,142.6401807570592,,,,,,,,,
664.0,113.55030030523504,,,,,,,,,
665.0,145.56266715106366,,,,,,,,,
666.0,113.15174914664648,,,,,,,,,
667.0,146.06039214859123,,,,,,,,,
668.0,110.76520619542173,,,,,,,,,
669.0,147.99054602573517,,,,,,,,,
670.0,106.04860031798644,,,,,,,,,
671.0,146.58794045278583,,,,,,,,,
672.0,106.5291063367779,,,,,,,,,
673.0,147.8050148853249,,,,,,,,,
674.0,106.94588001266018,,,,,,,,,
675.0,147.95149160306772,,,,,,,,,
676.0,106.1278331257317,,,,,,,,,
677.0,146.35709305096725,,,,,,,,,
678.0,106.7524176922994,,,,,,,,,
679.0,146.36171711788072,,,,,,,,,
680.0,107.73207354831798,,,,,,,,,
681.0,142.9333543641321,,,,,,,,,
682.0,110.5347479917284,,,,,,,,,
683.0,142.7116454942977,,,,,,,,,
684.0,109.79153222900192,,,,,,,,,
685.0,141.13916457432902,,,,,,,,,
686.0,111.57695640323242,,,,,,,,,
687.0,143.25745858860685,,,,,,,,,
688.0,106.81083413301224,,,,,,,,,
689.0,143.80758831962908,,,,,,,,,
690.0,108.55621351160404,,,,,,,,,
691.0,141.90328136637933,,,,,,,,,
692.0,107.99362674190242,,,,,,,,,
693.0,143.74991645578282,,,,,,,,,
694.0,107.5519635444377,,,,,,,,,
695.0,141.41825633352246,,,,,,,,,
696.0,109.58304973401977,,,,,,,,,
697.0,140.26867000455755,,,,,,,,,
698.0,108.07515236362346,,,,,,,,,
699.0,142.2213129313299,,,,,,,,,
700.0,109.0593870476212,,,,,,,,,
701.0,140.09951383117007,,,,,,,,,
702.0,109.94014580163363,,,,,,,,,
703.0,141.64483610428582,,,,,,,,,
704.0,106.15158454436748,,,,,,,,,
705.0,142.21374982848224,,,,,,,,,
706.0,104.89816068336228,,,,,,,,,
707.0,145.12182362747387,,,,,,,,,
708.0,104.60340308254894,,,,,,,,,
709.0,142.92728013047545,,,,,,,,,
710.0,103.46210644564422,,,,,,,,,
711.0,143.8754483140578,,,,,,,,,
712.0,104.59464712327878,,,,,,,,,
713.0,142.40656718119902,,,,,,,,,
714.0,104.76522535097811,,,,,,,,,
715.0,143.49981338353393,,,,,,,,,
716.0,103.5518227301864,,,,,,,,,
717.0,141.44659806169122,,,,,,,,,
718.0,104.7487007316823,,,,,,,,,
719.0,141.8955016956775,,,,,,,,,
720.0,104.83844231712791,,,,,,,,,
721.0,140.1252130360812,,,,,,,,,
722.0,105.04343138645685,,,,,,,,,
723.0,138.65740560176968,,,,,,,,,
724.0,107.4676415950236,,,,,,,,,
725.0,136.86064356686964,,,,,,,,,
726.0,105.95290567392716,,,,,,,,,
727.0,139.6514540817762,,,,,,,,,
728.0,105.93704422995808,,,,,,,,,
729.0,136.09292063691487,,,,,,,,,
730.0,104.9295694870264,,,,,,,,,
731.0,136.18696392067835,,,,,,,,,
732.0,108.1616292331591,,,,,,,,,
733.0,134.4316658506407,,,,,,,,,
734.0,107.80273030044324,,,,,,,,,
735.0,133.94425036318734,,,,,,,,,
736.0,109.05734817563412,,,,,,,,,
737.0,135.4704071255431,,,,,,,,,
738.0,106.66982328158976,,,,,,,,,
739.0,136.07822280562183,,,,,,,,,
740.0,103.09496358745002,,,,,,,,,
741.0,136.21553754944784,,,,,,,,,
742.0,104.26034584824136,,,,,,,,,
743.0,134.04732327757324,,,,,,,,,
744.0,105.39485716748008,,,,,,,,,
745.0,131.96694569388924,,,,,,,,,
746.0,109.06451672639028,,,,,,,,,
747.0,127.46979629551971,,,,,,,,,
748.0,110.4881612983931,,,,,,,,,
749.0,128.74627424198326,,,,,,,,,
